code,name,alpha,neg_days,avg_amount
600983.SH,惠而浦,9.080428766336507e-09,10,32244015.864
600615.SH,鑫源智造,8.061841386272531e-09,14,55329253.910500005
600148.SH,长春一东,8.01637184858406e-09,14,35759166.4595
600802.SH,福建水泥,7.803021747409565e-09,13,33228760.865500003
600561.SH,江西长运,7.619362952680587e-09,12,35568245.912
600671.SH,天目药业,7.579454935679063e-09,13,43230320.989999995
600620.SH,天宸股份,7.487034968479226e-09,12,31340777.348999996
600229.SH,城市传媒,7.329377342898504e-09,12,81128715.93299998
600689.SH,上海三毛,7.310944926278953e-09,14,34814417.64350001
600493.SH,凤竹纺织,7.1655466310539555e-09,15,37386808.607999995
600235.SH,民丰特纸,6.979331761076649e-09,13,34730222.992
600853.SH,龙建股份,6.969398363162564e-09,13,31666354.22
600692.SH,亚通股份,6.87374554426189e-09,12,40642071.798
600613.SH,神奇制药,6.813012464908045e-09,14,30249835.8435
600650.SH,锦江在线,6.7783900211771395e-09,12,49183872.787
600796.SH,钱江生化,6.732178639850682e-09,12,31363378.110999994
600846.SH,同济科技,6.691968926148078e-09,14,71944774.6775
600099.SH,林海股份,6.5201868123800555e-09,15,38655217.123500004
600533.SH,栖霞建设,6.466385576979243e-09,13,43054928.904999994
600051.SH,宁波联合,6.34414581096165e-09,14,36845245.767000005
600569.SH,安阳钢铁,6.2744473221350256e-09,13,30896802.5655
600616.SH,金枫酒业,6.248490438548873e-09,13,34766917.471
600405.SH,动力源,6.182680812841336e-09,11,57876000.789
600283.SH,钱江水利,6.180599329599841e-09,15,34775056.2835
600469.SH,风神股份,6.176755358025201e-09,12,38170992.642
600278.SH,东方创业,5.991807994786083e-09,11,38166541.56899999
600327.SH,大东方,5.983426121247003e-09,12,45286894.721
600081.SH,东风科技,5.8444623388371375e-09,14,42969406.9395
600560.SH,金自天正,5.813190173368197e-09,13,49810293.90349999
600679.SH,上海凤凰,5.805920469860482e-09,13,56012124.7155
600883.SH,博闻科技,5.783728815942273e-09,12,40229027.123500004
600824.SH,益民集团,5.768427521955329e-09,13,33146051.949499995
601366.SH,利群股份,5.653325800328091e-09,12,37856770.31
601279.SH,英利汽车,5.617433748783934e-09,13,35388654.62
600117.SH,西宁特钢,5.615367448262672e-09,11,42615086.725
600661.SH,昂立教育,5.607992207503205e-09,14,40660667.839499995
600668.SH,尖峰集团,5.551946029540988e-09,14,41534916.026999995
600847.SH,万里股份,5.460519936582226e-09,11,70504907.0325
601188.SH,龙江交通,5.436315628827184e-09,13,36693552.028
600738.SH,丽尚国潮,5.398917194913398e-09,13,38536971.6735
600359.SH,新农开发,5.369264750872292e-09,14,47766362.298999995
600825.SH,新华传媒,5.287399928887812e-09,12,71687466.26900001
600073.SH,光明肉业,5.193231101958637e-09,12,36899065.58749999
600495.SH,晋西车轴,5.156384386843533e-09,11,51209566.7745
601113.SH,华鼎股份,5.0210896115600835e-09,14,43653339.725
600897.SH,厦门空港,4.994317338525817e-09,13,45656085.93
600939.SH,重庆建工,4.97934562375402e-09,12,54428365.626499996
600508.SH,上海能源,4.9261394991676515e-09,10,201037994.7745
600831.SH,广电网络,4.864867008724846e-09,15,76091836.07299998
600805.SH,悦达投资,4.8287073108610725e-09,12,38344500.184
600858.SH,银座股份,4.813277446798558e-09,13,46372979.50750001
601008.SH,连云港,4.738364413844365e-09,11,47729573.419999994
600419.SH,天润乳业,4.7170603921563256e-09,12,44983134.158999994
600626.SH,申达股份,4.597693926099992e-09,11,53611171.23149999
600356.SH,恒丰纸业,4.531741423975094e-09,13,47140838.9995
600742.SH,富维股份,4.518868162362658e-09,11,41798812.279
600716.SH,凤凰股份,4.495322886229004e-09,9,36554420.1835
600603.SH,广汇物流,4.453876280359702e-09,14,95699491.0655
600604.SH,市北高新,4.4094039207998135e-09,12,71223529.9895
600217.SH,中再资环,4.399760261441676e-09,12,45403735.13649999
600178.SH,东安动力,4.396121719118779e-09,12,110800653.277
600261.SH,阳光照明,4.310327241064216e-09,10,55509665.243499994
600622.SH,光大嘉宝,4.304672943960819e-09,14,97624771.97299999
601022.SH,宁波远洋,4.304554632787472e-09,13,74592427.653
600249.SH,两面针,4.2962749681340606e-09,12,44394587.560499996
600526.SH,菲达环保,4.29425307911016e-09,12,44383724.1495
600612.SH,老凤祥,4.275011846054312e-09,13,44680911.948
600720.SH,中交设计,4.217426054843054e-09,14,57012687.3415
601512.SH,中新集团,4.180021201312266e-09,11,46492834.755
600055.SH,万东医疗,4.177744751078648e-09,15,77207508.98050001
600746.SH,江苏索普,4.166654410955668e-09,12,77096796.641
601089.SH,福元医药,4.159489795032989e-09,10,55442038.4035
600819.SH,耀皮玻璃,4.148633792992655e-09,11,93619001.4005
600975.SH,新五丰,4.1389231131043725e-09,12,49018658.95549999
600279.SH,重庆港,4.135513855906609e-09,11,133239329.92899999
600814.SH,杭州解百,4.1252796081560425e-09,14,46112883.2345
601038.SH,一拖股份,4.077330097075399e-09,15,64904368.20949999
600658.SH,电子城,4.014572692191737e-09,13,64136493.27
600448.SH,华纺股份,3.989080641947182e-09,13,67097081.263
601599.SH,浙文影业,3.987734127858154e-09,11,49220319.341
600643.SH,爱建集团,3.948277345655955e-09,10,59459675.146000005
600530.SH,交大昂立,3.9420711062490684e-09,15,123354634.81399998
601616.SH,广电电气,3.928634903312801e-09,14,76654773.6125
600681.SH,百川能源,3.896017457475965e-09,13,59707558.30500001
600191.SH,华资实业,3.851399477908635e-09,9,73058819.779
600725.SH,云维股份,3.829003828419852e-09,14,67792782.90799999
600594.SH,益佰制药,3.817391436269088e-09,12,62161306.87700001
601158.SH,重庆水务,3.8145934637392566e-09,12,31183889.885999996
601107.SH,四川成渝,3.781822362536428e-09,14,64753304.467499994
600167.SH,联美控股,3.7106891716067127e-09,12,80595032.868
600557.SH,康缘药业,3.7053126041581653e-09,12,57239154.94250001
601003.SH,柳钢股份,3.623820930199914e-09,10,70878767.6635
600724.SH,宁波富达,3.6061092558612213e-09,13,70264900.598
600997.SH,开滦股份,3.5925203145010155e-09,11,77622632.84099999
600429.SH,三元股份,3.5488116155306357e-09,11,64539709.97750001
600721.SH,百花医药,3.5106702046621486e-09,15,107316623.24
600698.SH,湖南天雁,3.507993757720833e-09,12,88204772.359
600830.SH,香溢融通,3.4735291328362614e-09,12,74183249.46700001
600373.SH,中文传媒,3.4622742300291427e-09,14,72312976.08749999
601121.SH,宝地矿业,3.457885727870738e-09,11,66993520.984500006
600990.SH,四创电子,3.4563275867403207e-09,13,71292963.64699998
600212.SH,绿能慧充,3.396892558832561e-09,13,73853472.11599998
601086.SH,国芳集团,3.3855736514773275e-09,10,119087938.1635
600639.SH,浦东金桥,3.376195748977944e-09,11,34092074.909499995
600597.SH,光明乳业,3.372162856533383e-09,11,52958445.47
600284.SH,浦东建设,3.3645393767476153e-09,12,109767107.53099999
600257.SH,大湖股份,3.359403612292402e-09,14,65607377.5535
600992.SH,贵绳股份,3.2967018247243265e-09,12,133289405.63849998
600851.SH,海欣股份,3.288590678179447e-09,7,125196404.567
600335.SH,国机汽车,3.259919866621501e-09,13,55924777.7385
600790.SH,轻纺城,3.233078488948736e-09,14,73219502.5625
601500.SH,通用股份,3.2297697175575744e-09,12,64228391.72600001
600250.SH,南京商旅,3.204312628272589e-09,12,74186283.19500001
600894.SH,广日股份,3.1808803227601264e-09,11,48684746.24549999
600966.SH,博汇纸业,3.166823037876282e-09,14,86979352.897
600262.SH,北方股份,3.1468756674159003e-09,13,68885352.964
600420.SH,国药现代,3.1355821159451507e-09,12,57345671.736
600784.SH,鲁银投资,3.128323810293606e-09,12,117060913.06099999
600075.SH,新疆天业,3.11362990550684e-09,12,109630608.49399999
601163.SH,三角轮胎,3.0975518400203282e-09,14,61027761.276
601515.SH,衢州东峰,3.0973400916801963e-09,11,73952402.84450002
600663.SH,陆家嘴,3.0738557093199604e-09,12,81576620.7775
600713.SH,南京医药,3.0721526449204075e-09,10,44673938.071499996
600880.SH,博瑞传播,3.0652435701290543e-09,11,74907746.9855
600571.SH,信雅达,3.0513284056747605e-09,12,96643168.49850002
600981.SH,苏豪汇鸿,3.033496360840349e-09,14,117648957.96200001
600756.SH,浪潮软件,3.029370342833369e-09,11,101609442.26449999
600368.SH,五洲交通,2.972999091775098e-09,11,60535933.47549999
601019.SH,山东出版,2.969346706378202e-09,11,48968673.0135
600375.SH,汉马科技,2.9638138450518415e-09,13,100428294.09200001
600422.SH,昆药集团,2.9594534351423973e-09,11,82565144.174
600838.SH,上海九百,2.9216019562172215e-09,13,72721260.266
600477.SH,杭萧钢构,2.8629872796213574e-09,12,78966546.15549998
600576.SH,祥源文旅,2.86227962968239e-09,12,113153990.03
600843.SH,上工申贝,2.8599591151471356e-09,12,138514123.838
600138.SH,中青旅,2.8563139721611662e-09,13,70305387.9445
600449.SH,宁夏建材,2.845169011694947e-09,10,98770366.9145
601339.SH,百隆东方,2.807142641785257e-09,10,97093719.79499999
600929.SH,雪天盐业,2.793300034265738e-09,12,94509670.8615
600812.SH,华北制药,2.77335433340424e-09,11,62035407.631500006
603092.SH,德力佳,2.7721787445354123e-09,15,105121557.988
600300.SH,维维股份,2.7514536196485335e-09,12,70681282.044
600173.SH,卧龙新能,2.7497831344875455e-09,11,107007757.1955
600127.SH,金健米业,2.7482350420230148e-09,12,75704323.39999999
600665.SH,天地源,2.7307071886316746e-09,11,117133219.68600002
600199.SH,金种子酒,2.7194435494325766e-09,12,175645762.11000004
600303.SH,曙光股份,2.713503919363577e-09,15,188661217.59800002
603568.SH,伟明环保,2.702074088988472e-09,12,168200736.3895
600798.SH,宁波海运,2.696524321556545e-09,12,150195750.02199998
600135.SH,乐凯胶片,2.621713622984264e-09,10,144161223.41900003
600610.SH,中毅达,2.6179051365678514e-09,13,163230937.11650002
601518.SH,吉林高速,2.6170669453155763e-09,9,71648599.67850001
600927.SH,永安期货,2.5996702846093634e-09,13,89410191.21150002
600067.SH,冠城新材,2.59963719996566e-09,12,155314463.6895
600496.SH,精工钢构,2.5875013760108528e-09,12,130713341.3055
600789.SH,鲁抗医药,2.5825287577328014e-09,10,82278587.14299999
600252.SH,中恒集团,2.5795227982021038e-09,12,85172247.94049999
600035.SH,楚天高速,2.557838769333925e-09,13,38984345.107499994
600501.SH,航天晨光,2.552085752816995e-09,13,123854512.29249999
600587.SH,新华医疗,2.5486780244276784e-09,14,72765805.14850001
600865.SH,百大集团,2.5448603613389277e-09,11,151903334.6035
600691.SH,潞化科技,2.532504759636578e-09,11,92926698.192
600470.SH,六国化工,2.5282148122172093e-09,10,166629090.9095
600826.SH,兰生股份,2.523390937071529e-09,7,87167155.118
600076.SH,康欣新材,2.5230627060190403e-09,9,132011688.73599999
600792.SH,云煤能源,2.5201197154999805e-09,10,166124225.315
600307.SH,酒钢宏兴,2.5120712127819132e-09,12,93250119.94900002
600129.SH,太极集团,2.494032232958064e-09,13,92510925.794
600828.SH,茂业商业,2.4785283049253204e-09,10,207612480.403
600350.SH,山东高速,2.469548313744564e-09,9,122595865.51400003
600468.SH,百利电气,2.450774384087659e-09,13,126840367.81300001
600708.SH,光明地产,2.4289498357516038e-09,10,93894546.4255
600503.SH,华丽家族,2.4201512098440582e-09,14,227269037.262
600269.SH,赣粤高速,2.3980511437237174e-09,13,62780778.56
600618.SH,氯碱化工,2.3828840813746322e-09,10,113562516.983
600655.SH,豫园股份,2.3817200992885853e-09,12,59769624.51049999
600771.SH,广誉远,2.3790248560180626e-09,12,90618203.60300002
600841.SH,动力新科,2.317782645927426e-09,12,126434789.04350002
600785.SH,新华百货,2.3078589218020106e-09,11,112841836.64750001
600007.SH,中国国贸,2.293870301269115e-09,9,84337896.2595
601579.SH,会稽山,2.2829376507104018e-09,11,102752406.14799999
600764.SH,中国海防,2.2774996631655236e-09,14,99589812.7685
600106.SH,重庆路桥,2.257125820228981e-09,14,80999376.45050001
600558.SH,大西洋,2.23992240072506e-09,9,97054810.68099998
600649.SH,城投控股,2.2028229576259445e-09,10,74527290.7405
601598.SH,中国外运,2.2005864992992935e-09,12,91030244.713
600640.SH,国脉文化,2.1641588307506495e-09,12,108164121.5875
603233.SH,大参林,2.1523713030617946e-09,11,101029590.037
601928.SH,凤凰传媒,2.142969468167679e-09,11,63995093.70549999
600185.SH,珠免集团,2.13420247601154e-09,13,103140896.1785
600057.SH,厦门象屿,2.094307558438004e-09,13,113879264.05350001
600017.SH,日照港,2.0928329307137333e-09,12,79579720.74499999
601528.SH,瑞丰银行,2.078572297599301e-09,9,58599293.46049999
600315.SH,上海家化,2.071042785834414e-09,12,99274810.113
601588.SH,北辰实业,2.0582296110161736e-09,13,188914112.01449996
600743.SH,华远控股,2.036893271952555e-09,11,208498215.48849997
600189.SH,泉阳泉,2.036767995464016e-09,10,85906481.80600001
600528.SH,中铁工业,2.0071598107070013e-09,11,92512955.117
603049.SH,中策橡胶,1.9665398501038472e-09,10,102520103.3655
600507.SH,方大特钢,1.9649348285578825e-09,13,140922272.81100002
601011.SH,宝泰隆,1.9563500681772664e-09,10,191880502.8285
600751.SH,海航科技,1.952789716370965e-09,14,123982442.227
600682.SH,南京新百,1.950676146299129e-09,12,125977646.04349999
600956.SH,新天绿能,1.9468295088798015e-09,14,256112124.43900004
601116.SH,三江购物,1.943606126157878e-09,11,178365440.63500002
600567.SH,山鹰国际,1.9366995268751953e-09,12,171892529.89199996
600962.SH,国投中鲁,1.931889060745991e-09,12,163145963.293
601369.SH,陕鼓动力,1.9274778202858305e-09,11,145297395.1915
600787.SH,中储股份,1.916158227357843e-09,10,89756895.8795
600058.SH,五矿发展,1.8988950394240262e-09,11,172081924.1085
601098.SH,中南传媒,1.8956993560877062e-09,13,84390128.17249998
600848.SH,上海临港,1.8884697268903808e-09,9,129701108.59300002
600586.SH,金晶科技,1.8763829854108913e-09,15,228921810.183
601005.SH,重庆钢铁,1.873677325586345e-09,12,92058525.362
601236.SH,红塔证券,1.8594420436010408e-09,10,123518535.373
603529.SH,爱玛科技,1.849511088857096e-09,13,162467806.8925
600433.SH,冠豪高新,1.8222867761035436e-09,14,209634728.6655
600855.SH,航天长峰,1.7967945507635162e-09,14,176110962.2015
600780.SH,通宝能源,1.7762300756588853e-09,9,253100475.173
600502.SH,安徽建工,1.7699577338393116e-09,13,149787246.13549998
601228.SH,广州港,1.7599777360855816e-09,11,68763645.4745
600004.SH,白云机场,1.7530905490093532e-09,11,86698652.71450001
600478.SH,科力远,1.7521158560822275e-09,12,199566828.841
600054.SH,黄山旅游,1.7495946998762075e-09,9,78586614.654
600592.SH,龙溪股份,1.7483780491955674e-09,10,292222756.53
600866.SH,星湖科技,1.7462760965230957e-09,9,98454186.61899999
600325.SH,华发股份,1.7426512446651956e-09,12,141441213.787
600775.SH,南京熊猫,1.7384550274026626e-09,11,173048703.509
600928.SH,西安银行,1.7336372540402046e-09,13,93965027.805
600993.SH,马应龙,1.7313477688152664e-09,12,102117647.689
600273.SH,嘉化能源,1.7254517648005574e-09,14,128436689.8145
600857.SH,宁波中百,1.717671075035941e-09,10,259584148.44899997
600797.SH,浙大网新,1.7034967181974943e-09,12,251701810.96599993
600959.SH,江苏有线,1.6893921743708605e-09,15,145277200.30400002
600740.SH,山西焦化,1.6595785153442613e-09,11,183093514.9335
600299.SH,安迪苏,1.65506716324128e-09,13,148195944.4805
600037.SH,歌华有线,1.648528003403467e-09,11,112786379.71199998
603589.SH,口子窖,1.638289276715711e-09,12,153215982.13300002
601112.SH,振石股份,1.6368079397575746e-09,10,170401890.6925
600211.SH,西藏药业,1.6275796901156857e-09,11,113111445.9095
600835.SH,上海机电,1.6164618275013412e-09,12,197835845.38149998
600295.SH,鄂尔多斯,1.6042606378611824e-09,8,139498584.882
600383.SH,金地集团,1.58799437732844e-09,12,161640582.82399997
600749.SH,西藏旅游,1.5743214661779424e-09,11,165848320.31300002
600408.SH,安泰集团,1.564358758712844e-09,12,305192635.33950007
601966.SH,玲珑轮胎,1.555218442781831e-09,11,131794538.30700001
600267.SH,海正药业,1.5357111704527e-09,13,134656065.68100002
600113.SH,浙江东日,1.5342900704831773e-09,13,240810918.1375
600827.SH,百联股份,1.5301790676688102e-09,9,101873494.9015
600280.SH,中央商场,1.5285390795309826e-09,8,359193041.5425
600739.SH,辽宁成大,1.5098632048205757e-09,13,128836056.42300001
600513.SH,联环药业,1.5075253863712774e-09,12,152848468.49499997
601155.SH,新城控股,1.4814076452343172e-09,14,215098222.8255
600566.SH,济川药业,1.48135557993049e-09,14,147077736.1945
601330.SH,绿色动力,1.4769004990504644e-09,14,248893879.011
603298.SH,杭叉集团,1.4746531557391992e-09,13,157081998.4375
600227.SH,赤天化,1.4626586441237933e-09,13,232540951.009
601139.SH,深圳燃气,1.4618123561645886e-09,14,139360689.0965
600728.SH,佳都科技,1.460714808916517e-09,11,141874660.41000003
600517.SH,国网英大,1.4576631186660688e-09,13,162186164.08049998
600803.SH,新奥股份,1.4208770763111918e-09,12,163000188.7405
600161.SH,天坛生物,1.4154452235261182e-09,14,161638386.78350002
600621.SH,华鑫股份,1.3994393066073145e-09,10,164388764.12150002
600033.SH,福建高速,1.3976589980301877e-09,12,84275569.2405
600750.SH,华润江中,1.3888054577126135e-09,8,119255037.93900001
600582.SH,天地科技,1.3862237373385428e-09,14,162541629.48900002
600480.SH,凌云股份,1.3784460423369609e-09,12,260149814.42000002
600313.SH,农发种业,1.3650859827404067e-09,12,146915461.04650003
600820.SH,隧道股份,1.3644567365085712e-09,12,107496922.841
600095.SH,湘财股份,1.3582204402367608e-09,13,212736521.18600002
600133.SH,东湖高新,1.3577643372880567e-09,13,178242734.6455
600859.SH,王府井,1.3541646613189888e-09,12,184538105.2725
600382.SH,广东明珠,1.3511161513663746e-09,12,298030179.43600005
600222.SH,太龙药业,1.3478919427165922e-09,10,228082967.54300004
600062.SH,华润双鹤,1.344035897606102e-09,11,91141876.2625
600623.SH,华谊集团,1.339718797752422e-09,10,165648489.14850003
600446.SH,金证股份,1.3390320022555833e-09,11,278191681.369
600329.SH,达仁堂,1.3352883735959762e-09,13,142953323.2245
600727.SH,鲁北化工,1.3248479048226592e-09,12,267430492.05900002
600611.SH,大众交通,1.314270658966383e-09,14,462951276.729
600268.SH,国电南自,1.3086086909752255e-09,14,234943846.15449995
600808.SH,马钢股份,1.306618884629263e-09,12,176569686.25550002
600131.SH,国网信通,1.299417130751697e-09,13,208566453.79599997
600207.SH,安彩高科,1.2990836473439571e-09,12,453253690.8655
600130.SH,波导股份,1.2835943850484654e-09,10,185028438.12550002
600395.SH,盘江股份,1.2831260875680018e-09,12,301528983.06949997
600816.SH,建元信托,1.2806391196963815e-09,11,201882534.46350002
601187.SH,厦门银行,1.2758212246812902e-09,9,156427969.90100002
600216.SH,浙江医药,1.2698357607259382e-09,12,175466587.06999996
600132.SH,重庆啤酒,1.2608531244352228e-09,15,259549140.20450002
600490.SH,鹏欣资源,1.249316001564075e-09,11,314632027.6975001
600982.SH,宁波能源,1.2430359345543429e-09,11,421442576.81500006
600380.SH,健康元,1.2362149311230872e-09,11,118260297.88250001
600664.SH,哈药股份,1.2333232869742017e-09,10,135912633.948
600633.SH,浙数文化,1.2274480729043606e-09,11,235820587.72399998
601238.SH,广汽集团,1.218310908288508e-09,12,130484443.74900003
600163.SH,中闽能源,1.201296860502812e-09,12,442863013.867
600210.SH,紫江企业,1.1981149352495342e-09,10,91238278.916
601990.SH,南京证券,1.1931484488940137e-09,14,143667256.2145
600390.SH,五矿资本,1.1927323951959743e-09,11,158516326.472
601000.SH,唐山港,1.1923306951649957e-09,8,181128206.719
600403.SH,大有能源,1.1682155738063372e-09,9,719293957.8395
600320.SH,振华重工,1.1651047623293625e-09,13,187789414.81400004
600967.SH,内蒙一机,1.1591429886398806e-09,10,192548928.23299998
600779.SH,水井坊,1.159067963000953e-09,10,305194988.2375001
600282.SH,南钢股份,1.1500944298983434e-09,11,192954084.658
600635.SH,大众公用,1.1427353412812538e-09,13,382395422.614
600873.SH,梅花生物,1.1388790549138846e-09,14,233960919.477
600758.SH,辽宁能源,1.1323557694697898e-09,14,603577561.8230001
603565.SH,中谷物流,1.132008367061824e-09,7,158735479.282
601059.SH,信达证券,1.1296035951308981e-09,14,202806367.1665
600770.SH,综艺股份,1.1202893741217648e-09,9,233630361.504
600606.SH,绿地控股,1.1146574613130802e-09,13,192161382.7835
