code,sector,screen_date,entry_price,final_price,forward_return,max_dd_fwd,days_held,score,reasons,pct_ma60,vol_ratio,chg20d
002106,光学光电子,2025-08-25,11.43,15.62,36.7,-21.6,200,87,多头排列|均线发散|极早期(10%)|温和放量(1.8x)|稳健(+7%),9.7,1.8,6.7
000636,元件,2025-08-25,15.60,78.50,403.2,-30.0,200,87,多头排列|均线发散|极早期(12%)|温和放量(1.5x)|稳健(+8%),11.5,1.5,8.4
000727,光学光电子,2025-08-25,2.68,2.67,-0.4,-19.2,200,87,多头排列|均线发散|极早期(9%)|温和放量(1.5x)|稳健(+9%),9.2,1.5,8.6
000050,光学光电子,2025-08-25,10.02,9.88,-1.4,-30.1,200,87,多头排列|均线发散|极早期(11%)|温和放量(1.4x)|稳健(+6%),10.8,1.4,6.1
600776,通信设备,2025-08-25,11.88,13.40,12.8,-48.7,200,87,多头排列|均线发散|极早期(8%)|温和放量(1.5x)|稳健(+6%),8.2,1.5,6.2
600105,通信设备,2025-08-25,9.97,65.71,559.1,-20.1,200,87,多头排列|均线发散|极早期(15%)|温和放量(1.2x)|稳健(+6%),14.9,1.2,6.5
600176,玻璃玻纤,2025-08-25,13.41,74.12,452.7,-20.7,200,87,多头排列|均线发散|极早期(12%)|温和放量(1.5x)|稳健(+6%),12.5,1.5,5.7
605006,玻璃玻纤,2025-08-25,8.34,24.94,199.0,-26.9,200,87,多头排列|均线发散|极早期(12%)|温和放量(1.3x)|稳健(+11%),12.0,1.3,10.8
002475,科技精选,2025-08-25,45.44,68.00,49.6,-33.9,200,84,多头排列|均线发散|温和放量(1.3x)|稳健(+14%),20.3,1.3,13.8
002643,电子化学品,2025-08-25,13.72,19.44,41.6,-24.9,200,84,多头排列|均线发散|温和放量(1.3x)|稳健(+6%),15.6,1.3,5.9
600584,科技精选,2025-08-25,38.86,100.89,159.6,-27.3,200,83,多头排列|均线发散|极早期(15%)|稳健(+11%),14.7,1.9,11.4
002613,玻璃玻纤,2025-08-25,4.35,4.07,-6.4,-25.5,200,83,多头排列|均线发散|极早期(13%)|稳健(+7%),13.3,2.2,6.6
002152,计算机设备,2025-08-25,14.26,9.26,-35.1,-36.6,200,83,多头排列|均线发散|极早期(11%)|稳健(+8%),11.4,1.9,8.1
000066,计算机设备,2025-08-25,18.99,18.57,-2.2,-38.8,200,81,多头排列|均线发散|温和放量(1.2x),19.5,1.2,19.5
002579,元件,2025-08-25,13.72,22.78,66.0,-27.3,200,80,多头排列|均线发散|极早期(14%)|稳健(+10%),14.4,1.0,10.3
002415,计算机设备,2025-08-25,30.13,33.32,10.6,-15.7,200,80,多头排列|均线发散|极早期(10%)|稳健(+9%),10.2,1.0,9.4
002935,国防军工,2025-08-25,17.14,21.09,23.0,-34.1,200,80,多头排列|均线发散|极早期(10%)|稳健(+9%),9.7,1.2,8.8
002236,计算机设备,2025-08-25,18.31,15.98,-12.7,-24.4,200,80,多头排列|均线发散|稳健(+13%),16.2,1.8,13.4
003004,计算机设备,2025-08-22,19.59,69.68,255.7,-15.4,200,80,多头排列|均线发散|极早期(7%)|稳健(+9%),7.2,1.2,8.7
002194,通信设备,2025-08-25,16.29,10.49,-35.6,-38.1,200,79,均线发散|极早期(5%)|温和放量(1.7x)|稳健(+10%),5.3,1.7,10.3
002134,元件,2025-08-25,22.47,29.06,29.3,-30.5,200,79,均线发散|极早期(2%)|温和放量(1.6x)|稳健(+7%),2.2,1.6,6.8
603061,半导体,2025-08-25,72.12,415.05,475.5,-25.8,200,77,多头排列|均线发散|稳健(+12%),17.8,1.1,11.6
600703,科技精选,2025-08-25,15.70,21.73,38.4,-39.2,200,77,多头排列|均线发散,17.5,2.3,15.2
002217,光学光电子,2025-08-22,3.38,2.06,-39.1,-49.3,200,77,多头排列|均线发散,24.9,1.9,21.8
000536,光学光电子,2025-08-25,5.93,3.13,-47.2,-49.4,200,76,多头排列|均线发散|温和放量(1.8x),23.7,1.8,25.4
002281,通信设备,2025-08-25,63.80,240.34,276.7,-26.7,200,76,多头排列|均线发散|温和放量(1.4x),28.2,1.4,18.6
002201,玻璃玻纤,2025-08-25,8.54,11.99,40.5,-37.3,200,74,多头排列|极早期(15%)|稳健(+10%),14.8,1.2,9.6
900918,玻璃玻纤,2025-08-25,0.34,0.31,-7.9,-23.3,200,72,多头排列|均线发散|极早期(6%)|温和放量(1.4x),6.1,1.4,2.7
200012,玻璃玻纤,2025-08-25,1.88,1.59,-15.4,-32.4,200,72,多头排列|均线发散|极早期(7%)|温和放量(1.5x),7.0,1.5,0.5
600563,元件,2025-08-25,118.38,188.76,59.5,-24.3,200,72,多头排列|均线发散|极早期(8%)|温和放量(1.5x),7.5,1.5,4.4
000020,光学光电子,2025-08-25,14.46,10.85,-25.0,-53.5,200,72,多头排列|均线发散|极早期(5%)|稳健(+6%),5.2,0.9,5.9
000823,元件,2025-08-25,14.07,28.46,102.3,-24.1,200,72,多头排列|均线发散|极早期(15%)|稳健(+9%),14.8,0.9,8.9
000100,光学光电子,2025-08-25,4.69,5.40,15.1,-19.2,200,72,多头排列|均线发散|极早期(7%)|温和放量(1.4x),7.3,1.4,3.1
002138,元件,2025-08-25,31.51,68.82,118.4,-24.8,200,72,多头排列|均线发散|极早期(11%)|稳健(+11%),11.4,0.9,10.7
002463,元件,2025-08-25,57.15,147.28,157.7,-24.1,200,71,多头排列|稳健(+10%),22.2,1.2,10.0
000977,计算机设备,2025-08-25,68.48,63.89,-6.7,-26.7,200,71,多头排列|均线发散|温和放量(1.8x),28.7,1.8,26.7
600498,通信设备,2025-08-25,27.09,76.22,181.4,-28.2,200,71,多头排列|均线发散|温和放量(1.3x),29.0,1.3,29.4
000063,通信设备,2025-08-25,45.02,35.67,-20.8,-40.7,200,67,多头排列|均线发散,35.0,2.2,33.0
600879,国防军工,2025-08-25,11.72,20.02,70.8,-40.2,200,66,多头排列|均线发散,17.9,0.9,15.4
000045,光学光电子,2025-08-25,11.41,10.00,-12.4,-38.3,200,66,多头排列|极早期(3%)|稳健(+6%),3.1,0.9,6.0
000725,光学光电子,2025-08-25,4.12,7.79,88.9,-16.1,200,66,多头排列|极早期(5%)|温和放量(1.6x),4.5,1.6,1.5
002199,元件,2025-08-25,11.09,12.20,10.0,-37.2,200,66,多头排列|均线发散,20.3,0.8,22.4
600345,通信设备,2025-08-25,30.91,65.36,111.5,-28.6,200,66,多头排列|均线发散,16.4,0.9,22.3
000586,通信设备,2025-08-18,12.49,13.47,7.8,-46.4,200,66,多头排列|极早期(9%)|稳健(+6%),9.1,1.0,5.6
000012,玻璃玻纤,2025-08-25,4.87,4.80,-1.4,-29.7,200,66,多头排列|极早期(3%)|温和放量(1.4x),3.1,1.4,-1.6
002036,光学光电子,2025-08-18,11.52,7.25,-37.1,-43.7,200,65,多头排列|均线发散|极早期(8%),8.1,1.2,4.6
600237,元件,2025-08-25,7.93,13.21,66.6,-27.6,200,65,多头排列|均线发散|极早期(8%),8.0,1.1,3.1
002129,科技精选,2025-08-25,8.49,11.19,31.8,-30.5,200,65,多头排列|均线发散|极早期(7%),6.7,1.1,-0.4
002741,电子化学品,2025-08-25,20.74,39.11,88.6,-33.0,200,65,多头排列|均线发散|极早期(8%),7.9,1.1,4.5
600819,玻璃玻纤,2025-08-25,6.44,5.70,-11.5,-41.8,200,65,多头排列|均线发散|极早期(2%),2.1,1.2,-3.0
600487,通信设备,2025-08-25,19.36,110.81,472.4,-21.3,200,64,多头排列|均线发散,26.7,1.1,27.2
600183,元件,2025-08-25,47.21,178.50,278.1,-31.0,200,62,多头排列|均线发散,42.9,1.0,21.4
600775,通信设备,2025-08-25,12.57,9.35,-25.6,-52.1,200,60,多头排列,16.9,0.8,20.6
002414,国防军工,2025-08-25,12.76,13.17,3.2,-36.0,200,60,多头排列,22.2,0.8,15.2
002177,计算机设备,2025-08-25,9.33,5.69,-39.0,-42.6,200,59,均线发散,33.3,2.1,43.3
601636,玻璃玻纤,2025-08-25,6.27,8.93,42.4,-26.1,200,57,多头排列|均线发散|极早期(12%),11.5,0.8,-2.5
002484,元件,2025-08-25,27.13,109.00,301.7,-29.5,200,56,多头排列|均线发散,25.6,0.9,28.9
600586,玻璃玻纤,2025-08-25,5.08,4.31,-15.2,-43.5,200,53,多头排列|极早期(2%),1.7,1.1,-4.9
000070,通信设备,2025-08-25,11.56,22.29,92.8,-30.8,200,50,多头排列,31.9,0.9,39.0
002436,元件,2025-08-25,17.74,51.81,192.1,-26.8,200,50,多头排列,20.4,1.1,-2.8
002080,玻璃玻纤,2025-08-25,36.54,97.67,167.3,-26.4,200,47,多头排列|均线发散,59.5,1.1,28.8
000738,国防军工,2025-08-25,20.99,17.62,-16.1,-40.0,200,45,多头排列|极早期(5%),4.9,1.0,-1.3
002189,国防军工,2025-08-25,27.13,21.03,-22.5,-32.7,200,45,多头排列|极早期(8%),8.2,0.7,3.0
002017,通信设备,2025-08-25,31.82,14.70,-53.8,-53.9,200,44,多头排列|均线发散,62.3,0.8,24.9
601869,科技精选,2025-08-25,71.07,543.00,664.0,-39.6,200,42,多头排列|均线发散,49.0,0.9,61.0
603256,玻璃玻纤,2025-08-25,39.58,297.00,650.3,-37.3,200,40,多头排列|均线发散,99.6,1.1,78.9
002584,电子化学品,2025-08-25,9.16,9.62,5.0,-29.1,200,26,,-3.1,1.1,0.3
603516,计算机设备,2025-08-25,105.05,122.83,16.9,-57.7,200,24,多头排列|均线发散,108.4,0.9,132.0
