date,Buy&Hold,G_ExtremeOnly,H_FlowReversal,I_PerfectStorm,J_OneCrash,K_NeverSell,L_RSI_Div
2025-06-30,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
2025-07-01,983437.1600909721,983442.1289429446,1000000.0,983442.1289429446,983442.1289429446,983442.1289429446,1000000.0
2025-07-02,959952.5363393652,959964.5505784634,1000000.0,959964.5505784634,959964.5505784634,959964.5505784634,1000000.0
2025-07-03,967121.5267477505,967131.3902897261,1000000.0,967131.3902897261,967131.3902897261,967131.3902897261,1000000.0
2025-07-04,936467.9125877584,936486.9722139819,1000000.0,936486.9722139819,936486.9722139819,936486.9722139819,1000000.0
2025-07-07,922624.3449026006,922647.5575991299,985221.6884008237,922647.5575991299,922647.5575991299,922647.5575991299,985221.6884008237
2025-07-08,966379.9070503314,966389.9930782161,1031931.7089910776,966389.9930782161,966389.9930782161,966389.9930782161,1031931.7089910776
2025-07-09,949075.4474438841,949090.724809651,1013458.8194921073,949090.724809651,949090.724809651,949090.724809651,1013458.8194921073
2025-07-10,958469.2969445268,958481.7561554435,1023486.9595058339,958481.7561554435,958481.7561554435,958481.7561554435,1023486.9595058339
2025-07-11,947839.4146148522,947855.0627904676,1012139.3273850378,947855.0627904676,947855.0627904676,947855.0627904676,1012139.3273850378
2025-07-14,966132.700484525,966142.8606743795,1031667.8105696638,966142.8606743795,966142.8606743795,966142.8606743795,1031667.8105696638
2025-07-15,967615.9398793633,967625.6550973995,1033251.2010981471,967625.6550973995,967625.6550973995,967625.6550973995,1033251.2010981471
2025-07-16,967368.7333135569,967378.5226935627,1032987.302676733,967378.5226935627,967378.5226935627,967378.5226935627,1032987.302676733
2025-07-17,1064768.1202412737,1064748.6898052013,1136963.2807137957,1064748.6898052013,1064748.6898052013,1064748.6898052013,1136963.2807137957
2025-07-18,1043261.1490161179,1043248.170671413,1114004.1180507892,1043248.170671413,1043248.170671413,1043248.170671413,1114004.1180507892
2025-07-21,1030653.6141599921,1030644.4180757441,1100545.2985586822,1030644.4180757441,1030644.4180757441,1030644.4180757441,1100545.2985586822
2025-07-22,1017551.6661722536,1017546.4006724019,1086558.6822237475,1017546.4006724019,1017546.4006724019,1017546.4006724019,1086558.6822237475
2025-07-23,1015079.6005141897,1015075.0766340353,1083919.6980096088,1015075.0766340353,1015075.0766340353,1015075.0766340353,1083919.6980096088
2025-07-24,997033.5212103234,997034.4111539603,1064655.1132463969,997034.4111539603,997034.4111539603,997034.4111539603,1064655.1132463969
2025-07-25,989864.5308019381,989867.5714426975,1057002.0590253947,989867.5714426975,989867.5714426975,989867.5714426975,1057002.0590253947
2025-07-28,992089.3898941956,992091.7630772273,1059377.1448181195,992091.7630772273,992091.7630772273,992091.7630772273,1059377.1448181195
2025-07-29,1086027.884900623,1086002.0765351527,1159658.544955388,1086002.0765351527,1086002.0765351527,1086002.0765351527,1159658.544955388
2025-07-30,1195293.1869870464,1195234.59903095,1276301.6472203156,1195234.59903095,1195234.59903095,1195234.59903095,1276301.6472203156
2025-07-31,1250420.251161871,1250345.1250865222,1335150.9951956077,1250345.1250865222,1250345.1250865222,1250345.1250865222,1335150.9951956077
2025-08-01,1247453.7723721943,1247379.5362404827,1331984.2141386413,1247379.5362404827,1247379.5362404827,1247379.5362404827,1331984.2141386413
2025-08-04,1274399.2880450906,1274316.9682586768,1360749.1420727524,1274316.9682586768,1274316.9682586768,1274316.9682586768,1360749.1420727524
2025-08-05,1402452.2891327995,1402331.5534460596,1497448.5243651338,1402331.5534460596,1402331.5534460596,1402331.5534460596,1497448.5243651338
2025-08-06,1305547.3153366954,1305455.6511420943,1394000.3431708992,1305455.6511420943,1305455.6511420943,1305455.6511420943,1394000.3431708992
2025-08-07,1323346.1880747552,1323249.1842183326,1413001.0295126974,1323249.1842183326,1323249.1842183326,1323249.1842183326,1413001.0295126974
2025-08-08,1370809.848709582,1370698.6057549687,1463669.5264241593,1370698.6057549687,1370698.6057549687,1370698.6057549687,1463669.5264241593
2025-08-11,1350538.910313458,1350433.7486403638,1442029.8558682224,1350433.7486403638,1350433.7486403638,1350433.7486403638,1442029.8558682224
2025-08-12,1376495.5997231286,1376382.6510432118,1469739.1901166784,1376382.6510432118,1376382.6510432118,1376382.6510432118,1469739.1901166784
2025-08-13,1408138.0401463464,1408015.5987343024,1503518.188057653,1408015.5987343024,1408015.5987343024,1408015.5987343024,1503518.188057653
2025-08-14,1297389.4986650846,1297300.281815485,1385291.6952642417,1297300.281815485,1297300.281815485,1297300.281815485,1385291.6952642417
2025-08-15,1309502.6203895975,1309409.7696034806,1398222.717913521,1309409.7696034806,1309409.7696034806,1309409.7696034806,1398222.717913521
2025-08-18,1362157.6189063583,1362048.9716206861,1454433.081674674,1362048.9716206861,1362048.9716206861,1362048.9716206861,1454433.081674674
2025-08-19,1457579.3533076239,1457442.0795016317,1556297.8723404258,1457442.0795016317,1457442.0795016317,1457442.0795016317,1556297.8723404258
2025-08-20,1515672.896272125,1515518.1944032433,1618314.0013726836,1515518.1944032433,1515518.1944032433,1515518.1944032433,1618314.0013726836
2025-08-21,1387372.6886186097,1387256.4768120241,1481350.7206588883,1387256.4768120241,1387256.4768120241,1387256.4768120241,1481350.7206588883
2025-08-22,1451399.189162464,1451263.7694057154,1549700.411805079,1451263.7694057154,1451263.7694057154,1451263.7694057154,1549700.411805079
2025-08-25,1597251.0629882328,1597071.8876693363,1705400.4804392587,1597071.8876693363,1597071.8876693363,1597071.8876693363,1705400.4804392587
2025-08-26,1756897.0631859982,1756669.9940670421,1875826.0809883322,1756669.9940670421,1756669.9940670421,1756669.9940670421,1875826.0809883322
2025-08-27,1864184.7127459706,1863925.4573321466,1990357.9958819493,1863925.4573321466,1863925.4573321466,1863925.4573321466,1990357.9958819493
2025-08-28,2050578.463363987,2050263.2898249777,2189337.405628003,2050263.2898249777,2050263.2898249777,2050263.2898249777,2189337.405628003
2025-08-29,2255759.912983289,2255383.185009394,2408373.09540151,2255383.185009394,2255383.185009394,2255383.185009394,2408373.09540151
2025-09-01,2273805.9922871552,2273423.8504894692,2427637.6801647223,2273423.8504894692,2273423.8504894692,2273423.8504894692,2427637.6801647223
2025-09-02,2046375.9517452784,2046062.0389597549,2184851.1324639674,2046062.0389597549,2046062.0389597549,2046062.0389597549,2184851.1324639674
2025-09-03,2251062.9882329674,2250687.669336498,2403359.025394647,2250687.669336498,2250687.669336498,2250687.669336498,2403359.025394647
2025-09-04,2125976.4659349355,2125638.6729951547,2269826.4241592316,2125638.6729951547,2125638.6729951547,2125638.6729951547,2269826.4241592316
2025-09-05,2221150.9937703945,2220784.6484722635,2371427.316403569,2220784.6484722635,2220784.6484722635,2220784.6484722635,2371427.316403569
2025-09-08,2075793.5330762386,2075470.7950163155,2216255.044612217,2075470.7950163155,2075470.7950163155,2075470.7950163155,2216255.044612217
2025-09-09,2192969.4452684666,2192611.5544348857,2341342.8963623885,2192611.5544348857,2192611.5544348857,2192611.5544348857,2341342.8963623885
2025-09-10,2165776.723029764,2165426.990012855,2312314.0700068637,2165426.990012855,2165426.990012855,2165426.990012855,2312314.0700068637
2025-09-11,2305201.2261445667,2304809.665776723,2461152.779684283,2304809.665776723,2304809.665776723,2304809.665776723,2461152.779684283
2025-09-12,2207554.632651043,2207192.366261248,2356912.9032258065,2207192.366261248,2207192.366261248,2207192.366261248,2356912.9032258065
2025-09-15,2149461.0896865423,2149116.251359636,2294896.7741935486,2149116.251359636,2149116.251359636,2149116.251359636,2294896.7741935486
2025-09-16,2364530.8019381,2364121.442697518,2524488.4008236104,2364121.442697518,2364121.442697518,2364121.442697518,2524488.4008236104
2025-09-17,2464155.0479580737,2463715.8014436867,2630839.464653398,2463715.8014436867,2463715.8014436867,2463715.8014436867,2630839.464653398
2025-09-18,2710619.9940670426,2710106.8080688226,2893946.1908030203,2710106.8080688226,2710106.8080688226,2710106.8080688226,2893946.1908030203
2025-09-19,2981805.59675665,2981211.055077623,3183442.759094029,2981211.055077623,2981211.055077623,2981211.055077623,3183442.759094029
2025-09-22,2849797.2906160387,2849242.351428854,3042521.0020590257,2849242.351428854,2849242.351428854,2849242.351428854,3042521.0020590257
2025-09-23,2898991.39721151,2898421.6997923465,3095036.7879203847,2898421.6997923465,2898421.6997923465,2898421.6997923465,3095036.7879203847
2025-09-24,2726688.4208444576,2726170.4143182044,2911099.588194921,2726170.4143182044,2726170.4143182044,2726170.4143182044,2911099.588194921
2025-09-25,2671808.56323544,2671307.020666469,2852514.1386410436,2671307.020666469,2671307.020666469,2671307.020666469,2852514.1386410436
2025-09-26,2546227.6278057946,2545763.7595174527,2718453.7405628003,2545763.7595174527,2545763.7595174527,2545763.7595174527,2718453.7405628003
2025-09-29,2609265.3020864236,2608782.5224957974,2785747.8380233357,2608782.5224957974,2608782.5224957974,2608782.5224957974,2785747.8380233357
2025-09-30,2492831.009591615,2492383.160288737,2661451.681537406,2492383.160288737,2492383.160288737,2492383.160288737,2661451.681537406
2025-10-09,2422129.931770988,2421703.2927914564,2585976.733013041,2421703.2927914564,2421703.2927914564,2421703.2927914564,2585976.733013041
2025-10-10,2255265.499851676,2254888.9202017207,2407845.2985586827,2254888.9202017207,2254888.9202017207,2254888.9202017207,2407845.2985586827
2025-10-13,2190250.1730445963,2189893.0979926824,2338440.013726836,2189893.0979926824,2189893.0979926824,2189893.0979926824,2338440.013726836
2025-10-14,2105705.5275388113,2105373.81588055,2248186.753603295,2105373.81588055,2105373.81588055,2105373.81588055,2248186.753603295
2025-10-15,2126223.6725007417,2125885.8053989913,2270090.3225806453,2125885.8053989913,2125885.8053989913,2125885.8053989913,2270090.3225806453
2025-10-16,2117571.442697518,2117236.1712647085,2260853.87783116,2117236.1712647085,2117236.1712647085,2117236.1712647085,2260853.87783116
2025-10-17,2041926.2335607635,2041613.655690695,2180100.9608785175,2041613.655690695,2041613.655690695,2041613.655690695,2180100.9608785175
2025-10-20,2035251.656283991,2034941.0807871057,2172975.7035003435,2034941.0807871057,2034941.0807871057,2034941.0807871057,2172975.7035003435
2025-10-21,2174923.3659646,2174570.888954811,2322078.311599177,2174570.888954811,2174570.888954811,2174570.888954811,2322078.311599177
2025-10-22,2264164.936220706,2263785.68673984,2417345.6417295816,2263785.68673984,2263785.68673984,2263785.68673984,2417345.6417295816
2025-10-23,2113121.724513003,2112787.787995649,2256103.7062457106,2112787.787995649,2112787.787995649,2112787.787995649,2256103.7062457106
2025-10-24,2222139.82003362,2221773.17808761,2372482.9100892246,2221773.17808761,2221773.17808761,2221773.17808761,2372482.9100892246
2025-10-27,2308414.9115000498,2308022.387026599,2464583.459162663,2308022.387026599,2308022.387026599,2308022.387026599,2464583.459162663
2025-10-28,2256254.326114902,2255877.449817067,2408900.8922443376,2255877.449817067,2255877.449817067,2255877.449817067,2408900.8922443376
2025-10-29,2249579.7488381295,2249204.874913478,2401775.6348661636,2249204.874913478,2249204.874913478,2249204.874913478,2401775.6348661636
2025-10-30,2187778.1073865322,2187421.773954316,2335801.0295126974,2187421.773954316,2187421.773954316,2187421.773954316,2335801.0295126974
2025-10-31,2098536.537130426,2098206.976169287,2240533.6993822926,2098206.976169287,2098206.976169287,2098206.976169287,2240533.6993822926
2025-11-03,2102739.048749135,2102408.22703451,2245019.9725463283,2102408.22703451,2102408.22703451,2102408.22703451,2245019.9725463283
2025-11-04,2041431.8204291507,2041119.3908830218,2179573.16403569,2041119.3908830218,2041119.3908830218,2041119.3908830218,2179573.16403569
2025-11-05,1996193.0188865818,1995894.1609809157,2131279.7529169526,1995894.1609809157,1995894.1609809157,1995894.1609809157,2131279.7529169526
2025-11-06,2056758.6275091467,2056441.599920894,2195934.8661633497,2056441.599920894,2056441.599920894,2056441.599920894,2195934.8661633497
2025-11-07,2020419.2623356078,2020113.136556907,2157141.7982155117,2020113.136556907,2020113.136556907,2020113.136556907,2157141.7982155117
2025-11-10,1976416.4936220706,1976123.5686739841,2110167.879203844,1976123.5686739841,1976123.5686739841,1976123.5686739841,2110167.879203844
2025-11-11,1962572.925936913,1962284.1540591319,2095389.5676046673,1962284.1540591319,1962284.1540591319,1962284.1540591319,2095389.5676046673
2025-11-12,1934391.3774349848,1934111.0600217541,2065305.1475634868,1934111.0600217541,1934111.0600217541,1934111.0600217541,2065305.1475634868
2025-11-13,1936863.4430930486,1936582.3840601204,2067944.1317776253,1936582.3840601204,1936582.3840601204,1936582.3840601204,2067944.1317776253
2025-11-14,1963808.958765945,1963519.816078315,2096709.0597117366,1963519.816078315,1963519.816078315,1963519.816078315,2096709.0597117366
2025-11-17,2004845.2486898054,2004543.795115198,2140516.197666438,2004543.795115198,2004543.795115198,2004543.795115198,2140516.197666438
2025-11-18,2007317.3143478693,2007015.1191535648,2143155.181880577,2007015.1191535648,2007015.1191535648,2007015.1191535648,2143155.181880577
2025-11-19,2068624.5426678534,2068303.9553050532,2208601.9903912153,2068303.9553050532,2068303.9553050532,2068303.9553050532,2208601.9903912153
2025-11-20,1938346.6824878869,1938065.1784831404,2069527.5223061086,1938065.1784831404,1938065.1784831404,1938065.1784831404,2069527.5223061086
2025-11-21,1800652.625333729,1800412.4295461287,1922536.1015785863,1800412.4295461287,1800412.4295461287,1800412.4295461287,1922536.1015785863
2025-11-24,1820429.15059824,1820183.0218530605,1943647.9752916954,1820183.0218530605,1820183.0218530605,1820183.0218530605,1943647.9752916954
2025-11-25,2002373.1830317413,2002072.4710768317,2137877.2134522996,2002072.4710768317,2002072.4710768317,2002072.4710768317,2137877.2134522996
2025-11-26,2117077.029565905,2116741.9064570353,2260326.080988332,2116741.9064570353,2116741.9064570353,2116741.9064570353,2260326.080988332
2025-11-27,2158113.319489766,2157765.885493919,2304133.218943034,2157765.885493919,2157765.885493919,2157765.885493919,2304133.218943034
2025-11-28,2152674.7750420254,2152328.9726095125,2298327.453671929,2152328.9726095125,2152328.9726095125,2152328.9726095125,2298327.453671929
2025-12-01,2115346.5836052606,2115011.979630179,2258478.792038435,2115011.979630179,2115011.979630179,2115011.979630179,2258478.792038435
2025-12-02,2054533.7684168892,2054217.408286364,2193559.7803706247,2054217.408286364,2054217.408286364,2054217.408286364,2193559.7803706247
2025-12-03,2052308.9093246318,2051993.216651834,2191184.6945778998,2051993.216651834,2051993.216651834,2051993.216651834,2191184.6945778998
2025-12-04,2042915.059823989,2042602.1853060417,2181156.5545641733,2042602.1853060417,2042602.1853060417,2042602.1853060417,2181156.5545641733
2025-12-05,2067388.5098388214,2067068.2932858695,2207282.4982841457,2067068.2932858695,2067068.2932858695,2067068.2932858695,2207282.4982841457
2025-12-08,2183081.1826362107,2182726.25828142,2330786.959505834,2182726.25828142,2182726.25828142,2182726.25828142,2330786.959505834
2025-12-09,2212004.3508355585,2211640.7495303075,2361663.0748112565,2211640.7495303075,2211640.7495303075,2211640.7495303075,2361663.0748112565
2025-12-10,2433254.2272322755,2432824.2509641056,2597852.161976665,2432824.2509641056,2432824.2509641056,2432824.2509641056,2597852.161976665
2025-12-11,2503460.8919212897,2503009.853653713,2672799.313658202,2503009.853653713,2503009.853653713,2503009.853653713,2672799.313658202
2025-12-12,2613467.8137051323,2612983.7733610203,2790234.1111873714,2612983.7733610203,2612983.7733610203,2612983.7733610203,2790234.1111873714
2025-12-15,2352170.4736477803,2351764.822505686,2511293.4797529173,2351764.822505686,2351764.822505686,2351764.822505686,2511293.4797529173
2025-12-16,2207554.632651043,2207192.366261248,2356912.9032258065,2207192.366261248,2207192.366261248,2207192.366261248,2356912.9032258065
2025-12-17,2428310.095916148,2427881.602887373,2592574.1935483874,2427881.602887373,2427881.602887373,2427881.602887373,2592574.1935483874
2025-12-18,2671066.9435380204,2670565.6234549587,2851722.443376802,2670565.6234549587,2670565.6234549587,2670565.6234549587,2851722.443376802
2025-12-19,2855235.8350637793,2854679.26431326,3048326.7673301306,2854679.26431326,2854679.26431326,2854679.26431326,3048326.7673301306
