date,S1_MA_Cross,S2_Bollinger,S3_Vol_Break,S4_TrendTrail,S5_MACD,S6_Composite,S7_FundFlow,Buy_Hold
2025-06-25,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
2025-06-26,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1009670.1688359207
2025-06-27,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1032669.489310543
2025-06-30,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1057236.9452720715
2025-07-01,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1039726.0990016204
2025-07-02,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1014897.2871256076
2025-07-03,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1022476.6086456536
2025-07-04,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,990068.4752495949
2025-07-07,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,975432.5440384715
2025-07-08,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1021692.5409022006
2025-07-09,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1003397.6268882965
2025-07-10,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1013329.1516387016
2025-07-11,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1002090.8473158748
2025-07-14,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1021431.1849877163
2025-07-15,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1022999.3204746223
2025-07-16,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1022737.964560138
2025-07-17,1000000.0,1000000.0,999715.0,999715.0,999715.0,1000000.0,1000000.0,1125712.1948669697
2025-07-18,1000000.0,1000000.0,980531.956491456,980531.956491456,980531.956491456,1000000.0,1000000.0,1102974.230306832
2025-07-21,1000000.0,1000000.0,969286.7240898958,969286.7240898958,969286.7240898958,1000000.0,1000000.0,1089645.0786681303
2025-07-22,1000000.0,1000000.0,957600.5021823922,957600.5021823922,957600.5021823922,1000000.0,1000000.0,1075793.21520046
2025-07-23,1000000.0,1000000.0,955395.5546526745,955395.5546526745,955395.5546526745,1000000.0,1000000.0,1073179.6560556164
2025-07-24,1000000.0,1000000.0,939299.4376857354,939299.4376857354,939032.6478544297,1000000.0,1000000.0,1054100.6742982594
2025-07-25,1000000.0,1000000.0,932905.0898495541,932905.0898495541,939032.6478544297,1000000.0,1000000.0,1046521.3527782133
2025-07-28,1000000.0,1000000.0,934889.5426263,934624.0757635122,939032.6478544297,1000000.0,1000000.0,1048873.5560085725
2025-07-29,1000000.0,1000000.0,1018677.548755572,934357.7079019196,938765.0235497911,1000000.0,1000000.0,1148188.8035126235
2025-07-30,1000000.0,1000000.0,1116136.2295690933,1023661.8403835444,1028490.3988778946,1000000.0,1000000.0,1263708.1177147038
2025-07-31,1000000.0,1000000.0,1165306.5594817977,1068717.997721559,1073759.083715377,1000000.0,1000000.0,1321990.4866447127
2025-08-01,1000000.0,1000000.0,1162660.6224461365,1066293.4511383474,1071323.100674795,1000000.0,1000000.0,1318854.2156709007
2025-08-04,1000000.0,1000000.0,1186694.5505200592,1088316.415935852,1093449.946626748,1000000.0,1000000.0,1347342.0103496942
2025-08-05,1000000.0,1000000.0,1300910.8325594352,1192976.0101111503,1198603.2145452043,1000000.0,1000000.0,1482724.3740525849
2025-08-06,1000000.0,1000000.0,1214476.889394502,1113774.1550595732,1119027.7685528588,1000000.0,1000000.0,1380272.8555747217
2025-08-07,1000000.0,1000000.0,1230352.5116084693,1128321.4345588423,1133643.6667963509,1000000.0,1000000.0,1399090.4814175945
2025-08-08,1000000.0,1000000.0,1272687.5041790488,1167114.179890227,1172619.3954456628,1000000.0,1000000.0,1449270.8169985886
2025-08-11,1000000.0,1000000.0,1254606.9344353639,1150546.4449049481,1155973.5113350193,1000000.0,1000000.0,1427839.6320108725
2025-08-12,1000000.0,1000000.0,1277758.8834973995,1171761.2275080495,1177288.362940112,1000000.0,1000000.0,1455282.0030317286
2025-08-13,1000000.0,1000000.0,1305982.2118777859,1197623.0577289723,1203272.1820396532,1000000.0,1000000.0,1488735.5600857248
2025-08-14,1000000.0,1000000.0,1207200.5625464336,1107106.6519557415,1112328.8151912584,1000000.0,1000000.0,1371648.1103967382
2025-08-15,1000000.0,1000000.0,1218004.8054420503,1117006.8838371886,1122275.7459403016,1000000.0,1000000.0,1384454.5502064712
2025-08-18,1000000.0,1000000.0,1264970.187825037,1160042.5856891936,1165178.8760668766,1000000.0,1000000.0,1440123.3599916366
2025-08-19,1000000.0,1000000.0,1350081.1624721396,1238032.1674491647,1164846.8000871975,1000000.0,1000000.0,1541006.7429825936
2025-08-20,1000000.0,1000000.0,1401897.429420505,1285512.8713703905,1208951.1632747937,1000000.0,1000000.0,1602425.3828864146
2025-08-21,1000000.0,1000000.0,1287460.6526281573,1180651.2316464917,1111546.2079796342,1000000.0,1000000.0,1466781.6632690397
2025-08-22,1000000.0,1000000.0,1344568.7936478453,1232981.0287341406,1160154.846556602,1000000.0,1000000.0,1534472.8451204852
2025-08-25,1000000.0,1000000.0,1474660.6979011884,1352187.902408708,1270884.9498786523,1000000.0,1000000.0,1688672.8346662482
2025-08-26,1000000.0,1000000.0,1617056.2093703563,1482668.917695209,1392087.4934809916,1000000.0,1000000.0,1857456.4842402383
2025-08-27,1000000.0,1000000.0,1712750.9321601037,1570356.685788026,1473539.806772127,1000000.0,1000000.0,1970884.951126444
2025-08-28,1000000.0,1000000.0,1879003.975900817,1722699.0294331512,1615049.125254883,1000000.0,1000000.0,2167947.31064764
2025-08-29,1000000.0,1000000.0,2062014.6208673846,1890396.8347719493,1770821.9824706488,1000000.0,1000000.0,2384872.719669646
2025-09-01,1000000.0,1000000.0,2078110.7378343237,1905146.1598198195,1784522.4867799873,1000000.0,1000000.0,2403951.7014270034
2025-09-02,1000000.0,1000000.0,1875255.5651002969,1719264.2551069348,1611858.5968540781,1000000.0,1000000.0,2163504.260101406
2025-09-03,1000000.0,1000000.0,2057825.2205609211,1886557.9693485308,1767256.0977873965,1000000.0,1000000.0,2379906.9572944436
2025-09-04,1000000.0,1000000.0,1946254.8755572063,1784322.9217564445,1672290.9583281463,1000000.0,1000000.0,2247660.864565365
2025-09-05,1000000.0,1000000.0,2031145.3554513368,1862110.4579678145,1744547.0426993147,1000000.0,1000000.0,2348282.891641838
2025-09-08,1000000.0,1000000.0,1901494.4407039373,1743307.6753904494,1634192.295659712,1000000.0,1000000.0,2194605.613925043
2025-09-09,1000000.0,1000000.0,2006008.9536125553,1839077.265427305,1723151.7345997998,1000000.0,1000000.0,2318488.3173906226
2025-09-10,1000000.0,1000000.0,1981754.530785661,1816852.255081199,1702507.1390651804,1000000.0,1000000.0,2289739.1667973446
2025-09-11,1000000.0,1000000.0,2106113.571461738,1930805.9444921413,1808357.6107154116,1000000.0,1000000.0,2437143.902566515
2025-09-12,1000000.0,1000000.0,2019018.1440378898,1850997.9527947614,1733721.9551916665,1000000.0,1000000.0,2333908.316345199
2025-09-15,1000000.0,1000000.0,1967201.8770895244,1803517.2488735355,1733721.9551916665,1000000.0,1000000.0,2272489.676441378
2025-09-16,1000000.0,1000000.0,2159032.312174963,1979296.8761563725,1733721.9551916665,1000000.0,1000000.0,2499869.3220427576
2025-09-17,1000000.0,1000000.0,2247891.697622585,2060721.23224256,1733227.8444344369,1000000.0,1000000.0,2605195.755579949
2025-09-18,1000000.0,1000000.0,2467724.966335438,2262160.6441977187,1897915.055653822,1000000.0,1000000.0,2865767.6023208406
2025-09-19,1000000.0,1000000.0,2709607.710345468,2483804.6110129734,2079120.5428229945,1000000.0,1000000.0,3152475.040510167
2025-09-22,1000000.0,1000000.0,2591863.5122585436,2375912.28806006,1990912.9492511274,1000000.0,1000000.0,3012910.9821755267
2025-09-23,1000000.0,1000000.0,2635741.968099925,2416119.352231651,2023784.318391205,1000000.0,1000000.0,3064920.809157911
2025-09-24,1000000.0,1000000.0,2482057.125278603,2275293.6048567807,1908651.9350211837,1000000.0,1000000.0,2882755.736762323
2025-09-25,1000000.0,1000000.0,2433107.2901188703,2230439.4930673675,1871981.3624126548,1000000.0,1000000.0,2824734.7237467985
2025-09-26,1000000.0,1000000.0,2321095.955609212,2127800.354378079,1787558.105860884,1000000.0,1000000.0,2691965.9191887514
2025-09-29,1000000.0,1000000.0,2377322.117617013,2179321.969271324,1787558.105860884,1000000.0,1000000.0,2758611.677382259
2025-09-30,1000000.0,1000000.0,2273469.0889673103,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2635513.041660133
2025-10-09,1000000.0,1000000.0,2210407.5896173846,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2560765.25011761
2025-10-10,1000000.0,1000000.0,2061573.6313614412,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2384350.0078406776
2025-10-13,1000000.0,1000000.0,2003583.511329866,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2315613.402331295
2025-10-14,1000000.0,1000000.0,1928174.3058135214,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2226229.6795776486
2025-10-15,1000000.0,1000000.0,1946475.3703101783,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2247922.2204798493
2025-10-16,1000000.0,1000000.0,1938758.0539561661,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2238774.7634728975
2025-10-17,1000000.0,1000000.0,1871286.659546805,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2158799.8536406877
2025-10-20,1000000.0,1000000.0,1865333.3012165674,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2151743.2439496107
2025-10-21,1000000.0,1000000.0,1989912.8366456165,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2299409.3356332653
2025-10-22,1000000.0,1000000.0,2069511.4424684248,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2393758.8207621137
2025-10-23,1000000.0,1000000.0,1934789.1484026744,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2234070.357012179
2025-10-24,1000000.0,1000000.0,2032027.334463224,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2349328.315299775
2025-10-27,1000000.0,1000000.0,2108980.003250371,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2440541.5294548115
2025-10-28,1000000.0,1000000.0,2062455.610373328,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2385395.4314986146
2025-10-29,1000000.0,1000000.0,2056502.2520430903,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2378338.8218075377
2025-10-30,1000000.0,1000000.0,2001378.5638001484,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2312999.843186451
2025-10-31,1000000.0,1000000.0,1921779.95797734,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2218650.358057603
2025-11-03,1000000.0,1000000.0,1925528.3687778602,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2223093.408603837
2025-11-04,1000000.0,1000000.0,1870845.6700408615,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2158277.141811719
2025-11-05,1000000.0,1000000.0,1830495.130247028,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2110449.009461084
2025-11-06,1000000.0,1000000.0,1884516.3447251113,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2174481.2085097483
2025-11-07,1000000.0,1000000.0,1852103.6160382614,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2136061.88908055
2025-11-10,1000000.0,999715.0,1812855.5500092867,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2089540.5363023365
2025-11-11,1000000.0,993062.8373983739,1800507.8438428675,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2074904.6050912132
2025-11-12,1000000.0,979520.9349593496,1775371.442004086,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2045110.0308399978
2025-11-13,1000000.0,980708.8211382113,1777576.3895338036,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2047723.5899848414
2025-11-14,1000000.0,993656.7804878048,1801610.3176077264,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2076211.384663635
2025-11-17,1000000.0,1013375.6910569104,1838212.4466010397,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2119596.466468036
2025-11-18,1000000.0,1014563.5772357723,1840417.3941307575,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2122210.0256128795
2025-11-19,1000000.0,1044023.1544715448,1895100.0928677563,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2187026.292404997
2025-11-20,1000000.0,981421.5528455283,1778899.3580516342,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2049291.7254717473
2025-11-21,1000000.0,915256.2926829269,1656083.7806463595,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,1903716.4811039674
2025-11-24,1000000.0,924759.3821138211,1673723.360884101,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,1924624.9542627148
2025-11-25,1000000.0,1012187.8048780487,1836007.4990713221,2083547.2876866437,1787558.105860884,1000000.0,1000000.0,2116982.907323193
2025-11-26,1000000.0,1067305.7235772358,1938317.0644502228,2083547.2876866437,1787048.6518007137,999715.0,1000000.0,2238252.0516439285
2025-11-27,1000000.0,1087024.6341463414,1974919.193443536,2083547.2876866437,1819955.3944350285,1018123.7680990191,1000000.0,2281637.1334483298
2025-11-28,999714.9999999999,1084100.9611674796,1970068.3088781573,2083547.2876866437,1815594.259869035,1015684.0518449323,1000000.0,2275887.3033296745
2025-12-01,983246.5841754706,1084100.9611674796,1936773.60117942,2083547.2876866437,1785661.0180751702,998938.7266464268,1000000.0,2236422.5602425383
2025-12-02,956417.2444878272,1084100.9611674796,1882531.8919483654,2083547.2876866437,1736895.6042917878,971658.2630780009,1000000.0,2172129.0052793897
2025-12-03,955435.6832797426,1084100.9611674796,1880547.4391716192,2083547.2876866437,1735111.5037875178,970660.1973376926,1000000.0,2169776.8020490305
2025-12-04,951291.313734497,1084100.9611674796,1872168.6385586923,2083547.2876866437,1727578.6349917108,966446.1419897244,1000000.0,2159845.277298625
2025-12-05,962088.4870234266,1084100.9611674796,1893997.6191028971,2083547.2876866437,1747203.7405386816,977424.8651331153,1000000.0,2185719.5128325755
2025-12-08,1013129.6698438218,1084100.9611674796,1997189.1634936847,2083547.2876866437,1839976.9667607264,1029324.2836291452,1000000.0,2308034.0808112486
2025-12-09,1025889.9655489206,1084100.9611674796,2022987.0495913818,2083547.2876866437,1863170.2733162376,1042299.1382531527,1000000.0,2338612.7228059173
2025-12-10,1123500.7745751033,1084100.9611674796,2220329.8535011145,2083547.2876866437,2040589.1567964295,1141551.2313171416,1000000.0,2572526.266269406
2025-12-11,1154474.4838079924,1084100.9611674796,2282950.3633450964,2083547.2876866437,2096887.4393756187,1173045.7502335357,1000000.0,2646751.3459829595
2025-12-12,1203007.2324299493,1084100.9611674796,2381070.5284175333,2083547.2876866437,2185101.2976423064,1222394.5562821112,1000000.0,2763054.727928493
2025-12-15,1087728.3216582453,1084100.9611674796,2148007.574526374,2083547.2876866437,1975568.605085253,1105177.2798925736,1000000.0,2486801.5263185403
2025-12-16,1023926.8431327514,1084100.9611674796,2019018.1440378898,2083547.2876866437,1859602.0723076973,1040303.0067725361,1000000.0,2333908.316345199
2025-12-17,1121319.5274460267,1084100.9611674796,2215919.958441679,2083547.2876866437,2036624.4890091626,1139333.30744979,1000000.0,2567299.1479797186
2025-12-18,1228418.761483693,1084100.9611674796,2432445.805859955,2083547.2876866437,2231289.677363965,1248233.3693367585,1000000.0,2823950.6560033453
2025-12-19,1309670.2170418005,1084100.9611674796,2596714.3968239226,2082953.4767096534,2378973.552439656,1330851.0333956096,1000000.0,3018660.8122941824
2025-12-22,1435637.2387459807,1084100.9611674796,2851385.8365063146,2280831.0879421853,2607933.117154317,1458936.1367351704,1000000.0,3320526.8935236004
2025-12-23,1424949.1278135045,1084100.9611674796,2829777.350715081,2264041.4724436672,2588506.2449967093,1448068.309785147,1000000.0,3294914.0139041347
2025-12-24,1473263.751722554,1084100.9611674796,2927456.5262815747,2339937.3874012535,2676323.6364846705,1497195.3234469874,1000000.0,3410694.6840206995
2025-12-25,1413279.4556729444,1084100.9611674796,2806184.4121471024,2245709.953481,2567295.2723348318,1436202.4170948155,1000000.0,3266948.93105431
2025-12-26,1379033.87574644,1084100.9611674796,2736949.059713967,2191914.6548428917,2505049.9880747423,1401381.0123773937,1000000.0,3184883.1739062252
2025-12-29,1366927.9541800641,1084100.9611674796,2712474.1421341007,2172897.8454517135,2483046.081855411,1389071.5349135918,1000000.0,3155872.667398463
2025-12-30,1351113.912494258,1084100.9611674796,2680502.4029531945,2148056.067418192,2454302.240397726,1372991.5868752918,1000000.0,3117976.059798233
2025-12-31,1319049.5796968304,1084100.9611674796,2615676.9455794943,2097089.167965677,2396021.6239249036,1340388.1060252218,1000000.0,3041137.4209398357
2026-01-05,1306289.2839917317,1084100.9611674796,2589879.0594817977,2097089.167965677,2372143.282245769,1327413.2514012144,1000000.0,3010558.7789451675
2026-01-06,1292438.3647220945,1084100.9611674796,2561876.2258543833,2097089.167965677,2372143.282245769,1313329.434843531,1000000.0,2977366.5778056555
2026-01-07,1334318.3096003674,1084100.9611674796,2646546.2109955424,2097089.167965677,2372143.282245769,1355913.5730966837,1000000.0,3077727.2489676443
2026-01-08,1267463.0850941662,1084100.9611674796,2511382.927423848,2097089.167965677,2372143.282245769,1287934.206562354,1000000.0,2917516.073388741
