date,S1_MA_Cross,S2_Bollinger,S3_Vol_Break,S4_TrendTrail,S5_MACD,S6_Composite,S7_FundFlow,Buy_Hold
2026-01-09,1271825.5793523197,1084100.9611674796,2520202.717542719,2097089.167965677,2372143.282245769,1292370.0542970574,1000000.0,2927970.3099681144
2026-01-12,1254559.4378277445,1084100.9611674796,2486026.030832095,2097089.167965677,2372143.282245769,1275181.1443250817,1000000.0,2887460.143223041
2026-01-13,1254559.4378277445,1084100.9611674796,2413703.751857355,2097089.167965677,2372143.282245769,1238807.1929005138,1000000.0,2801735.403272176
2026-01-14,1254559.4378277445,1084100.9611674796,2413703.751857355,2097089.167965677,2372143.282245769,1238807.1929005138,1000000.0,2801735.403272176
2026-01-15,1254559.4378277445,1084100.9611674796,2439501.637955052,2097089.167965677,2372143.282245769,1251782.0475245214,1000000.0,2832314.0452668443
2026-01-16,1254559.4378277445,1084100.9611674796,2572459.973997028,2097089.167965677,2372143.282245769,1318652.4521251752,1000000.0,2989911.6617009044
2026-01-19,1254559.4378277445,1084100.9611674796,2648089.6742663444,2097089.167965677,2372143.282245769,1356689.8464502569,999715.0,3079556.7403690345
2026-01-20,1254559.4378277445,1084100.9611674796,2660657.8751857355,2097089.167965677,2372143.282245769,1363010.9294722092,1004309.2251548843,3094454.027494642
2026-01-21,1254559.4378277445,1084100.9611674796,2567388.594678677,2097089.167965677,2372143.282245769,1316101.8396777206,970215.2384791649,2983900.4756677644
2026-01-22,1254559.4378277445,1084100.9611674796,2478308.714478083,2097089.167965677,2372143.282245769,1271299.7775572161,937652.660188407,2878312.686216089
2026-01-23,1254559.4378277445,1084100.9611674796,2532329.928956166,2097089.167965677,2372143.282245769,1298469.3449322747,957399.7683102775,2942344.8852647534
2026-01-26,1254201.8883879636,1084100.9611674796,2780607.0208023773,2097089.167965677,2372143.282245769,1423338.4586641756,1048155.8652295681,3236631.6449741255
2026-01-27,1280756.0551315888,1084100.9611674796,2841463.572622585,2096491.497552807,2371467.2214103295,1453945.808033629,1070401.587032165,3308765.877371805
2026-01-28,1364459.4068234512,1084100.9611674796,3033294.007708024,2233357.550006554,2526284.618712802,1550425.4962634284,1140523.9709751338,3536145.522973185
2026-01-29,1366960.8862992998,1084100.9611674796,3039026.8712852895,2237447.799849999,2530911.3455287376,1553308.7972909855,1142619.5824492914,3542940.7767497776
2026-01-30,1497422.6620397195,1084100.9611674796,3338017.7563150073,2450770.0609158394,2772212.9440829353,1703684.0354974312,1251913.7808707461,3897339.396790549
2026-02-02,1592382.6713729012,1084100.9611674796,3555646.0774981426,2606042.2376650902,2947850.612057119,1813138.5783512378,1331466.4164474243,4155297.6843865975
2026-02-03,1652321.9680442002,1084100.9611674796,3693014.308599554,2704050.9166061063,3058714.1046081996,1882226.9068192432,1381680.491385895,4318122.419110345
2026-02-04,1732080.6790241469,1084100.9611674796,3875804.4588131495,2834466.959691343,3206235.5096240034,1974159.8511209714,1448498.2572349994,4534786.472217866
2026-02-05,1619033.0488655975,1084100.9611674796,3616723.124071322,2649619.1302279495,2997143.0477499748,1843856.8239140587,1353792.7386913348,4227693.272698761
2026-02-06,1744203.2334071065,1084100.9611674796,3903586.7976875925,2854288.939701886,3228657.3395781545,1988132.7714852872,1458653.912840533,4567717.317442894
2026-02-09,1912379.6227833997,1084100.9611674796,4289011.625882243,3129279.583022747,3539715.7424341557,2181979.317491826,1599543.4842569805,5024567.455961528
2026-02-10,2097392.893247136,1084100.9611674796,4713023.035846953,3431800.754136029,3881915.575782033,2395232.6973376926,1754538.1329033354,5527154.879514923
2026-02-11,2162623.781117346,1084100.9611674796,4862518.478361812,3538461.884668949,4002566.3750591325,2470420.316440915,1809185.2321140626,5704354.18953531
2026-02-12,2246711.9758054926,1084100.9611674796,5055230.892459137,3675957.20632938,4158095.576487133,2567343.5894441847,1879630.0178222863,5932779.258794626
2026-02-13,2115769.146319717,1084100.9611674796,4755137.533664561,3461848.358755185,3915904.222776024,2416413.8702709014,1769932.8171942628,5577073.859181433
2026-02-24,2321082.8848374574,1084100.9611674796,5225673.336506315,3797563.4805210424,4295651.723745536,2653066.346917328,1941934.1589578206,6134807.380691025
2026-02-25,2261624.641911514,1084100.9611674796,5089407.579169762,3700341.388088381,4185677.9863513666,2584532.499416161,1892123.0862259187,5973289.4255397
2026-02-26,2335225.86495091,1084100.9611674796,5258086.065193164,3820689.1238666754,4321810.525358712,2669368.0873423633,1953782.423830943,6173226.700120224
2026-02-27,2288178.8086551395,1084100.9611674796,5150264.13098997,3743760.9633495696,4234792.47101284,2615139.848785614,1914368.8080285157,6045423.657937379
2026-03-02,2395068.950873138,1084100.9611674796,5395233.801541604,3918540.4855060205,4432496.066878411,2738345.519617001,2003915.8983280999,6335790.078929486
2026-03-03,2333301.6499694884,1084100.9611674796,5253676.1701337285,3817542.777833256,4318251.504731069,2667150.1634750115,1952170.4150046678,6167999.581830537
2026-03-04,2258930.7409375235,1084100.9611674796,5083233.726086552,3695936.5036415937,4180695.3574726665,2581427.406001868,1889314.313986973,5965971.459934139
2026-03-05,2211691.26314361,1084100.9611674796,4974970.802377414,3618693.708521146,4092128.9867929444,2526977.375058384,1889314.313986973,5837645.705922325
2026-03-06,2113941.1420873664,1084100.9611674796,4750948.133358098,3457853.128561949,4092128.9867929444,2414306.842596917,1889314.313986973,5572108.096806231
2026-03-09,2101529.955457194,1084100.9611674796,4722504.310224739,3457853.128561949,4092128.9867929444,2400001.2336524986,1889314.313986973,5538393.18383775
2026-03-10,2305400.532738867,1084100.9611674796,5189732.691771916,3457853.128561949,4092128.9867929444,2634990.267398412,1889314.313986973,6092206.366630076
2026-03-11,2468092.9094181075,1084100.9611674796,5562589.319047176,3457853.128561949,4092128.9867929444,2822515.7303829985,1889314.313986973,6534159.218023104
2026-03-12,2419891.3241334837,1084100.9611674796,5452121.447808321,3457853.128561949,4092128.9867929444,2766956.7375058383,1889314.313986973,6403219.904866447
2026-03-13,2390065.9919214407,1084100.9611674796,5383768.074387073,3457853.128561949,4092128.9867929444,2732578.917561887,1888775.8594074866,6322199.5713763
2026-03-16,2304438.4252481563,1084100.9611674796,5187527.744242199,3457853.128561949,4092128.9867929444,2633881.305464736,1822759.4878531152,6089592.807485233
2026-03-17,2139052.147594925,1084100.9611674796,4808497.263883729,3457853.128561949,4092128.9867929444,2443250.749065857,1694771.2266212965,5640321.990486644
2026-03-18,2207554.200933553,1084100.9611674796,4965489.527999628,3457853.128561949,4092128.9867929444,2522208.8387435777,1694771.2266212965,5826407.401599498
2026-03-19,2139583.4329723706,1084100.9611674796,4811143.200919391,3457853.128561949,4092128.9867929444,2444581.503386268,1694771.2266212965,5643458.261460457
2026-03-20,2139583.4329723706,1084100.9611674796,4832090.202451708,3457853.128561949,4092128.9867929444,2455116.6417561886,1694771.2266212965,5668287.07333647
2026-03-23,2139583.4329723706,1084100.9611674796,4726693.710531203,3457853.128561949,4092128.9867929444,2402108.261326483,1694771.2266212965,5543358.946212953
2026-03-24,2139583.4329723706,1084100.9611674796,5194363.081584323,3457853.128561949,4092128.9867929444,2637319.087459131,1694288.2168217094,6097694.840834248
2026-03-25,2139583.4329723706,1084100.9611674796,5708777.340267458,3457853.128561949,4092128.9867929444,2896039.9065857073,1855236.2836109458,6707438.189326224
2026-03-26,2138973.6516939737,1084100.9611674796,5978662.917904902,3457853.128561949,4092128.9867929444,3031776.847267632,1939677.1039067132,7027337.828655062
2026-03-27,2179631.6787046995,1084100.9611674796,6097289.095003714,3456867.6404203093,4090962.7300317087,3091438.9992993926,1976792.4317818135,7167947.310647639
2026-03-30,2386927.158426672,1084100.9611674796,6702106.202405274,3785313.0346116107,4479655.039443884,3395627.257706679,2166025.4138662005,7884846.584078197
2026-03-31,2445873.7403381346,1084100.9611674796,6874092.109723253,3878709.8291683793,4590183.658234077,3482126.2885333956,2219835.7405252685,8088704.197375987
2026-04-01,2434613.4317422267,1084100.9611674796,6841238.39153046,3860868.6466184324,4569069.857978001,3465602.7557216254,2209556.588381421,8049762.166117819
2026-04-02,2619690.584436034,1084100.9611674796,7381230.041558321,4154110.6336306445,4916101.380307719,3737187.5332788415,2378507.2165712365,8689822.80068998
2026-04-03,2770911.2388012055,1084100.9611674796,7822440.042254828,4393709.333512815,5199649.79851179,3959090.8162073796,2516551.4007312288,9212795.985573154
2026-04-07,2805674.607620786,1084100.9611674796,7923867.628621842,4448789.494405269,5264833.342926519,4010103.065156469,2548285.6959404224,9333019.706235953
2026-04-08,2843460.8780768504,1084100.9611674796,8034115.005107726,4508659.2345057605,5335685.021638179,4065551.161840262,2582779.49508085,9463697.663478125
2026-04-09,3117109.0487196743,1084100.9611674796,8832526.505618498,4942235.892313527,5848792.878868032,4467106.278024288,2832583.588455829,10410067.429825937
2026-04-10,3011836.4992290763,1084100.9611674796,8525377.314728824,4775438.796393555,5651400.101977343,4312627.880663241,2736483.8640505965,10045998.640949244
2026-04-13,2896966.2370426385,1084100.9611674796,8190225.290211738,4593434.786488058,5436010.998693893,4144065.666744512,2631622.714663696,9648737.65093304
2026-04-14,2861598.2878957624,1084100.9611674796,8087033.74582095,4537396.709753997,5369693.8274197765,4092166.248248482,2599336.5186682553,9526423.082954368
2026-04-15,2817086.0612985175,1084100.9611674796,7957162.336320579,4466870.155915617,5286230.54989744,4026848.390354974,2557960.634002247,9372484.449323088
2026-04-16,2891978.449342438,1084100.9611674796,8175672.636515601,4585531.980794793,5426658.577103952,4136746.517982251,2557960.634002247,9631488.160577074
2026-04-17,2872102.871082548,1084100.9611674796,8117682.516484026,4552726.153149612,5387835.158858189,4107580.819126576,2557960.634002247,9562751.555067692
2026-04-20,3016521.9967656285,1084100.9611674796,8539047.989413075,4552726.153149612,5387835.158858189,4319503.444652032,2557960.634002247,10062202.707647273
2026-04-21,2990676.1877736803,1084100.9611674796,8463638.78389673,4552726.153149612,5387835.158858189,4281576.946520317,2557960.634002247,9972818.984893627
2026-04-22,3220567.8572283797,1084100.9611674796,9134383.822436849,4552726.153149612,5386299.625837915,4618923.166744512,2557960.634002247,10767863.676755005
2026-04-23,3016673.141847453,1084100.9611674796,8539488.978919018,4552726.153149612,5049782.13109035,4319725.237038767,2557960.634002247,10062725.419476243
2026-04-24,2889257.8378696013,1084100.9611674796,8167734.825408618,4552726.153149612,5049782.13109035,4132754.2550210184,2557960.634002247,9622079.347655637
2026-04-27,2959842.591081531,1084100.9611674796,8373676.924684249,4552726.153149612,5049782.13109035,4236331.299626343,2557960.634002247,9866185.771784015
2026-04-28,2929538.002175767,1084100.9611674796,8285258.5287425695,4552726.153149612,5049782.13109035,4191861.926085941,2557960.634002247,9761382.050075794
2026-04-29,2907092.957524864,1084100.9611674796,8219771.587109954,4552726.153149612,5049782.13109035,4158925.756655768,2557960.634002247,9683759.343473943
2026-04-30,2780689.0408620397,1084100.9611674796,7853309.307670875,4552726.153149612,5049782.13109035,3974616.2832788415,2557960.634002247,9249385.813600961
2026-05-06,2780689.0408620397,1084100.9611674796,8010963.056045691,4552726.153149612,5049782.13109035,4053907.061536665,2557960.634002247,9436255.292457268
2026-05-07,2780689.0408620397,1084100.9611674796,8631655.785661217,4552726.153149612,5049782.13109035,4366079.8458664175,2557960.634002247,10171972.191730699
2026-05-08,2780689.0408620397,1084100.9611674796,8808713.072297547,4552726.153149612,5049782.13109035,4455129.489140589,2557960.634002247,10381840.991061628
2026-05-11,2779896.5444853944,1084100.9611674796,8876625.456212852,4552726.153149612,5049782.13109035,4489285.516697804,2557960.634002247,10462338.612722807
2026-05-12,2853453.5686185197,1084100.9611674796,9122477.105776373,4552726.153149612,5049782.13109035,4612934.772302662,2557231.6152215567,10753750.45737285
2026-05-13,2823766.8772643437,1084100.9611674796,9023254.466939077,4552726.153149612,5049782.13109035,4563031.485287248,2530662.808713399,10636140.295854894
2026-05-14,2808857.561162024,1084100.9611674796,8973422.652767457,4552726.153149612,5049782.13109035,4537968.945586175,2517319.36366708,10577073.859181434
2026-05-15,2609297.0248367274,1084100.9611674796,8306426.025027859,4552726.153149612,5049782.13109035,4202507.96064923,2338054.696166889,9786472.21786629
2026-05-18,2774420.9991911794,1084100.9611674796,8858324.391716195,4552726.153149612,5049782.13109035,4480081.132648296,2338054.696166889,10440646.071820606
2026-05-19,2763997.672004602,1084100.9611674796,8823486.220746655,4552726.153149612,5049782.13109035,4462559.534096217,2338054.696166889,10399351.83733208
2026-05-20,2764327.5241307593,1084100.9611674796,8824588.694511514,4552726.153149612,5049782.13109035,4463114.015063055,2338054.696166889,10400658.6169045
2026-05-21,2618203.032242981,1084100.9611674796,8336192.816679048,4552726.153149612,5049782.13109035,4217478.946753854,2338054.696166889,9821755.266321676
2026-05-22,2703040.9990906934,1084100.9611674796,8619749.069000743,4552726.153149612,5049782.13109035,4360091.451424568,2337388.3505784813,10157858.972348545
2026-05-25,2685690.7772548078,1084100.9611674796,8561758.948969167,4552726.153149612,5049782.13109035,4330925.752568892,2321701.041907272,10089122.366839161
2026-05-26,2539175.8789875517,1084100.9611674796,8074465.544901559,4552726.153149612,5049782.13109035,4085845.16522653,2321701.041907272,9511525.79582876
2026-05-27,2539175.8789875517,1084100.9611674796,8122312.906296433,4552726.153149612,5049782.13109035,4109909.639187296,2321701.041907272,9568240.029271862
2026-05-28,2539175.8789875517,1084100.9611674796,8220433.07136887,4552726.153149612,5049782.13109035,4159258.4452358712,2321701.041907272,9684543.411217395
2026-05-29,2539175.8789875517,1084100.9611674796,8931749.144455794,4552726.153149612,5049782.13109035,4517009.565039701,2321701.041907272,10527677.591343893
2026-06-01,2539175.8789875517,1084100.9611674796,8243144.030924962,4552726.153149612,5049782.13109035,4170680.7531527323,2321701.041907272,9711463.070409283
2026-06-02,2539175.8789875517,1084100.9611674796,9062502.532968052,4552726.153149612,5049782.13109035,4582771.007706679,2321039.3571103285,10682661.648633108
2026-06-03,2538452.21386204,1084100.9611674796,9861796.012490712,4551428.626195964,5048342.94318299,4984769.708664176,2516590.5474924603,11630076.838638859
2026-06-04,2597521.582335597,1084100.9611674796,10102135.29322994,4657339.6270545665,5165817.059049077,5105646.559434843,2575390.7674970184,11914954.785426794
2026-06-05,2520460.442914131,1084100.9611674796,9788591.754504085,4519169.495659216,5012561.836332035,4947952.172466137,2498680.755711255,11543306.675030056
2026-06-08,2513036.1277940604,1084100.9611674796,9758383.973346952,4505857.746010016,4997796.741035105,4932759.393974778,2491290.26934371,11507500.914745701
2026-06-09,2751643.8611785285,1084100.9611674796,10729222.370681647,4933679.889845269,5472327.504483162,5421035.333372256,2728810.7910685446,12658251.00622027
2026-06-10,2580180.1163617084,1084100.9611674796,10031576.972278973,4626246.489187822,5131329.245216832,5070159.777557216,2558128.317587423,11831320.892791804
2026-06-11,2525012.5777322766,1084100.9611674796,9807113.313753713,4527331.444349237,5021614.887462999,4957267.4527090145,2503212.148812524,11565260.57184674
2026-06-12,2492443.1369500677,1084100.9611674796,9674595.96721768,4468934.644793255,4956842.462109312,4890618.840495096,2470084.6982586714,11408185.66724165
2026-06-15,2567228.208962461,1084100.9611674796,9978878.72631872,4603023.801843596,5105571.159260873,5043655.587342364,2470084.6982586714,11768856.829230046
2026-06-16,2642013.280974854,1084100.9611674796,10283161.485419761,4735760.115898565,5254299.856412434,5196692.334189631,2470084.6982586714,12129527.99121844
2026-06-17,2622504.13175423,1084100.9611674796,10203783.374349924,4735760.115898565,5215501.065851157,5156769.7045773,2470084.6982586714,12035439.862004077
2026-06-18,2682386.3814453124,1084100.9611674796,10447430.076383729,4735760.115898565,5334591.797990631,5279309.998248482,2469380.724119668,12324238.147509279
2026-06-22,2937956.23623549,1084100.9611674796,11487283.331398588,4735760.115898565,5842855.954343355,5802296.446170014,2703993.2471415945,13556792.64021745
2026-06-23,3219050.5612559845,1084100.9611674796,12630989.61506315,4734410.424265535,6401881.861680416,6377515.001167679,2962037.17354421,14912445.768647745
2026-06-24,3270099.501716618,1084100.9611674796,12838695.672362555,4808663.996388625,6503405.36364909,6481979.215319944,3008899.980305587,15158643.040091997
2026-06-25,3243003.4611324174,1084100.9611674796,12728448.29587667,4769251.272331783,6449518.154536206,6426531.118636151,2984025.879052202,15027965.082849825
2026-06-26,3068706.0123913023,1084100.9611674796,12019273.226841101,4515725.771818222,6102884.370940849,6069856.800869921,2824021.2328117033,14191626.156499922
