date,A_VolBand_cum_pnl,A_VolBand_equity,B_Grid_cum_pnl,B_Grid_equity,C_Momentum_cum_pnl,C_Momentum_equity,D_Adaptive_cum_pnl,D_Adaptive_equity
2024-08-02,5994.8078633287805,5005620.487463329,0.0,4999625.6796,4281.137683310604,5003906.81728331,5574.274409111706,5005199.954009112
2024-08-05,12386.610122581711,4965322.289722581,2050.3613904000085,4954986.0409904,8870.334972293,4961806.014572293,11524.533955576015,4964460.213555576
2024-08-06,18854.739268029225,4978460.418868029,2050.3613904000085,4961656.0409904,13520.76185086969,4973126.44145087,17547.8096196251,4977153.489219625
2024-08-07,18854.739268029225,5129202.4188680295,2050.3613904000085,5112398.0409904,13520.76185086969,5123868.44145087,17547.8096196251,5127895.489219625
2024-08-08,18854.739268029225,5119197.418868029,2050.3613904000085,5102393.0409904,13520.76185086969,5113863.44145087,17547.8096196251,5117890.489219625
2024-08-09,18854.739268029225,5136539.4188680295,4192.923580799994,5121877.6031808,36526.37115859502,5154211.050758595,23041.865388625098,5140726.544988625
2024-08-12,18854.739268029225,5102522.418868029,6342.86183519999,5090010.5414352,36526.37115859502,5120194.050758595,23041.865388625098,5106709.544988625
2024-08-13,18854.739268029225,5067171.4188680295,6342.86183519999,5054659.541435201,45840.492505179136,5094157.172105179,34870.149517796264,5083186.829117796
2024-08-14,18854.739268029225,5050496.4188680295,6342.86183519999,5037984.541435201,45840.492505179136,5077482.172105179,34870.149517796264,5066511.829117796
2024-08-15,18854.739268029225,5071173.418868029,8452.2317376,5060770.9113376,45840.492505179136,5098159.172105179,34870.149517796264,5087188.829117796
2024-08-16,18854.739268029225,5037423.218868028,8452.2317376,5027020.7113376,55707.979052881536,5074276.458652882,34870.149517796264,5053438.629117796
2024-08-19,18854.739268029225,5040758.218868028,8452.2317376,5030355.7113376,55707.979052881536,5077611.458652882,34870.149517796264,5056773.629117796
2024-08-20,18854.739268029225,5013411.218868028,8452.2317376,5003008.7113376,55707.979052881536,5050264.458652882,34870.149517796264,5029426.629117796
2024-08-21,18854.739268029225,5002739.218868028,8452.2317376,4992336.7113376,55707.979052881536,5039592.458652882,34870.149517796264,5018754.629117796
2024-08-22,18854.739268029225,4970056.218868029,8452.2317376,4959653.7113376,55707.979052881536,5006909.458652882,34870.149517796264,4986071.629117796
2024-08-23,18854.739268029225,4992067.218868028,8452.2317376,4981664.7113376,55707.979052881536,5028920.458652882,34870.149517796264,5008082.629117796
2024-08-26,18854.739268029225,5008075.218868029,8452.2317376,4997672.7113376,55707.979052881536,5044928.458652882,34870.149517796264,5024090.629117796
2024-08-27,18854.739268029225,4994068.218868029,8452.2317376,4983665.7113376,55707.979052881536,5030921.458652882,34870.149517796264,5010083.629117796
2024-08-28,18854.739268029225,5002072.218868029,8452.2317376,4991669.7113376,55707.979052881536,5038925.458652882,34870.149517796264,5018087.629117796
2024-08-29,18854.739268029225,5016746.218868029,8452.2317376,5006343.7113376,55707.979052881536,5053599.458652882,34870.149517796264,5032761.629117796
2024-08-30,24604.472663162334,5043172.952263162,8452.2317376,5027020.7113376,59198.51121648139,5077766.990816481,39494.43148976375,5058062.911089763
2024-09-02,24604.472663162334,5005153.952263162,8452.2317376,4989001.7113376,59198.51121648139,5039747.990816481,39494.43148976375,5020043.911089763
2024-09-03,24604.472663162334,5025163.952263162,8452.2317376,5009011.7113376,59198.51121648139,5059757.990816481,39494.43148976375,5040053.911089763
2024-09-04,24604.472663162334,5029165.952263162,8452.2317376,5013013.7113376,59198.51121648139,5063759.990816481,39494.43148976375,5044055.911089763
2024-09-05,24604.472663162334,5039170.9522631625,8452.2317376,5023018.7113376,59198.51121648139,5073764.990816481,39494.43148976375,5054060.911089764
2024-09-06,24604.472663162334,5013824.9522631625,8452.2317376,4997672.7113376,59198.51121648139,5048418.990816481,39494.43148976375,5028714.911089764
2024-09-09,24604.472663162334,5003819.952263162,8452.2317376,4987667.7113376,59198.51121648139,5038413.990816481,39494.43148976375,5018709.911089763
2024-09-10,24604.472663162334,5021828.952263162,8452.2317376,5005676.7113376,59198.51121648139,5056422.990816481,39494.43148976375,5036718.911089763
2024-09-11,24604.472663162334,5020494.952263162,8452.2317376,5004342.7113376,59198.51121648139,5055088.990816481,39494.43148976375,5035384.911089763
2024-09-12,24604.472663162334,5013157.952263162,8452.2317376,4997005.7113376,59198.51121648139,5047751.990816481,39494.43148976375,5028047.911089763
2024-09-13,24604.472663162334,4999817.9522631625,8452.2317376,4983665.7113376,59198.51121648139,5034411.990816481,39494.43148976375,5014707.911089764
2024-09-18,24604.472663162334,4994481.952263162,8452.2317376,4978329.7113376,59198.51121648139,5029075.990816481,39494.43148976375,5009371.911089763
2024-09-19,24604.472663162334,5013824.9522631625,8452.2317376,4997672.7113376,66513.5991260722,5055734.078726073,39494.43148976375,5028714.911089764
2024-09-20,24604.472663162334,5013157.952263162,8452.2317376,4997005.7113376,66513.5991260722,5055067.078726072,39494.43148976375,5028047.911089763
2024-09-23,24604.472663162334,5011823.9522631625,8452.2317376,4995671.7113376,66513.5991260722,5053733.078726073,39494.43148976375,5026713.911089764
2024-09-24,24604.472663162334,5049842.9522631625,8452.2317376,5033690.7113376,68890.63742915477,5094129.117029156,42714.02953520659,5067952.509135206
2024-09-25,24604.472663162334,5064516.952263162,8452.2317376,5048364.7113376,68890.63742915477,5108803.117029155,42714.02953520659,5082626.509135206
2024-09-26,24604.472663162334,5107871.9522631625,8452.2317376,5091719.7113376,68890.63742915477,5152158.117029156,42714.02953520659,5125981.509135206
2024-09-27,24604.472663162334,5168568.952263162,8452.2317376,5152416.7113376,68890.63742915477,5212855.117029155,42714.02953520659,5186678.509135206
2024-09-30,24604.472663162334,5309972.952263162,10821.054691199985,5296189.5342912,85301.86488515482,5370670.344485155,48788.27348120656,5334156.753081206
2024-10-08,24604.472663162334,5475388.952263162,10821.054691199985,5461605.5342912,85301.86488515482,5536086.344485155,48788.27348120656,5499572.753081206
2024-10-09,24604.472663162334,5303969.952263162,35119.2201868322,5314484.699786833,85301.86488515482,5364667.344485155,48788.27348120656,5328153.753081206
2024-10-10,24604.472663162334,5313307.952263162,35119.2201868322,5323822.699786833,85301.86488515482,5374005.344485155,48788.27348120656,5337491.753081206
2024-10-11,24604.472663162334,5231266.952263162,35119.2201868322,5241781.699786833,85301.86488515482,5291964.344485155,48788.27348120656,5255450.753081206
2024-10-14,24604.472663162334,5266617.9522631625,35119.2201868322,5277132.699786833,85301.86488515482,5327315.344485155,48788.27348120656,5290801.753081206
2024-10-15,24604.472663162334,5223262.952263162,37515.70338043221,5236174.182980432,96434.27939362795,5295092.758993628,54933.44507720653,5253591.924677206
2024-10-16,24604.472663162334,5206587.952263162,37515.70338043221,5219499.182980432,96434.27939362795,5278417.758993628,54933.44507720653,5236916.924677206
2024-10-17,24604.472663162334,5192580.9522631625,37515.70338043221,5205492.182980432,96434.27939362795,5264410.758993628,54933.44507720653,5222909.924677206
2024-10-18,24604.472663162334,5265950.952263162,37515.70338043221,5278862.182980432,96434.27939362795,5337780.758993628,54933.44507720653,5296279.924677206
2024-10-21,24604.472663162334,5278623.9522631625,37515.70338043221,5291535.182980432,108903.48742582492,5362922.967025826,54933.44507720653,5308952.924677206
2024-10-22,24604.472663162334,5303302.9522631625,37515.70338043221,5316214.182980432,108903.48742582492,5387601.967025826,54933.44507720653,5333631.924677206
2024-10-23,24604.472663162334,5333984.952263162,37515.70338043221,5346896.182980432,108903.48742582492,5418283.967025826,54933.44507720653,5364313.924677206
2024-10-24,24604.472663162334,5343989.9522631625,37515.70338043221,5356901.182980432,108903.48742582492,5428288.967025826,54933.44507720653,5374318.924677206
2024-10-25,24604.472663162334,5378673.9522631625,37515.70338043221,5391585.182980432,108903.48742582492,5462972.967025826,54933.44507720653,5409002.924677206
2024-10-28,24604.472663162334,5363332.952263162,37515.70338043221,5376244.182980432,108903.48742582492,5447631.967025826,54933.44507720653,5393661.924677206
2024-10-29,24604.472663162334,5340654.952263162,37515.70338043221,5353566.182980432,108903.48742582492,5424953.967025826,54933.44507720653,5370983.924677206
2024-10-30,24604.472663162334,5337319.952263162,37515.70338043221,5350231.182980432,108903.48742582492,5421618.967025826,54933.44507720653,5367648.924677206
2024-10-31,24604.472663162334,5388011.9522631625,37515.70338043221,5400923.182980432,108903.48742582492,5472310.967025826,54933.44507720653,5418340.924677206
2024-11-01,24604.472663162334,5304636.9522631625,37515.70338043221,5317548.182980432,108903.48742582492,5388935.967025826,54933.44507720653,5334965.924677206
2024-11-04,24604.472663162334,5370669.952263162,40022.827534032214,5386088.307134032,116929.41275588656,5462994.892355887,71636.63779431995,5417702.11739432
2024-11-05,24604.472663162334,5418026.952263162,40022.827534032214,5433445.307134032,116929.41275588656,5510351.892355887,71636.63779431995,5465059.11739432
2024-11-06,24604.472663162334,5397349.9522631625,40022.827534032214,5412768.307134032,116929.41275588656,5489674.892355887,71636.63779431995,5444382.11739432
2024-11-07,24604.472663162334,5408688.952263162,40022.827534032214,5424107.307134032,116929.41275588656,5501013.892355887,71636.63779431995,5455721.11739432
2024-11-08,24604.472663162334,5449375.952263162,40022.827534032214,5464794.307134032,116929.41275588656,5541700.892355887,71636.63779431995,5496408.11739432
2024-11-11,24604.472663162334,5554761.9522631625,40022.827534032214,5570180.307134032,116929.41275588656,5647086.892355887,71636.63779431995,5601794.11739432
2024-11-12,37518.24255734909,5494972.722157349,40022.827534032214,5497477.307134032,126378.81141502538,5583833.291015026,83711.01008765982,5541165.48968766
2024-11-13,37518.24255734909,5512314.722157349,40022.827534032214,5514819.307134032,126378.81141502538,5601175.291015025,83711.01008765982,5558507.48968766
2024-11-14,37518.24255734909,5466291.722157349,40022.827534032214,5468796.307134032,126378.81141502538,5555152.291015026,83711.01008765982,5512484.48968766
2024-11-15,51133.206960995274,5433216.686560995,40022.827534032214,5422106.307134032,136375.46318246878,5518458.942782469,83711.01008765982,5465794.48968766
2024-11-18,51133.206960995274,5427213.686560995,40022.827534032214,5416103.307134032,146356.6857759612,5522437.165375961,83711.01008765982,5459791.48968766
2024-11-19,51133.206960995274,5456561.686560995,40022.827534032214,5445451.307134032,146356.6857759612,5551785.165375961,83711.01008765982,5489139.48968766
2024-11-20,51133.206960995274,5451892.686560995,40022.827534032214,5440782.307134032,146356.6857759612,5547116.165375961,83711.01008765982,5484470.48968766
2024-11-21,51133.206960995274,5437885.686560995,42655.34477563221,5429407.824375632,155658.98422834097,5542411.463828341,95586.07185057463,5482338.551450575
2024-11-22,51133.206960995274,5379189.686560995,42655.34477563221,5370711.824375632,155658.98422834097,5483715.463828341,95586.07185057463,5423642.551450575
2024-11-25,61650.48679212417,5460408.966392124,42655.34477563221,5441413.824375632,162207.98889375204,5560966.468493752,104130.4418501354,5502888.921450136
2024-11-26,61650.48679212417,5417720.966392124,45254.66972923222,5401325.149329232,162207.98889375204,5518278.468493752,110795.74954613534,5466866.229146136
2024-11-27,61650.48679212417,5466411.966392124,45254.66972923222,5450016.149329232,169205.60630576313,5573967.085905763,110795.74954613534,5515557.229146136
2024-11-28,61650.48679212417,5433728.966392124,45254.66972923222,5417333.149329232,169205.60630576313,5541284.085905763,110795.74954613534,5482874.229146136
2024-11-29,61650.48679212417,5465744.966392124,45254.66972923222,5449349.149329232,169205.60630576313,5573300.085905763,110795.74954613534,5514890.229146136
2024-12-02,61650.48679212417,5473748.966392124,45254.66972923222,5457353.149329232,169205.60630576313,5581304.085905763,110795.74954613534,5522894.229146136
2024-12-03,61650.48679212417,5460408.966392124,45254.66972923222,5444013.149329232,169205.60630576313,5567964.085905763,110795.74954613534,5509554.229146136
2024-12-04,61650.48679212417,5433061.966392124,45254.66972923222,5416666.149329232,169205.60630576313,5540617.085905763,110795.74954613534,5482207.229146136
2024-12-05,61650.48679212417,5427058.966392124,45254.66972923222,5410663.149329232,169205.60630576313,5534614.085905763,110795.74954613534,5476204.229146136
2024-12-06,61650.48679212417,5437730.966392124,45254.66972923222,5421335.149329232,169205.60630576313,5545286.085905763,110795.74954613534,5486876.229146136
2024-12-09,61650.48679212417,5423723.966392124,45254.66972923222,5407328.149329232,169205.60630576313,5531279.085905763,110795.74954613534,5472869.229146136
2024-12-10,61650.48679212417,5425057.966392124,45254.66972923222,5408662.149329232,169205.60630576313,5532613.085905763,110795.74954613534,5474203.229146136
2024-12-11,61650.48679212417,5433061.966392124,45254.66972923222,5416666.149329232,169205.60630576313,5540617.085905763,110795.74954613534,5482207.229146136
2024-12-12,61650.48679212417,5437063.966392124,45254.66972923222,5420668.149329232,169205.60630576313,5544619.085905763,110795.74954613534,5486209.229146136
2024-12-13,61650.48679212417,5413718.966392124,45254.66972923222,5397323.149329232,169205.60630576313,5521274.085905763,110795.74954613534,5462864.229146136
2024-12-16,61650.48679212417,5407715.966392124,47836.47653083224,5393901.956130832,169205.60630576313,5515271.085905763,110795.74954613534,5456861.229146136
2024-12-17,61650.48679212417,5411717.966392124,50391.545100432224,5400459.024700432,169205.60630576313,5519273.085905763,110795.74954613534,5460863.229146136
2024-12-18,66830.50643630681,5434239.986036306,50391.545100432224,5417801.024700432,172252.8685556471,5539662.3481556475,114912.08908456765,5482321.568684568
2024-12-19,66830.50643630681,5622333.986036306,50391.545100432224,5605895.024700432,172252.8685556471,5727756.3481556475,114912.08908456765,5670415.568684568
2024-12-20,76546.79732054967,5566684.27692055,53188.17976603225,5543325.659366032,179268.95914501767,5669406.438745018,123968.65598232564,5614106.135582326
2024-12-23,76546.79732054967,5542672.27692055,55935.94800763225,5522061.427607632,186739.07386144385,5652864.553461444,140629.37269777394,5606754.852297774
2024-12-24,76546.79732054967,5596032.27692055,55935.94800763225,5575421.427607632,186739.07386144385,5706224.553461444,140629.37269777394,5660114.8522977745
2024-12-25,76546.79732054967,5614708.27692055,58705.84444123223,5596867.3240412325,195366.75524835888,5733528.234848359,158786.0662701621,5696947.545870163
2024-12-26,76546.79732054967,5714758.27692055,58705.84444123223,5696917.3240412325,195366.75524835888,5833578.234848359,158786.0662701621,5796997.545870163
2024-12-27,76546.79732054967,5666734.27692055,58705.84444123223,5648893.3240412325,195366.75524835888,5785554.234848359,158786.0662701621,5748973.545870163
2024-12-30,76546.79732054967,5680741.27692055,61625.10617083221,5665819.585770832,205974.23578699527,5810168.715386995,172316.37005429922,5776510.849654299
2024-12-31,76546.79732054967,5554678.27692055,61625.10617083221,5539756.585770832,205974.23578699527,5684105.715386995,172316.37005429922,5650447.849654299
2025-01-02,76546.79732054967,5463299.27692055,61625.10617083221,5448377.585770832,205974.23578699527,5592726.715386995,172316.37005429922,5559068.849654299
2025-01-03,76546.79732054967,5407938.27692055,61625.10617083221,5393016.585770832,205974.23578699527,5537365.715386995,172316.37005429922,5503707.849654299
2025-01-06,76546.79732054967,5405270.27692055,64177.40871643221,5392900.888316432,223656.6115629953,5552380.091162995,178861.10074529916,5507584.580345299
2025-01-07,91404.51460277248,5496165.994202772,64177.40871643221,5468938.888316432,233037.2276465597,5637798.707246559,191002.9576097875,5595764.437209787
2025-01-08,91404.51460277248,5539520.994202772,66811.76997403218,5514928.249574033,233037.2276465597,5681153.70724656,197758.10699578744,5645874.586595788
2025-01-09,91404.51460277248,5497499.994202772,66811.76997403218,5472907.249574033,233037.2276465597,5639132.70724656,197758.10699578744,5603853.586595788
2025-01-10,91404.51460277248,5409455.994202772,66811.76997403218,5384863.249574033,233037.2276465597,5551088.70724656,197758.10699578744,5515809.586595788
2025-01-13,91404.51460277248,5352760.994202772,66811.76997403218,5328168.249574032,233037.2276465597,5494393.707246559,197758.10699578744,5459114.586595787
2025-01-14,91404.51460277248,5470819.994202772,66811.76997403218,5446227.249574032,233037.2276465597,5612452.707246559,197758.10699578744,5577173.586595787
2025-01-15,105834.17554624053,5575294.65514624,66811.76997403218,5536272.249574033,242131.90635773033,5711592.38595773,209541.45543608852,5679001.935036088
2025-01-16,105834.17554624053,5574627.655146239,66811.76997403218,5535605.249574032,242131.90635773033,5710925.38595773,209541.45543608852,5678334.935036088
2025-01-17,105834.17554624053,5595304.65514624,69529.11195163219,5558999.591551633,242131.90635773033,5731602.38595773,209541.45543608852,5699011.935036088
2025-01-20,105834.17554624053,5591969.65514624,69529.11195163219,5555664.591551633,242131.90635773033,5728267.38595773,209541.45543608852,5695676.935036088
2025-01-21,105834.17554624053,5619316.65514624,69529.11195163219,5583011.591551633,242131.90635773033,5755614.38595773,209541.45543608852,5723023.935036088
2025-01-22,105834.17554624053,5704025.65514624,69529.11195163219,5667720.591551633,242131.90635773033,5840323.38595773,209541.45543608852,5807732.935036088
2025-01-23,105834.17554624053,5915464.655146239,69529.11195163219,5879159.591551632,242131.90635773033,6051762.38595773,209541.45543608852,6019171.935036088
2025-01-24,105834.17554624053,6148247.655146239,69529.11195163219,6111942.591551632,242131.90635773033,6284545.38595773,209541.45543608852,6251954.935036088
2025-01-27,105834.17554624053,6378362.655146239,69529.11195163219,6342057.591551632,242131.90635773033,6514660.38595773,209541.45543608852,6482069.935036088
2025-02-05,105834.17554624053,6099556.655146239,69529.11195163219,6063251.591551632,242131.90635773033,6235854.38595773,209541.45543608852,6203263.935036088
2025-02-06,105834.17554624053,6218282.655146239,79349.6683084321,6191798.147908432,283029.50086035166,6395477.980460351,234608.4602340885,6347056.939834088
2025-02-07,105834.17554624053,6235624.65514624,79349.6683084321,6209140.147908432,283029.50086035166,6412819.980460351,234608.4602340885,6364398.939834089
2025-02-10,105834.17554624053,6226286.65514624,82966.8900940321,6203419.369694032,283029.50086035166,6403481.980460351,243883.90545008847,6364336.385050089
2025-02-11,105834.17554624053,6208944.655146239,82966.8900940321,6186077.369694032,283029.50086035166,6386139.980460351,243883.90545008847,6346994.385050088
2025-02-12,105834.17554624053,6229621.655146239,86569.35975163215,6210356.839351632,283029.50086035166,6406816.980460351,253121.52258608848,6376909.002186089
2025-02-13,105834.17554624053,6116898.655146239,86569.35975163215,6097633.839351632,283029.50086035166,6294093.980460351,253121.52258608848,6264186.002186089
2025-02-14,105834.17554624053,6128904.655146239,86569.35975163215,6109639.839351632,283029.50086035166,6306099.980460351,253121.52258608848,6276192.002186089
2025-02-17,105834.17554624053,6084882.655146239,90011.40001723211,6069059.879617231,283029.50086035166,6262077.980460351,253121.52258608848,6232170.002186089
2025-02-18,105834.17554624053,6038192.65514624,93435.00012283213,6025793.479722831,283029.50086035166,6215387.980460351,253121.52258608848,6185480.00218609
2025-02-19,105834.17554624053,6075544.655146239,93435.00012283213,6063145.479722831,283029.50086035166,6252739.980460351,253121.52258608848,6222832.002186089
2025-02-20,105834.17554624053,6052866.655146239,93435.00012283213,6040467.479722831,283029.50086035166,6230061.980460351,253121.52258608848,6200154.002186089
2025-02-21,105834.17554624053,6181597.655146239,93435.00012283213,6169198.479722831,283029.50086035166,6358792.980460351,253121.52258608848,6328885.002186089
2025-02-24,105834.17554624053,6441060.655146239,96993.21339643211,6432219.692996431,283029.50086035166,6618255.980460351,253121.52258608848,6588348.002186089
2025-02-25,105834.17554624053,6464405.65514624,96993.21339643211,6455564.692996432,283029.50086035166,6641600.980460351,253121.52258608848,6611693.00218609
2025-02-26,105834.17554624053,6405042.65514624,96993.21339643211,6396201.692996432,283029.50086035166,6582237.980460351,253121.52258608848,6552330.00218609
2025-02-27,105834.17554624053,6294987.655146239,96993.21339643211,6286146.692996431,283029.50086035166,6472182.980460351,253121.52258608848,6442275.002186089
2025-02-28,105834.17554624053,6024852.655146239,100636.25140603213,6019654.731006032,283029.50086035166,6202047.980460351,262463.1669420885,6181481.646542089
2025-03-03,105834.17554624053,5975494.655146239,100636.25140603213,5970296.731006032,283029.50086035166,6152689.980460351,262463.1669420885,6132123.646542089
2025-03-04,128793.65537526365,6074492.134975263,100636.25140603213,6046334.731006032,297590.3933985028,6243288.872998502,281264.9557181372,6226963.435318137
2025-03-05,128793.65537526365,6101839.134975263,104207.37279163214,6077252.852391631,297590.3933985028,6270635.872998502,281264.9557181372,6254310.435318137
2025-03-06,128793.65537526365,6137190.134975264,104207.37279163214,6112603.852391632,297590.3933985028,6305986.872998503,281264.9557181372,6289661.4353181375
2025-03-07,128793.65537526365,6072491.134975263,104207.37279163214,6047904.852391631,297590.3933985028,6241287.872998502,281264.9557181372,6224962.435318137
2025-03-10,128793.65537526365,6119848.134975263,104207.37279163214,6095261.852391631,297590.3933985028,6288644.872998502,281264.9557181372,6272319.435318137
2025-03-11,128793.65537526365,6043810.134975263,107565.51032923211,6022581.989929231,297590.3933985028,6212606.872998502,281264.9557181372,6196281.435318137
2025-03-12,128793.65537526365,6091834.134975264,107565.51032923211,6070605.989929232,297590.3933985028,6260630.872998503,281264.9557181372,6244305.4353181375
2025-03-13,128793.65537526365,6059151.134975263,110968.82625883206,6041326.305858832,297590.3933985028,6227947.872998502,289991.8937741371,6220349.373374137
2025-03-14,128793.65537526365,6107175.134975263,110968.82625883206,6089350.305858832,312300.3590037104,6290681.838603711,308986.3772353605,6287367.856835361
2025-03-17,128793.65537526365,6157867.134975263,110968.82625883206,6140042.305858832,324834.4259369999,6353907.905537,325211.08164754946,6354284.56124755
2025-03-18,128793.65537526365,6123850.134975263,110968.82625883206,6106025.305858832,324834.4259369999,6319890.905537,325211.08164754946,6320267.56124755
2025-03-19,128793.65537526365,6026468.134975263,110968.82625883206,6008643.305858832,324834.4259369999,6222508.905537,325211.08164754946,6222885.56124755
2025-03-20,128793.65537526365,6018464.134975263,110968.82625883206,6000639.305858832,324834.4259369999,6214504.905537,325211.08164754946,6214881.56124755
2025-03-21,128793.65537526365,5965104.134975263,110968.82625883206,5947279.305858832,324834.4259369999,6161144.905537,325211.08164754946,6161521.56124755
2025-03-24,128793.65537526365,5939758.134975263,110968.82625883206,5921933.305858832,324834.4259369999,6135798.905537,325211.08164754946,6136175.56124755
2025-03-25,128793.65537526365,5879061.134975263,114145.32822043207,5864412.807820432,324834.4259369999,6075101.905537,325211.08164754946,6075478.56124755
