date,A_VolBand_cum_pnl,A_VolBand_equity,B_Grid_cum_pnl,B_Grid_equity,C_Momentum_cum_pnl,C_Momentum_equity,D_Adaptive_cum_pnl,D_Adaptive_equity
2025-03-26,128793.65537526365,5884397.134975263,114145.32822043207,5869748.807820432,324834.4259369999,6080437.905537,325211.08164754946,6080814.56124755
2025-03-27,128793.65537526365,5889066.134975263,117264.6656860321,5877537.145286031,324834.4259369999,6085106.905537,325211.08164754946,6085483.56124755
2025-03-28,128793.65537526365,5868389.134975263,117264.6656860321,5856860.145286031,324834.4259369999,6064429.905537,325211.08164754946,6064806.56124755
2025-03-31,128793.65537526365,5871057.134975263,117264.6656860321,5859528.145286031,332184.7288153795,6074448.20841538,325211.08164754946,6067474.56124755
2025-04-01,128793.65537526365,5882396.134975264,117264.6656860321,5870867.145286032,332184.7288153795,6085787.20841538,325211.08164754946,6078813.56124755
2025-04-02,128793.65537526365,5905074.134975263,117264.6656860321,5893545.145286031,338923.472085115,6115203.951685115,325211.08164754946,6101491.56124755
2025-04-03,128793.65537526365,5881062.134975263,117264.6656860321,5869533.145286031,338923.472085115,6091191.951685115,325211.08164754946,6077479.56124755
2025-04-07,128793.65537526365,5654282.134975263,126236.96484283207,5651725.444442832,359192.8582611149,5884681.337861115,332713.33561354945,5858201.81521355
2025-04-08,128793.65537526365,5610260.134975263,129032.67750043205,5610499.157100432,359192.8582611149,5840659.337861115,332713.33561354945,5814179.81521355
2025-04-09,128793.65537526365,5633605.134975263,145737.57406603202,5650549.053666031,377858.93675711495,5882670.416357115,353803.6273965494,5858615.106996549
2025-04-10,128793.65537526365,5695636.134975263,145737.57406603202,5712580.053666032,377858.93675711495,5944701.416357115,353803.6273965494,5920646.106996549
2025-04-11,128793.65537526365,5716313.134975263,145737.57406603202,5733257.053666032,386250.8307655801,5973770.31036558,353803.6273965494,5941323.106996549
2025-04-14,128793.65537526365,5710310.134975263,145737.57406603202,5727254.053666032,386250.8307655801,5967767.31036558,353803.6273965494,5935320.106996549
2025-04-15,128793.65537526365,5683630.134975263,145737.57406603202,5700574.053666031,386250.8307655801,5941087.31036558,353803.6273965494,5908640.106996549
2025-04-16,128793.65537526365,5640942.134975263,145737.57406603202,5657886.053666032,386250.8307655801,5898399.31036558,353803.6273965494,5865952.106996549
2025-04-17,128793.65537526365,5610927.134975263,145737.57406603202,5627871.053666031,386250.8307655801,5868384.31036558,353803.6273965494,5835937.106996549
2025-04-18,128793.65537526365,5646945.134975263,145737.57406603202,5663889.053666032,386250.8307655801,5904402.31036558,353803.6273965494,5871955.106996549
2025-04-21,128793.65537526365,5685631.134975263,148552.64889163204,5705390.128491631,386250.8307655801,5943088.31036558,361022.1707625494,5917859.650362549
2025-04-22,128793.65537526365,5661619.134975263,148552.64889163204,5681378.128491631,386250.8307655801,5919076.31036558,361022.1707625494,5893847.650362549
2025-04-23,128793.65537526365,5704974.134975263,148552.64889163204,5724733.128491631,386250.8307655801,5962431.31036558,361022.1707625494,5937202.650362549
2025-04-24,128793.65537526365,5730320.134975263,148552.64889163204,5750079.128491631,386250.8307655801,5987777.31036558,361022.1707625494,5962548.650362549
2025-04-25,139837.22349820554,5742030.703098205,148552.64889163204,5750746.128491631,393101.2590223003,5995294.7386223,369979.86878588644,5972173.348385886
2025-04-28,139837.22349820554,5769377.703098205,148552.64889163204,5778093.128491631,399401.4755279916,6028941.955127992,378240.4464624013,6007780.926062401
2025-04-29,152591.3858382596,5864839.865438258,148552.64889163204,5860801.128491631,408689.4218412593,6120937.901441259,390152.0776408784,6102400.557240877
2025-04-30,152591.3858382596,5828821.865438258,148552.64889163204,5824783.128491631,408689.4218412593,6084919.901441259,390152.0776408784,6066382.557240877
2025-05-06,152591.3858382596,5941544.865438258,148552.64889163204,5937506.128491631,408689.4218412593,6197642.901441259,390152.0776408784,6179105.557240877
2025-05-07,152591.3858382596,5940877.865438258,148552.64889163204,5936839.128491631,408689.4218412593,6196975.901441259,390152.0776408784,6178438.557240877
2025-05-08,152591.3858382596,6072943.865438259,148552.64889163204,6068905.128491632,408689.4218412593,6329041.901441259,390152.0776408784,6310504.557240878
2025-05-09,152591.3858382596,6004909.865438258,148552.64889163204,6000871.128491631,408689.4218412593,6261007.901441259,390152.0776408784,6242470.557240877
2025-05-12,152591.3858382596,6016915.865438258,148552.64889163204,6012877.128491631,408689.4218412593,6273013.901441259,390152.0776408784,6254476.557240877
2025-05-13,152591.3858382596,5996905.865438258,148552.64889163204,5992867.128491631,408689.4218412593,6253003.901441259,390152.0776408784,6234466.557240877
2025-05-14,152591.3858382596,5996905.865438258,148552.64889163204,5992867.128491631,408689.4218412593,6253003.901441259,390152.0776408784,6234466.557240877
2025-05-15,152591.3858382596,5907527.865438258,148552.64889163204,5903489.128491631,408689.4218412593,6163625.901441259,390152.0776408784,6145088.557240877
2025-05-16,152591.3858382596,5923535.865438258,148552.64889163204,5919497.128491631,408689.4218412593,6179633.901441259,390152.0776408784,6161096.557240877
2025-05-19,152591.3858382596,5899523.865438258,148552.64889163204,5895485.128491631,408689.4218412593,6155621.901441259,390152.0776408784,6137084.557240877
2025-05-20,152591.3858382596,5892853.865438258,148552.64889163204,5888815.128491631,408689.4218412593,6148951.901441259,390152.0776408784,6130414.557240877
2025-05-21,152591.3858382596,5870842.865438258,148552.64889163204,5866804.128491631,408689.4218412593,6126940.901441259,390152.0776408784,6108403.557240877
2025-05-22,152591.3858382596,5844162.865438259,148552.64889163204,5840124.128491632,408689.4218412593,6100260.901441259,390152.0776408784,6081723.557240878
2025-05-23,152591.3858382596,5793470.865438258,148552.64889163204,5789432.128491631,408689.4218412593,6049568.901441259,390152.0776408784,6031031.557240877
2025-05-26,152591.3858382596,5804809.865438258,148552.64889163204,5800771.128491631,408689.4218412593,6060907.901441259,390152.0776408784,6042370.557240877
2025-05-27,152591.3858382596,5794804.865438258,148552.64889163204,5790766.128491631,408689.4218412593,6050902.901441259,390152.0776408784,6032365.557240877
2025-05-28,152591.3858382596,5805476.865438258,148552.64889163204,5801438.128491631,408689.4218412593,6061574.901441259,390152.0776408784,6043037.557240877
2025-05-29,152591.3858382596,5842828.865438258,148552.64889163204,5838790.128491631,413092.4334314238,6103329.913031423,390152.0776408784,6080389.557240877
2025-05-30,152591.3858382596,5769458.865438258,148552.64889163204,5765420.128491631,413092.4334314238,6029959.913031423,390152.0776408784,6007019.557240877
2025-06-03,160524.4916194619,5864768.971219461,170943.8076603256,5875188.287260325,417897.2485524753,6122141.728152474,396526.761728187,6100771.241328186
2025-06-04,168440.1828462287,5932047.662446228,170943.8076603256,5934551.287260325,422673.6391390508,6186281.11873905,402878.1836028233,6166485.663202822
2025-06-05,179000.70155173272,5987297.181151733,174070.5211899256,5982367.000789925,435058.92203168845,6243355.401631689,420737.2526226413,6229033.732222641
2025-06-06,179000.70155173272,5993300.181151732,174070.5211899256,5988370.0007899245,435058.92203168845,6249358.401631689,420737.2526226413,6235036.732222641
2025-06-09,190214.09599852806,5985170.575598527,174070.5211899256,5969027.0007899245,443159.3530757941,6238115.832675794,431190.33236656757,6226146.811966566
2025-06-10,190214.09599852806,5955822.575598528,174070.5211899256,5939679.000789925,443159.3530757941,6208767.832675794,431190.33236656757,6196798.811966567
2025-06-11,190214.09599852806,5932477.575598527,174070.5211899256,5916334.0007899245,443159.3530757941,6185422.832675794,431190.33236656757,6173453.811966566
2025-06-12,190214.09599852806,5942482.575598527,174070.5211899256,5926339.0007899245,443159.3530757941,6195427.832675794,431190.33236656757,6183458.811966566
2025-06-13,190214.09599852806,5910466.575598528,177152.97833552564,5897405.457935525,451397.0673378611,6171649.546937861,431190.33236656757,6151442.811966567
2025-06-16,190214.09599852806,6001178.575598527,177152.97833552564,5988117.457935525,451397.0673378611,6262361.546937861,431190.33236656757,6242154.811966566
2025-06-17,190214.09599852806,5975832.575598527,177152.97833552564,5962771.457935525,451397.0673378611,6237015.546937861,431190.33236656757,6216808.811966566
2025-06-18,190214.09599852806,5995175.575598527,177152.97833552564,5982114.457935525,451397.0673378611,6256358.546937861,431190.33236656757,6236151.811966566
2025-06-19,190214.09599852806,6149252.575598527,177152.97833552564,6136191.457935525,451397.0673378611,6410435.546937861,431190.33236656757,6390228.811966566
2025-06-20,190214.09599852806,6247968.575598527,180553.52824112566,6238308.007841125,474956.10871386103,6532710.588313861,439910.17765756755,6497664.657257566
2025-06-23,190214.09599852806,6218620.575598527,180553.52824112566,6208960.007841125,474956.10871386103,6503362.588313861,439910.17765756755,6468316.657257566
2025-06-24,190214.09599852806,6227958.575598527,184081.31525072566,6221825.794850725,487175.85538911,6524920.33498911,448956.2901385675,6486700.769738566
2025-06-25,190214.09599852806,6244633.575598527,184081.31525072566,6238500.794850725,487175.85538911,6541595.33498911,448956.2901385675,6503375.769738566
2025-06-26,190214.09599852806,6269312.575598527,184081.31525072566,6263179.794850725,487175.85538911,6566274.33498911,448956.2901385675,6528054.769738566
2025-06-27,208026.56980287086,6345821.04940287,195004.60596752563,6332799.085567525,524925.8901615138,6662720.369761514,474758.5870875974,6612553.066687597
2025-06-30,208026.56980287086,6408519.04940287,198682.68028112562,6399175.159881124,524925.8901615138,6725418.369761514,474758.5870875974,6675251.066687597
2025-07-01,208026.56980287086,6363830.04940287,198682.68028112562,6354486.159881124,524925.8901615138,6680729.369761514,474758.5870875974,6630562.066687597
2025-07-02,208026.56980287086,6300465.04940287,198682.68028112562,6291121.159881124,524925.8901615138,6617364.369761514,474758.5870875974,6567197.066687597
2025-07-03,208026.56980287086,6319808.04940287,198682.68028112562,6310464.159881124,524925.8901615138,6636707.369761514,474758.5870875974,6586540.066687597
2025-07-04,208026.56980287086,6237100.04940287,198682.68028112562,6227756.159881124,524925.8901615138,6553999.369761514,474758.5870875974,6503832.066687597
2025-07-07,208026.56980287086,6199748.04940287,198682.68028112562,6190404.159881125,524925.8901615138,6516647.369761514,474758.5870875974,6466480.066687597
2025-07-08,208026.56980287086,6317807.04940287,198682.68028112562,6308463.159881124,524925.8901615138,6634706.369761514,474758.5870875974,6584539.066687597
2025-07-09,208026.56980287086,6271117.04940287,198682.68028112562,6261773.159881125,524925.8901615138,6588016.369761514,474758.5870875974,6537849.066687597
2025-07-10,208026.56980287086,6296463.04940287,198682.68028112562,6287119.159881124,524925.8901615138,6613362.369761514,474758.5870875974,6563195.066687597
2025-07-11,208026.56980287086,6267782.04940287,198682.68028112562,6258438.159881124,524925.8901615138,6584681.369761514,474758.5870875974,6534514.066687597
2025-07-14,208026.56980287086,6317140.04940287,198682.68028112562,6307796.159881124,524925.8901615138,6634039.369761514,474758.5870875974,6583872.066687597
2025-07-15,208026.56980287086,6321142.04940287,198682.68028112562,6311798.159881125,524925.8901615138,6638041.369761514,474758.5870875974,6587874.066687597
2025-07-16,208026.56980287086,6320475.04940287,198682.68028112562,6311131.159881124,524925.8901615138,6637374.369761514,474758.5870875974,6587207.066687597
2025-07-17,208026.56980287086,6583273.04940287,198682.68028112562,6573929.159881125,524925.8901615138,6900172.369761514,474758.5870875974,6850005.066687597
2025-07-18,228731.50624196848,6545948.985841967,202659.48518672562,6519876.964786725,567690.3639928051,6884907.843592804,504335.4315980635,6821552.911198063
2025-07-21,228731.50624196848,6511931.985841967,202659.48518672562,6485859.964786725,567690.3639928051,6850890.843592804,504335.4315980635,6787535.911198063
2025-07-22,228731.50624196848,6476580.985841967,202659.48518672562,6450508.964786725,567690.3639928051,6815539.843592804,504335.4315980635,6752184.911198063
2025-07-23,228731.50624196848,6469910.985841967,206419.61821232561,6447599.097812325,567690.3639928051,6808869.843592804,513977.3363390634,6755156.815939062
2025-07-24,228731.50624196848,6421219.985841967,206419.61821232561,6398908.097812325,567690.3639928051,6760178.843592804,513977.3363390634,6706465.815939062
2025-07-25,228731.50624196848,6401876.985841967,206419.61821232561,6379565.097812325,567690.3639928051,6740835.843592804,513977.3363390634,6687122.815939062
2025-07-28,228731.50624196848,6407879.985841967,206419.61821232561,6385568.097812325,567690.3639928051,6746838.843592804,513977.3363390634,6693125.815939062
2025-07-29,228731.50624196848,6661339.985841968,206419.61821232561,6639028.097812325,567690.3639928051,7000298.843592805,513977.3363390634,6946585.815939063
2025-07-30,228731.50624196848,6956153.985841967,206419.61821232561,6933842.097812325,567690.3639928051,7295112.843592804,513977.3363390634,7241399.815939062
2025-07-31,228731.50624196848,7104894.985841967,206419.61821232561,7082583.097812325,567690.3639928051,7443853.843592804,513977.3363390634,7390140.815939062
2025-08-01,228731.50624196848,7096890.985841968,220577.5963851256,7088737.075985125,599674.7552888051,7467834.234888805,525815.6339750635,7393975.113575063
2025-08-04,228731.50624196848,7169593.985841967,220577.5963851256,7161440.075985124,599674.7552888051,7540537.234888805,525815.6339750635,7466678.113575062
2025-08-05,228731.50624196848,7515099.985841967,250893.59373872558,7537262.073338725,633549.899864805,7919918.379464805,564090.2337230635,7850458.713323062
2025-08-06,228731.50624196848,7253635.985841967,266224.9943715256,7291129.473971525,696677.8534533553,7721582.333053354,639179.7362971525,7664084.215897151
2025-08-07,228731.50624196848,7301659.985841967,296020.78585712565,7368949.265457125,758995.4357899333,7831923.915389933,713365.6218310501,7786294.101431049
2025-08-08,228731.50624196848,7429723.985841967,300907.61265872564,7501900.092258725,758995.4357899333,7959987.915389933,713365.6218310501,7914358.101431049
2025-08-11,228731.50624196848,7375029.985841967,305953.94684432563,7452252.426444325,758995.4357899333,7905293.915389933,726305.66229705,7872604.141897049
2025-08-12,228731.50624196848,7445064.985841968,310954.1806299256,7527287.660229925,758995.4357899333,7975328.915389933,726305.66229705,7942639.14189705
2025-08-13,228731.50624196848,7530440.985841968,316101.01368752564,7617810.493287525,758995.4357899333,8060704.915389933,739503.4065580498,8041212.88615805
2025-08-14,228731.50624196848,7231624.985841967,316101.01368752564,7318994.493287524,758995.4357899333,7761888.915389933,739503.4065580498,7742396.886158049
2025-08-15,228731.50624196848,7264307.985841967,316101.01368752564,7351677.493287524,758995.4357899333,7794571.915389933,739503.4065580498,7775079.886158049
2025-08-18,228731.50624196848,7406378.985841967,320977.6984011256,7498625.178001124,758995.4357899333,7936642.915389933,739503.4065580498,7917150.886158049
2025-08-19,228731.50624196848,7663840.985841968,320977.6984011256,7756087.178001125,758995.4357899333,8194104.915389933,739503.4065580498,8174612.88615805
2025-08-20,228731.50624196848,7820585.985841967,337287.4223379256,7929141.901937924,831998.4774529644,8423852.957052963,781134.0345310498,8372988.514131049
2025-08-21,228731.50624196848,7474412.985841967,342796.6045395256,7588478.084139525,831998.4774529644,8077679.957052963,795260.9310070497,8040942.410607049
2025-08-22,228731.50624196848,7647165.985841968,342796.6045395256,7761231.084139526,831998.4774529644,8250432.957052964,795260.9310070497,8213695.410607049
2025-08-25,228731.50624196848,8040695.985841967,342796.6045395256,8154761.084139524,831998.4774529644,8643962.957052963,795260.9310070497,8607225.410607047
2025-08-26,228731.50624196848,8471444.585841969,342796.6045395256,8585509.684139526,831998.4774529644,9074711.557052962,795260.9310070497,9037974.010607049
2025-08-27,228731.50624196848,8760922.585841969,363154.77733952575,8895345.856939524,920268.7520939753,9452459.831693973,812283.5670070497,9344474.646607049
2025-08-28,228731.50624196848,9263840.585841969,363154.77733952575,9398263.856939524,920268.7520939753,9955377.831693973,812283.5670070497,9847392.646607049
2025-08-29,228731.50624196848,9817450.585841969,363154.77733952575,9951873.856939524,920268.7520939753,10508987.831693973,812283.5670070497,10401002.646607049
2025-09-01,228731.50624196848,9866141.585841969,389309.3743395258,10026719.453939525,979354.7920939758,10616764.871693974,879043.2682570496,10516453.347857049
2025-09-02,313623.05960849754,9337393.139208496,475754.9305395263,9499525.010139525,1100643.0534869772,10124413.133086976,1024057.020601454,10047827.100201454
2025-09-03,313623.05960849754,9889669.139208496,499279.9302195264,10075326.009819526,1153788.5510869771,10729834.630686976,1043727.6222014539,10619773.701801453
2025-09-04,313623.05960849754,9552167.139208496,499279.9302195264,9737824.009819526,1153788.5510869771,10392332.630686976,1043727.6222014539,10282271.701801453
2025-09-05,313623.05960849754,9808962.139208496,499279.9302195264,9994619.009819526,1153788.5510869771,10649127.630686976,1043727.6222014539,10539066.701801453
2025-09-08,313623.05960849754,9416766.139208496,522934.9960035264,9626078.075603526,1207227.8819669771,10310370.961566977,1063506.979531454,10166650.059131453
2025-09-09,313623.05960849754,9732924.139208496,570953.9992035264,9990255.078803526,1334565.0354232702,10753866.11502327,1124132.0055314535,10543433.085131451
2025-09-10,313623.05960849754,9659554.139208496,579418.9546515264,9925350.034251526,1334565.0354232702,10680496.11502327,1124132.0055314535,10470063.085131451
2025-09-11,313623.05960849754,10035742.139208496,604442.5420515264,10326561.621651527,1391096.00342327,11113215.083023269,1188004.8007814533,10910123.880381452
2025-09-12,313623.05960849754,9772277.139208496,612736.9260195263,10071391.005619526,1448559.5727032698,10907213.652303267,1209273.638761453,10667927.718361452
2025-09-15,313623.05960849754,9615532.139208496,620850.5964195263,9922759.676019525,1504771.1567032696,10806680.236303268,1230079.0827614532,10531988.162361452
2025-09-16,313623.05960849754,10195822.139208496,645732.807619526,10527931.887219526,1560982.7407032694,11443181.820303269,1250884.5267614534,11133083.606361452
2025-09-17,313623.05960849754,10464623.139208496,701171.8901235261,10852171.969723526,1622930.4613432693,11773930.540943269,1320877.562731453,11471877.642331451
2025-09-18,313623.05960849754,11129622.139208496,758154.4405875262,11574153.520187525,1686602.8555832694,12502601.935183268,1392819.260251453,12208818.339851452
2025-09-19,313623.05960849754,11861321.139208496,790699.2418275261,12338397.321427524,1760125.0523832694,13307823.131983269,1420031.8353014528,12967729.914901452
2025-09-22,313623.05960849754,11505143.139208496,790699.2418275261,11982219.321427524,1760125.0523832694,12951645.131983269,1420031.8353014528,12611551.914901452
2025-09-23,313623.05960849754,11637876.139208496,856611.0402675262,12180864.119867526,1923565.0364711324,13247818.116071131,1615620.953411412,12939874.03301141
2025-09-24,313623.05960849754,11172977.139208496,856611.0402675262,11715965.119867526,1923565.0364711324,12782919.116071131,1615620.953411412,12474975.03301141
2025-09-25,313623.05960849754,11024903.139208496,866508.7961475262,11577788.875747524,1992136.7812711324,12703416.86087113,1641001.230836412,12352281.31043641
2025-09-26,313623.05960849754,10686067.139208496,896607.7891275262,11269051.868727524,2060133.6348711324,12432577.714471132,1717829.016761412,12090273.09636141
2025-09-29,313623.05960849754,10856152.139208496,896607.7891275262,11439136.868727524,2060133.6348711324,12602662.714471132,1717829.016761412,12260358.09636141
2025-09-30,313623.05960849754,10541995.139208496,896607.7891275262,11124979.868727524,2060133.6348711324,12288505.714471132,1717829.016761412,11946201.09636141
2025-10-09,313623.05960849754,10351233.139208496,905912.6938635262,10943522.773463525,2060133.6348711324,12097743.714471132,1741689.078221412,11779299.15782141
2025-10-10,313623.05960849754,9901008.139208496,905912.6938635262,10493297.773463525,2060133.6348711324,11647518.714471132,1741689.078221412,11329074.15782141
2025-10-13,313623.05960849754,9725587.139208496,905912.6938635262,10317876.773463525,2060133.6348711324,11472097.714471132,1741689.078221412,11153653.15782141
2025-10-14,313623.05960849754,9497473.139208496,931221.8611875263,10115071.940787524,2117309.758551132,11301159.83815113,1762851.5247264118,10946701.60432641
2025-10-15,313623.05960849754,9552834.139208496,931221.8611875263,10170432.940787524,2117309.758551132,11356520.83815113,1762851.5247264118,11002062.60432641
2025-10-16,313623.05960849754,9529489.139208496,931221.8611875263,10147087.940787524,2117309.758551132,11333175.83815113,1762851.5247264118,10978717.60432641
2025-10-17,313623.05960849754,9325387.139208496,931221.8611875263,9942985.940787524,2117309.758551132,11129073.83815113,1762851.5247264118,10774615.60432641
2025-10-20,313623.05960849754,9307378.139208496,938989.7785875262,9932744.858187525,2171125.962551132,11164881.04215113,1782770.3731014119,10776525.45270141
2025-10-21,313623.05960849754,9684233.139208496,938989.7785875262,10309599.858187525,2171125.962551132,11541736.04215113,1782770.3731014119,11153380.45270141
2025-10-22,373888.5431311723,9985285.622731172,946987.2759795261,10558384.355579525,2209381.4683404984,11820778.547940496,1832146.6221295733,11443543.701729571
2025-10-23,373888.5431311723,9577748.622731172,946987.2759795261,10150847.355579525,2209381.4683404984,11413241.547940496,1832146.6221295733,11036006.701729571
2025-10-24,373888.5431311723,9871895.622731172,954981.0853395262,10452988.164939525,2303765.9222380635,11801773.001838062,1852644.712979573,11350651.79257957
2025-10-27,373888.5431311723,10104678.622731172,954981.0853395262,10685771.164939525,2303765.9222380635,12034556.001838062,1852644.712979573,11583434.79257957
2025-10-28,373888.5431311723,9963941.622731172,954981.0853395262,10545034.164939525,2303765.9222380635,11893819.001838062,1852644.712979573,11442697.79257957
2025-10-29,373888.5431311723,9945932.622731172,954981.0853395262,10527025.164939525,2303765.9222380635,11875810.001838062,1852644.712979573,11424688.79257957
2025-10-30,373888.5431311723,9779182.622731172,963280.0793475262,10368574.158947524,2361261.429918064,11766555.50951806,1873925.372234573,11279219.45183457
2025-10-31,373888.5431311723,9538395.622731172,963280.0793475262,10127787.158947524,2361261.429918064,11525768.50951806,1873925.372234573,11038432.45183457
2025-11-03,373888.5431311723,9549734.622731172,971025.8685555262,10146871.948155524,2361261.429918064,11537107.50951806,1873925.372234573,11049771.45183457
2025-11-04,373888.5431311723,9384318.622731172,971025.8685555262,9981455.948155524,2361261.429918064,11371691.50951806,1873925.372234573,10884355.45183457
2025-11-05,373888.5431311723,9262257.622731172,971025.8685555262,9859394.948155524,2361261.429918064,11249630.50951806,1873925.372234573,10762294.45183457
2025-11-06,373888.5431311723,9425672.622731172,971025.8685555262,10022809.948155524,2361261.429918064,11413045.50951806,1873925.372234573,10925709.45183457
2025-11-07,373888.5431311723,9327623.622731172,971025.8685555262,9924760.948155524,2361261.429918064,11314996.50951806,1873925.372234573,10827660.45183457
2025-11-10,373888.5431311723,9208897.622731172,978474.7711875263,9813483.850787524,2361261.429918064,11196270.50951806,1873925.372234573,10708934.45183457
2025-11-11,373888.5431311723,9171545.622731172,978474.7711875263,9776131.850787524,2361261.429918064,11158918.50951806,1873925.372234573,10671582.45183457
