date,A_VolBand_cum_pnl,A_VolBand_equity,B_Grid_cum_pnl,B_Grid_equity,C_Momentum_cum_pnl,C_Momentum_equity,D_Adaptive_cum_pnl,D_Adaptive_equity
2025-11-12,373888.5431311723,9095507.622731172,978474.7711875263,9700093.850787524,2361261.429918064,11082880.50951806,1873925.372234573,10595544.45183457
2025-11-13,373888.5431311723,9102177.622731172,978474.7711875263,9706763.850787524,2361261.429918064,11089550.50951806,1873925.372234573,10602214.45183457
2025-11-14,373888.5431311723,9174880.622731172,985594.5169635264,9786586.596563525,2361261.429918064,11162253.50951806,1873925.372234573,10674917.45183457
2025-11-17,408458.9638717567,9320173.043471755,985594.5169635264,9897308.596563525,2382932.8443025094,11294646.923902508,1902089.2168930364,10813803.296493035
2025-11-18,408458.9638717567,9326843.043471755,992999.1632115263,9911383.242811523,2456536.1748276013,11374920.2544276,1921076.5487980363,10839460.628398035
2025-11-19,444750.3043623449,9528550.383962344,1000507.9963635264,10084308.075963523,2479298.243314961,11563098.32291496,1969903.023071992,11053703.102671988
2025-11-20,444750.3043623449,9177041.383962344,1000507.9963635264,9732799.075963523,2479298.243314961,11211589.32291496,1969903.023071992,10702194.102671988
2025-11-21,444750.3043623449,8805522.383962344,1007330.8555635265,9368102.935163524,2479298.243314961,10840070.32291496,1969903.023071992,10330675.102671988
2025-11-24,444750.3043623449,8858882.383962344,1014172.1549235266,9428304.234523524,2479298.243314961,10893430.32291496,1987445.795171992,10401577.87477199
2025-11-25,486778.5941896987,9391822.673789699,1014172.1549235266,9919216.234523524,2505842.0185395116,11410886.09813951,2021799.724575197,10926843.804175194
2025-11-26,534068.9667510825,9748601.046351083,1014172.1549235266,10228704.234523524,2535742.3289483753,11750274.408548374,2060469.4584431283,11275001.538043126
2025-11-27,586127.7599202654,9911381.839520264,1014172.1549235266,10339426.234523524,2568717.439622661,11893971.519222658,2103072.658943991,11428326.73854399
2025-11-28,586127.7599202654,9896707.839520264,1014172.1549235266,10324752.234523524,2568717.439622661,11879297.519222658,2103072.658943991,11413652.73854399
2025-12-01,586127.7599202654,9795990.839520264,1014172.1549235266,10224035.234523524,2568717.439622661,11778580.519222658,2103072.658943991,11312935.73854399
2025-12-02,586127.7599202654,9631908.839520264,1014172.1549235266,10059953.234523524,2568717.439622661,11614498.519222658,2103072.658943991,11148853.73854399
2025-12-03,586127.7599202654,9625905.839520264,1014172.1549235266,10053950.234523524,2568717.439622661,11608495.519222658,2103072.658943991,11142850.73854399
2025-12-04,586127.7599202654,9600559.839520264,1014172.1549235266,10028604.234523524,2568717.439622661,11583149.519222658,2103072.658943991,11117504.73854399
2025-12-05,586127.7599202654,9666592.839520264,1021769.5008435266,10102234.580443524,2568717.439622661,11649182.519222658,2122554.120143991,11203019.19974399
2025-12-08,586127.7599202654,9978748.839520264,1021769.5008435266,10414390.580443524,2568717.439622661,11961338.519222658,2122554.120143991,11515175.19974399
2025-12-09,586127.7599202654,10056787.839520264,1021769.5008435266,10492429.580443524,2568717.439622661,12039377.519222658,2122554.120143991,11593214.19974399
2025-12-10,586127.7599202654,10653752.839520264,1029968.9179875265,11097593.997587524,2568717.439622661,12636342.519222658,2143579.4398589907,12211204.519458989
2025-12-11,586127.7599202654,10843180.839520264,1088277.7075875266,11345330.787187524,2633871.775622661,12890924.85522266,2217195.542858991,12474248.622458989
2025-12-12,586127.7599202654,11139995.839520264,1088277.7075875266,11642145.787187524,2633871.775622661,13187739.85522266,2217195.542858991,12771063.622458989
2025-12-15,586127.7599202654,10434976.839520264,1088277.7075875266,10937126.787187524,2633871.775622661,12482720.85522266,2217195.542858991,12066044.622458989
2025-12-16,586127.7599202654,10044781.839520264,1088277.7075875266,10546931.787187524,2633871.775622661,12092525.85522266,2217195.542858991,11675849.622458989
2025-12-17,586127.7599202654,10640412.839520264,1088277.7075875266,11142562.787187524,2633871.775622661,12688156.85522266,2217195.542858991,12271480.622458989
2025-12-18,586127.7599202654,11295406.839520264,1088277.7075875266,11797556.787187524,2633871.775622661,13343150.85522266,2217195.542858991,12926474.622458989
2025-12-19,672261.3767480088,11878455.456348008,1151159.7355875266,12357353.815187523,2768540.320608343,13974734.400208341,2377631.621388203,13583825.700988201
2025-12-22,672261.3767480088,12648840.456348008,1151159.7355875266,13127738.815187523,2768540.320608343,14745119.400208341,2377631.621388203,14354210.700988201
2025-12-23,672261.3767480088,12583474.456348008,1162680.2255475265,13073893.305147523,2848354.3822083427,14759567.46180834,2407172.987613203,14318386.0672132
2025-12-24,672261.3767480088,12878955.456348008,1162680.2255475265,13369374.305147523,2848354.3822083427,15055048.46180834,2407172.987613203,14613867.0672132
2025-12-25,672261.3767480088,12512105.456348008,1162680.2255475265,13002524.305147523,2848354.3822083427,14688198.46180834,2407172.987613203,14247017.0672132
2025-12-26,672261.3767480088,12302667.456348008,1162680.2255475265,12793086.305147523,2848354.3822083427,14478760.46180834,2407172.987613203,14037579.0672132
2025-12-29,672261.3767480088,12228630.456348008,1162680.2255475265,12719049.305147523,2848354.3822083427,14404723.46180834,2407172.987613203,13963542.0672132
2025-12-30,672261.3767480088,12131915.456348008,1162680.2255475265,12622334.305147523,2848354.3822083427,14308008.46180834,2407172.987613203,13866827.0672132
2025-12-31,672261.3767480088,11935817.456348008,1162680.2255475265,12426236.305147523,2848354.3822083427,14111910.46180834,2407172.987613203,13670729.0672132
2026-01-05,672261.3767480088,11857778.456348008,1162680.2255475265,12348197.305147523,2848354.3822083427,14033871.46180834,2407172.987613203,13592690.0672132
2026-01-06,672261.3767480088,11773069.456348008,1162680.2255475265,12263488.305147523,2848354.3822083427,13949162.46180834,2407172.987613203,13507981.0672132
2026-01-07,672261.3767480088,12029197.456348008,1162680.2255475265,12519616.305147523,2848354.3822083427,14205290.46180834,2407172.987613203,13764109.0672132
2026-01-08,672261.3767480088,11620326.456348008,1162680.2255475265,12110745.305147523,2848354.3822083427,13796419.46180834,2407172.987613203,13355238.0672132
2026-01-09,672261.3767480088,11647006.456348008,1162680.2255475265,12137425.305147523,2848354.3822083427,13823099.46180834,2407172.987613203,13381918.0672132
2026-01-12,672261.3767480088,11543621.456348008,1162680.2255475265,12034040.305147523,2848354.3822083427,13719714.46180834,2407172.987613203,13278533.0672132
2026-01-13,672261.3767480088,11324845.456348008,1172820.4695315266,11825404.549131524,2848354.3822083427,13500938.46180834,2433175.064103203,13085759.1437032
2026-01-14,672261.3767480088,11324845.456348008,1172820.4695315266,11825404.549131524,2848354.3822083427,13500938.46180834,2433175.064103203,13085759.1437032
2026-01-15,672261.3767480088,11402884.456348008,1172820.4695315266,11903443.549131524,2848354.3822083427,13578977.46180834,2433175.064103203,13163798.1437032
2026-01-16,719456.4822350951,11852280.561835093,1172820.4695315266,12305644.549131524,2877896.175220341,14010720.25482034,2471599.905260867,13604423.984860865
2026-01-19,719456.4822350951,12081061.561835093,1172820.4695315266,12534425.549131524,2877896.175220341,14239501.25482034,2471599.905260867,13833204.984860865
2026-01-20,790967.4038416472,12190591.483441645,1206185.2527315265,12605809.332331523,3006261.5131771145,14405885.592777112,2623855.1767204567,14023479.256320454
2026-01-21,851665.5272393419,11969148.60683934,1216795.7207955264,12334278.800395522,3044575.3847014513,14162058.464301448,2700654.8683883795,13818137.947988378
2026-01-22,851665.5272393419,11699680.60683934,1216795.7207955264,12064810.800395522,3044575.3847014513,13892590.464301448,2700654.8683883795,13548669.947988378
2026-01-23,851665.5272393419,11863095.60683934,1216795.7207955264,12228225.800395522,3084404.40715588,14095834.486755878,2752162.0531243924,13763592.13272439
2026-01-26,851665.5272393419,12614137.60683934,1216795.7207955264,12979267.800395522,3084404.40715588,14846876.486755878,2752162.0531243924,14514634.13272439
2026-01-27,938829.8699806462,12885393.949580643,1287109.2611955262,13233673.340795523,3227917.8478952656,15174481.927495264,2922852.4744509794,14869416.554050978
2026-01-28,938829.8699806462,13465683.949580643,1287109.2611955262,13813963.340795523,3227917.8478952656,15754771.927495264,2922852.4744509794,15449706.554050978
2026-01-29,938829.8699806462,13483025.949580643,1299283.4548275264,13843479.534427524,3312260.774615266,15856456.854215264,2954070.097470979,15498266.177070977
2026-01-30,938829.8699806462,14387477.949580643,1299283.4548275264,14747931.534427524,3312260.774615266,16760908.854215264,2954070.097470979,16402718.177070977
2026-02-02,938829.8699806462,15045806.949580643,1299283.4548275264,15406260.534427524,3312260.774615266,17419237.854215264,2954070.097470979,17061047.177070975
2026-02-03,938829.8699806462,15461347.949580643,1344523.8388275267,15867041.918427523,3414463.654615266,17936981.734215263,2991898.1774709793,17514416.257070977
2026-02-04,938829.8699806462,16014290.949580643,1344523.8388275267,16419984.918427523,3414463.654615266,18489924.734215263,2991898.1774709793,18067359.257070977
2026-02-05,1080924.093753783,15372660.17335378,1391129.9169195264,15682865.996519523,3626208.16098184,17917944.24058184,3164636.8139446937,17456372.893544693
2026-02-06,1080924.093753783,16240427.17335378,1391129.9169195264,16550632.996519523,3626208.16098184,18785711.24058184,3164636.8139446937,18324139.893544693
2026-02-09,1080924.093753783,17406343.17335378,1564979.9373195267,17890399.016919523,3742016.79938184,20067435.878981836,3295485.8283946933,19620904.90799469
2026-02-10,1080924.093753783,18688984.17335378,1564979.9373195267,19173040.016919523,3742016.79938184,21350076.878981836,3295485.8283946933,20903545.90799469
2026-02-11,1080924.093753783,19141210.17335378,1564979.9373195267,19625266.016919523,3742016.79938184,21802302.878981836,3295485.8283946933,21355771.90799469
2026-02-12,1080924.093753783,19724168.17335378,1691315.6481195271,20334559.727719523,3883184.5273818406,22526428.606981836,3454987.384894693,22098231.46449469
2026-02-13,1080924.093753783,18816381.17335378,1691315.6481195271,19426772.727719523,3883184.5273818406,21618641.606981836,3454987.384894693,21190444.46449469
2026-02-24,1080924.093753783,20239759.17335378,1755783.1953195273,20914618.274919525,4028823.63138184,23187658.71098184,3508892.398894693,22667727.47849469
2026-02-25,1299415.5211153869,20046044.600715384,1777911.387319527,20524540.466919523,4346016.237659173,23092645.31725917,3771394.5785282003,22518023.6581282
2026-02-26,1299415.5211153869,20556299.600715384,1777911.387319527,21034795.466919523,4346016.237659173,23602900.31725917,3771394.5785282003,23028278.6581282
2026-02-27,1299415.5211153869,20230136.600715384,1840990.620235527,20771711.699835524,4650652.788202744,23581373.86780274,3932404.5434132,22863125.6230132
2026-03-02,1299415.5211153869,20971173.600715384,1861977.366331527,21533735.445931524,4650652.788202744,24322410.86780274,3932404.5434132,23604162.6230132
2026-03-03,1299415.5211153869,20542959.600715384,1930550.478379527,21174094.557979524,4805566.803562744,24049110.88316274,4107437.654193199,23350981.7337932
2026-03-04,1299415.5211153869,20027368.600715384,1951468.0738755271,20679421.153475523,4805566.803562744,23533519.88316274,4107437.654193199,22835390.7337932
2026-03-05,1299415.5211153869,19699871.600715384,1972950.860275527,20373406.939875524,4805566.803562744,23206022.88316274,4107437.654193199,22507893.7337932
2026-03-06,1299415.5211153869,19022199.600715384,1972950.860275527,19695734.939875524,4805566.803562744,22528350.88316274,4107437.654193199,21830221.7337932
2026-03-09,1299415.5211153869,18936156.600715384,2030852.8967475267,19667593.97634752,5112353.126487538,22749094.206087537,4255232.806863199,21891973.886463195
2026-03-10,1299415.5211153869,20349529.600715384,2050883.5205475264,21100997.600147523,5112353.126487538,24162467.206087537,4255232.806863199,23305346.886463195
2026-03-11,1299415.5211153869,21477426.600715384,2050883.5205475264,22228894.600147523,5112353.126487538,25290364.206087537,4255232.806863199,24433243.886463195
2026-03-12,1299415.5211153869,21143259.600715384,2050883.5205475264,21894727.600147523,5112353.126487538,24956197.206087537,4255232.806863199,24099076.886463195
2026-03-13,1299415.5211153869,20936489.600715384,2050883.5205475264,21687957.600147523,5112353.126487538,24749427.206087537,4255232.806863199,23892306.886463195
2026-03-16,1299415.5211153869,20342859.600715384,2073196.1141475262,21116640.193747524,5112353.126487538,24155797.206087537,4255232.806863199,23298676.886463195
2026-03-17,1299415.5211153869,19196286.600715384,2073196.1141475262,19970067.193747524,5112353.126487538,23009224.206087537,4255232.806863199,22152103.886463195
2026-03-18,1299415.5211153869,19671190.600715384,2093572.4909475264,20465347.57054752,5112353.126487538,23484128.206087537,4307482.842363199,22679257.921963196
2026-03-19,1299415.5211153869,19204290.600715384,2093572.4909475264,19998447.57054752,5112353.126487538,23017228.206087537,4307482.842363199,22212357.921963196
2026-03-20,1299415.5211153869,19267655.600715384,2156428.349467526,20124668.429067522,5254351.252887538,23222591.332487535,4467922.643313199,22436162.7229132
2026-03-23,1299415.5211153869,18948829.600715384,2176116.908299526,19825530.987899523,5254351.252887538,22903765.332487535,4518408.944583199,22167823.024183195
2026-03-24,1457993.5328173456,20522114.612417344,2196063.629371526,21260184.708971523,5355063.834881064,24419184.91448106,4699527.880233,23763648.959832996
2026-03-25,1457993.5328173456,22078225.612417344,2218745.026171526,22838977.105771523,5355063.834881064,25975295.91448106,4699527.880233,25319759.959832996
2026-03-26,1457993.5328173456,22894633.612417344,2242573.400923526,23679213.480523523,5355063.834881064,26791703.91448106,4760629.686453,26197269.766053
2026-03-27,1457993.5328173456,23253479.612417344,2266361.207323526,24061847.286923524,5519865.978881063,27315352.05848106,4821627.465452999,26617113.545052998
2026-03-30,1457993.5328173456,25083060.612417344,2266361.207323526,25891428.286923524,5519865.978881063,29144933.05848106,4821627.465452999,28446694.545052998
2026-03-31,1697883.0550102708,25843210.13461027,2437857.6473235264,26583184.726923525,5890938.0988247525,30036265.17842475,5263885.976260133,29409213.055860132
2026-04-01,1697883.0550102708,25743827.13461027,2437857.6473235264,26483801.726923525,5890938.0988247525,29936882.17842475,5263885.976260133,29309830.055860132
2026-04-02,1697883.0550102708,27377310.13461027,2437857.6473235264,28117284.726923525,5890938.0988247525,31570365.17842475,5263885.976260133,30943313.055860132
2026-04-03,1697883.0550102708,28711977.13461027,2533747.468735527,29547841.548335522,6107563.490664752,33121657.57026475,5344064.956075132,32358159.03567513
2026-04-07,1697883.0550102708,29018797.13461027,2566156.049935527,29887070.129535526,6107563.490664752,33428477.57026475,5427168.519325132,32748082.59892513
2026-04-08,1697883.0550102708,29352297.13461027,2566156.049935527,30220570.129535526,6107563.490664752,33761977.57026475,5427168.519325132,33081582.59892513
2026-04-09,1697883.0550102708,31767504.13461027,2566156.049935527,32635777.129535526,6107563.490664752,36177184.57026475,5427168.519325132,35496789.59892513
2026-04-10,1697883.0550102708,30838373.13461027,2566156.049935527,31706646.129535526,6107563.490664752,35248053.57026475,5427168.519325132,34567658.59892513
2026-04-13,1697883.0550102708,29824533.13461027,2566156.049935527,30692806.129535526,6107563.490664752,34234213.57026475,5427168.519325132,33553818.59892513
2026-04-14,1697883.0550102708,29512377.13461027,2600269.423927527,30414763.503527522,6107563.490664752,33922057.57026475,5514643.590070131,33329137.669670127
2026-04-15,1697883.0550102708,29119514.13461027,2633472.7760235267,30055103.855623525,6337596.622824752,33759227.70242475,5599785.141130131,33021416.220730126
2026-04-16,1697883.0550102708,29780511.13461027,2633472.7760235267,30716100.855623525,6337596.622824752,34420224.70242475,5599785.141130131,33682413.220730126
2026-04-17,1697883.0550102708,29605090.13461027,2667351.037975527,30574558.117575526,6337596.622824752,34244803.70242475,5599785.141130131,33506992.220730126
2026-04-20,1697883.0550102708,30879727.13461027,2667351.037975527,31849195.117575526,6337596.622824752,35519440.70242475,5599785.141130131,34781629.220730126
2026-04-21,2021995.4732482159,30975725.552848212,2774033.5184955266,31727763.598095525,6821521.509648717,35775251.58924872,5994173.363353731,34947903.44295373
2026-04-22,2021995.4732482159,33004739.552848212,2774033.5184955266,33756777.59809552,6821521.509648717,37804265.58924872,5994173.363353731,36976917.44295373
2026-04-23,2387075.273801994,31570253.353401992,2890301.3053755267,32073479.384975523,7357740.263620981,36540918.34322098,6435060.221295454,35618238.30089545
2026-04-24,2387075.273801994,30445691.353401992,2925189.166087527,30983805.245687526,7612128.182821485,35670744.26242148,6524521.266240453,34583137.34584045
2026-04-27,2387075.273801994,31068669.353401992,2925189.166087527,31606783.245687526,7612128.182821485,36293722.26242148,6524521.266240453,35206115.34584045
2026-04-28,2387075.273801994,30801202.353401992,2925189.166087527,31339316.245687526,7612128.182821485,36026255.26242148,6524521.266240453,34938648.34584045
2026-04-29,2387075.273801994,30603103.353401992,2958842.4580875267,31174870.537687525,7612128.182821485,35828156.26242148,6610816.5737404525,34826844.653340444
2026-04-30,2387075.273801994,29494549.353401992,2991951.7653675266,30099425.844967525,7612128.182821485,34719602.26242148,6695716.970790451,33803191.050390445
2026-05-06,2387075.273801994,29971454.353401992,3025328.4549675263,30609707.534567524,7843362.198821485,35427741.278421484,6781303.001790451,34365682.08139045
2026-05-07,2387075.273801994,31849059.353401992,3132805.4697315264,32594789.549331523,8312336.086865708,37774320.16646571,7055638.461705452,36517622.541305445
2026-05-08,2634746.1412559184,32632331.220855918,3132805.4697315264,33130390.549331523,8469401.089359313,38466986.16895931,7258465.82846265,37256050.908062644
2026-05-11,2634746.1412559184,32837767.220855918,3132805.4697315264,33335826.549331523,8469401.089359313,38672422.16895931,7258465.82846265,37461486.908062644
2026-05-12,2634746.1412559184,33581472.220855914,3132805.4697315264,34079531.54933152,8469401.089359313,39416127.16895931,7258465.82846265,38205191.908062644
2026-05-13,2634746.1412559184,33281322.220855918,3132805.4697315264,33779381.54933152,8469401.089359313,39115977.16895931,7258465.82846265,37905041.908062644
2026-05-14,2634746.1412559184,33130580.220855918,3170683.4023875264,33666517.48198752,8967608.878402848,39463442.95800285,7355594.15237265,37851428.23197264
2026-05-15,2634746.1412559184,31112905.220855918,3170683.4023875264,31648842.48198752,8967608.878402848,37445767.95800285,7355594.15237265,35833753.23197264
2026-05-18,2634746.1412559184,32782406.220855918,3170683.4023875264,33318343.48198752,8967608.878402848,39115268.95800285,7355594.15237265,37503254.23197264
2026-05-19,2634746.1412559184,32677020.220855918,3170683.4023875264,33212957.48198752,8967608.878402848,39009882.95800285,7355594.15237265,37397868.23197264
2026-05-20,2634746.1412559184,32680355.220855918,3207277.8999075266,33252886.97950752,9449604.261372669,39495213.34097267,7737138.099377803,37782747.178977795
2026-05-21,2634746.1412559184,31202950.220855918,3207277.8999075266,31775481.97950752,9449604.261372669,38017808.34097267,7737138.099377803,36305342.178977795
2026-05-22,2634746.1412559184,32060712.220855918,3207277.8999075266,32633243.97950752,9449604.261372669,38875570.34097267,7737138.099377803,37163104.178977795
2026-05-25,2634746.1412559184,31885291.220855918,3207277.8999075266,32457822.97950752,9449604.261372669,38700149.34097267,7737138.099377803,36987683.178977795
2026-05-26,2634746.1412559184,30411221.220855918,3207277.8999075266,30983752.97950752,9449604.261372669,37226079.34097267,7737138.099377803,35513613.178977795
2026-05-27,2634746.1412559184,30555960.220855918,3207277.8999075266,31128491.97950752,9449604.261372669,37370818.34097267,7737138.099377803,35658352.178977795
2026-05-28,2634746.1412559184,30852775.220855918,3309255.3804915263,31527284.460091524,9679982.32825267,37898011.407852665,7822407.320207803,36040436.399807796
2026-05-29,2862161.700782346,33231932.780382343,3343366.9104675264,33713137.99006752,9823920.20028343,40193691.27988343,8008486.094872167,38378257.17447216
2026-06-01,2862161.700782346,31148891.780382343,3343366.9104675264,31630096.990067523,9823920.20028343,38110650.27988343,8008486.094872167,36295216.17447216
2026-06-02,3107115.945279944,33872418.02487994,3377767.950955527,34143070.030555524,9979156.541904101,40744458.6215041,8209043.340555472,38974345.420155466
2026-06-03,3107115.945279944,36290293.02487994,3377767.950955527,36560945.030555524,9979156.541904101,43162333.6215041,8209043.340555472,41392220.420155466
2026-06-04,3107115.945279944,37017323.02487994,3377767.950955527,37287975.030555524,9979156.541904101,43889363.6215041,8209043.340555472,42119250.420155466
2026-06-05,3476228.5842670626,36437961.663867064,3638413.9570155274,36600147.03661552,10546343.8798138,43508076.9594138,8885335.890534589,41847068.970134586
2026-06-08,3476228.5842670626,36346582.663867064,3638413.9570155274,36508768.03661552,10546343.8798138,43416697.9594138,8885335.890534589,41755689.970134586
2026-06-09,3476228.5842670626,39283383.663867064,3680273.120215527,39487428.19981552,10546343.8798138,46353498.9594138,8992673.067534588,44799828.14713458
2026-06-10,3927400.6163364747,37624167.69593647,3816559.777015527,37513326.85661552,11192859.62378708,44889626.70338708,9531591.576954717,43228358.656554714
2026-06-11,3927400.6163364747,36945161.69593647,3942011.3618475264,36959772.44144752,11476268.21002708,44494029.289627075,9636488.842794716,42654249.92239471
2026-06-12,3927400.6163364747,36544294.69593647,3984101.9490555264,36600996.02865552,11476268.21002708,44093162.289627075,9636488.842794716,42253382.92239471
2026-06-15,3927400.6163364747,37464754.69593647,4108513.0050555263,37645867.08465552,12091423.25391923,45628777.33351923,10158829.119602077,43696183.19920207
2026-06-16,3927400.6163364747,38385214.69593647,4108513.0050555263,38566327.08465552,12091423.25391923,46549237.33351923,10158829.119602077,44616643.19920207
2026-06-17,3927400.6163364747,38145094.69593647,4150188.6886635264,38367882.76826352,12091423.25391923,46309117.33351923,10158829.119602077,44376523.19920207
2026-06-18,3927400.6163364747,38882129.69593647,4150188.6886635264,39104917.76826352,12091423.25391923,47046152.33351923,10158829.119602077,45113558.19920207
2026-06-22,3927400.6163364747,42027701.69593647,4150188.6886635264,42250489.76826352,12091423.25391923,50191724.33351923,10158829.119602077,48259130.19920207
2026-06-23,3927400.6163364747,45487430.69593647,4307116.270663526,45867146.35026352,12788918.09853599,54348948.17813599,10290045.272102077,51850075.351702064
2026-06-24,3927400.6163364747,46115744.69593647,4307116.270663526,46495460.35026352,12788918.09853599,54977262.17813599,10290045.272102077,52478389.351702064
2026-06-25,3927400.6163364747,45782244.69593647,4307116.270663526,46161960.35026352,12788918.09853599,54643762.17813599,10290045.272102077,52144889.351702064
2026-06-26,4415258.723504925,44135702.80310492,4466891.169331525,44187335.24893152,13515260.912848776,53235704.99244878,10882846.628510691,50603290.70811068
2026-06-29,4415258.723504925,43075172.80310492,4466891.169331525,43126805.24893152,13515260.912848776,52175174.99244878,10882846.628510691,49542760.70811068
2026-06-30,4415258.723504925,44329132.80310492,4516679.6013315255,44430553.68093152,13852765.496264718,53766639.57586472,11010516.39851069,50924390.478110686
2026-07-01,4415258.723504925,41835219.80310492,4566007.029331526,41985968.10893152,13852765.496264718,51272726.57586472,11010516.39851069,48430477.478110686
