code,sector,screen_date,entry_price,final_price,forward_return,annual_return,max_dd_fwd,days_held,score,pct_ma60,pct_ma20,vol_ratio,chg_20d,reasons
600894,专用设备,2025-08-25,10.32,7.65,-25.9,-31.4,-25.9,200,87,7.9,4.0,1.4,6.0,多头排列|均线发散|极早期(8%)|温和放量(1.4x)|稳健(+6%)
000050,光学光电子,2025-08-25,10.02,9.88,-1.4,-1.8,-30.1,200,87,10.8,2.8,1.4,6.1,多头排列|均线发散|极早期(11%)|温和放量(1.4x)|稳健(+6%)
600809,,2025-08-25,207.90,108.10,-48.0,-56.1,-49.3,200,87,14.3,9.9,1.2,12.2,多头排列|均线发散|极早期(14%)|温和放量(1.2x)|稳健(+12%)
000727,光学光电子,2025-08-25,2.68,2.67,-0.4,-0.5,-19.2,200,87,9.2,6.3,1.5,8.6,多头排列|均线发散|极早期(9%)|温和放量(1.5x)|稳健(+9%)
600105,通信设备,2025-08-25,9.97,65.71,559.1,976.1,-20.1,200,87,14.9,9.6,1.2,6.5,多头排列|均线发散|极早期(15%)|温和放量(1.2x)|稳健(+6%)
000636,元件,2025-08-25,15.60,78.50,403.2,665.9,-30.0,200,87,11.5,6.9,1.5,8.4,多头排列|均线发散|极早期(12%)|温和放量(1.5x)|稳健(+8%)
600176,玻璃玻纤,2025-08-25,13.41,74.12,452.7,762.1,-20.7,200,87,12.5,7.1,1.5,5.7,多头排列|均线发散|极早期(12%)|温和放量(1.5x)|稳健(+6%)
605006,玻璃玻纤,2025-08-25,8.34,24.94,199.0,297.6,-26.9,200,87,12.0,7.3,1.3,10.8,多头排列|均线发散|极早期(12%)|温和放量(1.3x)|稳健(+11%)
600776,通信设备,2025-08-25,11.88,13.40,12.8,16.4,-48.7,200,87,8.2,4.6,1.5,6.2,多头排列|均线发散|极早期(8%)|温和放量(1.5x)|稳健(+6%)
002475,,2025-08-25,45.44,68.00,49.6,66.2,-33.9,200,84,20.3,11.7,1.3,13.8,多头排列|均线发散|温和放量(1.3x)|稳健(+14%)
002643,电子化学品,2025-08-25,13.72,19.44,41.6,55.1,-24.9,200,84,15.6,7.3,1.3,5.9,多头排列|均线发散|温和放量(1.3x)|稳健(+6%)
600584,,2025-08-25,38.86,100.89,159.6,232.7,-27.3,200,83,14.7,8.8,1.9,11.4,多头排列|均线发散|极早期(15%)|稳健(+11%)
600050,,2025-08-25,5.63,4.05,-28.0,-33.9,-28.0,200,83,8.5,6.9,1.9,7.4,多头排列|均线发散|极早期(8%)|稳健(+7%)
000066,计算机设备,2025-08-25,18.99,18.57,-2.2,-2.8,-38.8,200,81,19.5,11.1,1.2,19.5,多头排列|均线发散|温和放量(1.2x)
002202,风电设备,2025-08-25,11.95,23.33,95.2,132.3,-39.9,200,81,17.8,15.0,1.3,19.5,多头排列|均线发散|温和放量(1.3x)
001282,汽车,2025-08-25,21.29,19.75,-7.2,-9.0,-37.1,200,80,6.1,3.2,1.1,5.4,多头排列|均线发散|极早期(6%)|稳健(+5%)
002725,汽车,2025-08-25,15.07,12.02,-20.2,-24.8,-43.3,200,80,16.9,8.0,2.2,11.9,多头排列|均线发散|稳健(+12%)
002415,计算机设备,2025-08-25,30.13,33.32,10.6,13.5,-15.7,200,80,10.2,6.2,1.0,9.4,多头排列|均线发散|极早期(10%)|稳健(+9%)
600031,工程机械,2025-08-25,21.23,17.68,-16.7,-20.6,-26.5,200,80,13.0,5.3,1.1,8.4,多头排列|均线发散|极早期(13%)|稳健(+8%)
603586,汽车,2025-08-25,20.26,12.36,-39.0,-46.3,-39.0,200,80,12.0,6.8,2.1,16.2,多头排列|均线发散|极早期(12%)
003004,计算机设备,2025-08-22,19.59,69.68,255.7,394.7,-15.4,200,80,7.2,6.8,1.2,8.7,多头排列|均线发散|极早期(7%)|稳健(+9%)
002236,计算机设备,2025-08-25,18.31,15.98,-12.7,-15.8,-24.4,200,80,16.2,10.0,1.8,13.4,多头排列|均线发散|稳健(+13%)
003033,汽车,2025-08-25,47.31,57.33,21.2,27.4,-43.2,200,80,9.5,2.0,1.1,5.1,多头排列|均线发散|极早期(10%)|稳健(+5%)
002935,国防军工,2025-08-25,17.14,21.09,23.0,29.9,-34.1,200,80,9.7,4.8,1.2,8.8,多头排列|均线发散|极早期(10%)|稳健(+9%)
002531,风电设备,2025-08-25,7.10,8.46,19.2,24.7,-35.2,200,79,4.7,6.3,1.3,6.4,均线发散|极早期(5%)|温和放量(1.3x)|稳健(+6%)
002134,元件,2025-08-25,22.47,29.06,29.3,38.3,-30.5,200,79,2.2,2.5,1.6,6.8,均线发散|极早期(2%)|温和放量(1.6x)|稳健(+7%)
603061,半导体,2025-08-25,72.12,415.05,475.5,807.1,-25.8,200,77,17.8,7.1,1.1,11.6,多头排列|均线发散|稳健(+12%)
600703,,2025-08-25,15.70,21.73,38.4,50.6,-39.2,200,77,17.5,12.2,2.3,15.2,多头排列|均线发散
002448,汽车零部件,2025-08-25,10.17,12.30,20.9,27.1,-33.7,200,77,15.6,8.5,1.2,13.5,多头排列|均线发散|稳健(+14%)
002459,光伏设备,2025-08-25,12.53,7.90,-37.0,-44.1,-48.3,200,77,17.3,9.8,1.2,8.7,多头排列|均线发散|稳健(+9%)
000536,光学光电子,2025-08-25,5.93,3.13,-47.2,-55.3,-49.4,200,76,23.7,13.4,1.8,25.4,多头排列|均线发散|温和放量(1.8x)
002281,,2025-08-25,63.80,240.34,276.7,431.8,-26.7,200,76,28.2,16.7,1.4,18.6,多头排列|均线发散|温和放量(1.4x)
002510,汽车零部件,2025-08-19,7.39,5.46,-26.1,-31.7,-36.9,200,75,13.2,13.9,2.2,13.4,均线发散|极早期(13%)|稳健(+13%)
002201,玻璃玻纤,2025-08-25,8.54,11.99,40.5,53.5,-37.3,200,74,14.8,5.8,1.2,9.6,多头排列|极早期(15%)|稳健(+10%)
002623,光伏设备,2025-08-25,21.88,15.30,-30.1,-36.3,-52.3,200,72,14.6,4.5,1.5,1.9,多头排列|均线发散|极早期(15%)|温和放量(1.5x)
002598,通用设备,2025-08-22,12.54,6.46,-48.5,-56.6,-53.2,200,72,13.2,8.1,2.5,11.9,多头排列|均线发散|极早期(13%)|稳健(+12%)
603107,汽车,2025-08-25,16.17,11.33,-29.9,-36.1,-30.4,200,72,5.2,2.6,1.7,2.6,多头排列|均线发散|极早期(5%)|温和放量(1.7x)
600563,元件,2025-08-25,118.38,188.76,59.5,80.0,-24.3,200,72,7.5,4.7,1.5,4.4,多头排列|均线发散|极早期(8%)|温和放量(1.5x)
000020,光学光电子,2025-08-25,14.46,10.85,-25.0,-30.4,-53.5,200,72,5.2,2.7,0.9,5.9,多头排列|均线发散|极早期(5%)|稳健(+6%)
000821,电力设备,2025-08-22,12.22,7.44,-39.1,-46.5,-54.5,200,72,4.7,1.9,1.3,0.2,多头排列|均线发散|极早期(5%)|温和放量(1.3x)
600699,汽车零部件,2025-08-25,20.83,21.10,1.3,1.6,-43.2,200,72,14.9,7.4,0.9,13.7,多头排列|均线发散|极早期(15%)|稳健(+14%)
200012,玻璃玻纤,2025-08-25,1.88,1.59,-15.4,-19.0,-32.4,200,72,7.0,1.4,1.5,0.5,多头排列|均线发散|极早期(7%)|温和放量(1.5x)
002138,元件,2025-08-25,31.51,68.82,118.4,167.6,-24.8,200,72,11.4,5.5,0.9,10.7,多头排列|均线发散|极早期(11%)|稳健(+11%)
900918,玻璃玻纤,2025-08-25,0.34,0.31,-7.9,-9.9,-23.3,200,72,6.1,2.3,1.4,2.7,多头排列|均线发散|极早期(6%)|温和放量(1.4x)
000425,工程机械,2025-08-25,9.24,8.22,-11.0,-13.7,-35.1,200,72,10.5,4.7,1.0,5.6,多头排列|均线发散|极早期(10%)|稳健(+6%)
000823,元件,2025-08-25,14.07,28.46,102.3,142.9,-24.1,200,72,14.8,4.4,0.9,8.9,多头排列|均线发散|极早期(15%)|稳健(+9%)
601012,,2025-08-25,16.85,12.67,-24.8,-30.2,-45.4,200,72,7.8,4.4,1.4,2.2,多头排列|均线发散|极早期(8%)|温和放量(1.4x)
000858,,2025-08-25,127.16,73.17,-42.5,-50.2,-42.5,200,72,7.7,5.3,1.6,4.8,多头排列|均线发散|极早期(8%)|温和放量(1.6x)
600302,专用设备,2025-08-15,7.07,8.20,16.0,20.5,-43.1,200,72,10.5,1.9,0.9,8.0,多头排列|均线发散|极早期(11%)|稳健(+8%)
000100,光学光电子,2025-08-25,4.69,5.40,15.1,19.4,-19.2,200,72,7.3,5.1,1.4,3.1,多头排列|均线发散|极早期(7%)|温和放量(1.4x)
000030,汽车,2025-08-25,6.01,3.93,-34.6,-41.4,-34.6,200,72,3.4,0.6,1.3,1.9,多头排列|均线发散|极早期(3%)|温和放量(1.3x)
002703,汽车零部件,2025-08-25,13.14,14.16,7.8,9.9,-49.0,200,72,3.1,2.4,1.5,0.5,多头排列|均线发散|极早期(3%)|温和放量(1.5x)
002463,元件,2025-08-25,57.15,147.28,157.7,229.6,-24.1,200,71,22.2,6.6,1.2,10.0,多头排列|稳健(+10%)
600498,通信设备,2025-08-25,27.09,76.22,181.4,268.2,-28.2,200,71,29.0,16.9,1.3,29.4,多头排列|均线发散|温和放量(1.3x)
600243,通用设备,2025-08-18,4.32,3.50,-19.0,-23.3,-48.4,200,71,27.4,19.6,1.4,27.6,多头排列|均线发散|温和放量(1.4x)
000977,计算机设备,2025-08-25,68.48,63.89,-6.7,-8.4,-26.7,200,71,28.7,18.3,1.8,26.7,多头排列|均线发散|温和放量(1.8x)
002533,电力设备,2025-08-25,11.33,10.38,-8.4,-10.5,-34.7,200,69,14.1,5.1,0.6,16.3,多头排列|均线发散|极早期(14%)
002454,汽车零部件,2025-08-25,6.40,4.87,-23.9,-29.1,-34.5,200,69,16.3,6.9,1.0,13.3,多头排列|均线发散|稳健(+13%)
000063,通信设备,2025-08-25,45.02,35.67,-20.8,-25.4,-40.7,200,67,35.0,24.9,2.2,33.0,多头排列|均线发散
002506,光伏设备,2025-08-25,2.69,3.07,14.1,18.1,-50.2,200,66,3.7,2.3,1.3,-2.2,多头排列|极早期(4%)|温和放量(1.3x)
600984,工程机械,2025-08-25,3.76,4.06,8.0,10.2,-29.0,200,66,8.4,3.9,0.9,5.8,多头排列|极早期(8%)|稳健(+6%)
000586,通信设备,2025-08-18,12.49,13.47,7.8,10.0,-46.4,200,66,9.1,1.4,1.0,5.6,多头排列|极早期(9%)|稳健(+6%)
600879,国防军工,2025-08-25,11.72,20.02,70.8,96.3,-40.2,200,66,17.9,8.6,0.9,15.4,多头排列|均线发散
000012,玻璃玻纤,2025-08-25,4.87,4.80,-1.4,-1.8,-29.7,200,66,3.1,1.4,1.4,-1.6,多头排列|极早期(3%)|温和放量(1.4x)
000045,光学光电子,2025-08-25,11.41,10.00,-12.4,-15.3,-38.3,200,66,3.1,2.0,0.9,6.0,多头排列|极早期(3%)|稳健(+6%)
603159,专用设备,2025-08-18,20.35,17.06,-16.2,-19.9,-41.9,200,66,17.8,4.5,0.8,18.7,多头排列|均线发散
000725,光学光电子,2025-08-25,4.12,7.79,88.9,122.9,-16.1,200,66,4.5,3.4,1.6,1.5,多头排列|极早期(5%)|温和放量(1.6x)
002199,元件,2025-08-25,11.09,12.20,10.0,12.8,-37.2,200,66,20.3,5.7,0.8,22.4,多头排列|均线发散
600345,通信设备,2025-08-25,30.91,65.36,111.5,156.9,-28.6,200,66,16.4,10.4,0.9,22.3,多头排列|均线发散
601318,,2025-08-25,57.82,47.23,-18.3,-22.5,-34.9,200,65,8.3,3.2,1.2,1.6,多头排列|均线发散|极早期(8%)
600819,玻璃玻纤,2025-08-25,6.44,5.70,-11.5,-14.3,-41.8,200,65,2.1,1.2,1.2,-3.0,多头排列|均线发散|极早期(2%)
002036,光学光电子,2025-08-18,11.52,7.25,-37.1,-44.2,-43.7,200,65,8.1,5.0,1.2,4.6,多头排列|均线发散|极早期(8%)
000157,工程机械,2025-08-25,7.46,7.31,-2.0,-2.5,-28.8,200,65,7.0,2.7,1.1,1.6,多头排列|均线发散|极早期(7%)
002741,电子化学品,2025-08-25,20.74,39.11,88.6,122.4,-33.0,200,65,7.9,3.8,1.1,4.5,多头排列|均线发散|极早期(8%)
002520,通用设备,2025-08-25,7.05,6.87,-2.6,-3.2,-30.3,200,65,7.4,3.4,1.0,3.7,多头排列|均线发散|极早期(7%)
002690,专用设备,2025-08-25,18.90,13.85,-26.7,-32.4,-35.3,200,65,3.7,2.7,1.2,4.7,多头排列|均线发散|极早期(4%)
600519,,2025-08-25,1429.63,1168.63,-18.3,-22.4,-23.5,200,65,4.3,4.0,1.2,3.7,多头排列|均线发散|极早期(4%)
002129,光伏设备,2025-08-25,8.49,11.19,31.8,41.6,-30.5,200,65,6.7,3.2,1.1,-0.4,多头排列|均线发散|极早期(7%)
600152,电力设备,2025-08-25,6.81,10.63,56.1,75.3,-34.2,200,65,1.3,0.8,1.2,-0.3,多头排列|均线发散|极早期(1%)
600237,元件,2025-08-25,7.93,13.21,66.6,90.2,-27.6,200,65,8.0,3.1,1.1,3.1,多头排列|均线发散|极早期(8%)
600487,通信设备,2025-08-25,19.36,110.81,472.4,800.9,-21.3,200,64,26.7,16.5,1.1,27.2,多头排列|均线发散
002529,专用设备,2025-08-22,6.52,7.17,10.0,12.7,-19.3,200,64,0.9,3.0,1.4,3.8,均线发散|极早期(1%)|温和放量(1.4x)
600183,元件,2025-08-25,47.21,178.50,278.1,434.3,-31.0,200,62,42.9,17.4,1.0,21.4,多头排列|均线发散
000001,,2025-08-25,11.76,10.23,-13.0,-16.1,-14.2,200,60,2.1,1.5,1.3,-0.1,多头排列|极早期(2%)|温和放量(1.3x)
002414,国防军工,2025-08-25,12.76,13.17,3.2,4.1,-36.0,200,60,22.2,4.0,0.8,15.2,多头排列
600775,通信设备,2025-08-25,12.57,9.35,-25.6,-31.1,-52.1,200,60,16.9,5.8,0.8,20.6,多头排列
600761,工程机械,2025-08-25,19.27,16.34,-15.2,-18.8,-30.6,200,59,4.4,2.2,1.0,0.3,多头排列|极早期(4%)
600406,电力设备,2025-08-25,22.20,22.74,2.4,3.1,-28.0,200,58,1.1,1.6,1.5,0.6,极早期(1%)|温和放量(1.5x)
601636,玻璃玻纤,2025-08-25,6.27,8.93,42.4,56.1,-26.1,200,57,11.5,2.6,0.8,-2.5,多头排列|均线发散|极早期(12%)
002592,汽车,2025-08-25,7.20,6.08,-15.6,-19.2,-45.7,200,57,11.1,1.3,0.7,3.2,多头排列|均线发散|极早期(11%)
002484,元件,2025-08-25,27.13,109.00,301.7,476.7,-29.5,200,56,25.6,5.4,0.9,28.9,多头排列|均线发散
002080,玻璃玻纤,2025-08-25,36.54,97.67,167.3,245.2,-26.4,200,52,59.5,28.4,1.1,28.8,多头排列|均线发散
000528,工程机械,2025-08-25,10.99,7.57,-31.1,-37.5,-39.6,200,51,9.7,1.3,0.9,1.8,多头排列|极早期(10%)
000070,通信设备,2025-08-25,11.56,22.29,92.8,128.7,-30.8,200,50,31.9,16.7,0.9,39.0,多头排列
002017,通信设备,2025-08-25,31.82,14.70,-53.8,-62.2,-53.9,200,49,62.3,13.9,0.8,24.9,多头排列|均线发散
002536,汽车零部件,2025-08-25,27.58,48.12,74.5,101.6,-33.1,200,49,59.8,19.9,1.3,71.2,多头排列|均线发散|温和放量(1.3x)
000738,国防军工,2025-08-25,20.99,17.62,-16.1,-19.8,-40.0,200,45,4.9,0.7,1.0,-1.3,多头排列|极早期(5%)
002189,国防军工,2025-08-25,27.13,21.03,-22.5,-27.5,-32.7,200,45,8.2,0.2,0.7,3.0,多头排列|极早期(8%)
002487,风电设备,2025-08-25,33.80,55.55,64.4,87.0,-38.0,200,45,4.1,1.9,0.9,2.4,多头排列|极早期(4%)
000680,工程机械,2025-08-25,9.80,9.76,-0.4,-0.5,-28.1,200,45,5.3,0.1,0.8,-9.5,多头排列|极早期(5%)
601869,,2025-08-25,71.07,543.00,664.0,1196.4,-39.6,200,39,49.0,18.4,0.9,61.0,多头排列|均线发散
002488,汽车零部件,2025-08-25,13.46,8.85,-34.2,-41.0,-42.3,200,39,-2.4,0.7,1.3,-1.6,均线发散|温和放量(1.3x)
603256,玻璃玻纤,2025-08-25,39.58,297.00,650.3,1167.1,-37.3,200,37,99.6,41.6,1.1,78.9,多头排列|均线发散
603800,专用设备,2025-08-25,47.80,88.46,85.1,117.2,-42.4,200,36,54.1,10.9,1.1,63.2,多头排列
002438,通用设备,2025-08-25,13.53,14.17,4.7,6.0,-26.5,200,33,5.8,-2.8,1.1,-2.6,极早期(6%)
002584,电子化学品,2025-08-25,9.16,9.62,5.0,6.4,-29.1,200,26,-3.1,0.2,1.1,0.3,
600815,工程机械,2025-08-25,2.86,2.57,-10.1,-12.6,-47.9,200,25,1.0,-0.3,0.9,-3.7,极早期(1%)
002097,工程机械,2025-08-25,16.22,7.30,-55.0,-63.4,-56.1,200,23,48.8,-0.9,0.6,37.6,
603516,计算机设备,2025-08-25,105.05,122.83,16.9,21.8,-57.7,200,21,108.4,27.2,0.9,132.0,多头排列|均线发散
600036,,2025-08-25,42.51,36.00,-15.3,-18.9,-15.3,200,8,-0.9,-0.5,1.0,-1.3,
