code,name,price,pe_ttm,pb,mcap_yi,change_pct,turnover,score,pct_ma20,pct_ma60,vol_ratio,chg_20d,dd_10d,reasons,tags,sector,hot_count
603661,恒林股份,40.06,32.6,1.5,56,7.4,10.2,100,15.6,24.7,1.2,21.6,-2.4,多头排列|均线发散向上|距MA60仅25%(极早期)|近期突破新高|20日涨22%(稳健)|回撤控制好|PE=33x(低估),投资GPU公司|培育钻石|家居用品|出口,,2
605020,永和股份,41.22,32.7,3.7,207,6.0,9.4,99,16.8,37.1,1.4,21.3,-1.9,多头排列|均线发散向上|距MA60=37%(早期)|近期突破新高|温和放量(1.4x)|20日涨21%(稳健)|回撤控制好|PE=33x(低估),制冷剂涨价|氟化工|液冷|一季报增长|PVDF,,2
002816,*ST和科,28.26,273.6,11.9,28,5.0,4.4,97,8.4,13.1,1.3,10.9,-0.7,多头排列|均线发散向上|距MA60仅13%(极早期)|近期突破新高|温和放量(1.3x)|20日涨11%(稳健)|回撤控制好,半导体设备|机器人线束|颖泉国资,,4
000620,盈新发展,3.42,-16.9,5.5,160,10.0,17.0,97,14.5,15.8,1.4,20.4,0.0,多头排列|均线发散向上|距MA60仅16%(极早期)|近期突破新高|温和放量(1.4x)|20日涨20%(稳健)|回撤控制好,存储芯片|封装测试|战略转型,,4
002559,亚威股份,12.31,66.4,3.9,62,10.0,21.9,94,20.1,18.6,1.4,16.8,0.0,站上MA20|均线发散向上|距MA60仅19%(极早期)|近期突破新高|温和放量(1.4x)|20日涨17%(稳健)|回撤控制好|PE=66x(合理),参股半导体检测公司|工业母机|机器人|海外并购,,4
000100,TCL科技,5.40,22.2,1.9,1033,1.1,12.8,90,13.8,22.6,1.2,20.0,-4.8,多头排列|均线发散向上|距MA60仅23%(极早期)|20日涨20%(稳健)|回撤控制好|PE=22x(低估),,光学光电子,0
605366,宏柏新材,14.38,-66.1,4.2,111,10.0,19.6,89,30.7,20.3,1.9,22.9,0.0,站上MA20|均线发散向上|距MA60仅20%(极早期)|近期突破新高|温和放量(1.9x)|20日涨23%(稳健)|回撤控制好,光纤概念|高纯四氯化硅|含硫硅烷|券商推荐|电子级硅基材料,,7
603698,航天工程,43.55,104.4,6.7,233,10.0,6.1,89,30.8,18.5,1.6,24.7,0.0,站上MA20|均线发散向上|距MA60仅18%(极早期)|近期突破新高|温和放量(1.6x)|20日涨25%(稳健)|回撤控制好,实控人航天科技|绿氢工程|煤气化|央企,,5
600563,法拉电子,188.76,35.5,7.3,425,-0.7,7.6,89,14.6,33.4,1.2,8.2,-3.4,多头排列|均线发散向上|距MA60=33%(早期)|温和放量(1.2x)|20日涨8%(稳健)|回撤控制好|PE=36x(低估),,元件,0
000783,长江证券,9.76,12.8,1.5,540,-3.8,7.8,89,22.1,28.2,2.3,24.3,-4.1,多头排列|均线发散向上|距MA60=28%(早期)|温和放量(2.3x)|20日涨24%(稳健)|回撤控制好|PE=13x(低估),券商|科创投资|一季报增长|高分红|高分红填权|证券|分红填权|湖北国资,,3
200012,南  玻Ｂ,1.59,473.5,0.3,17,1.3,0.5,89,10.4,7.8,1.5,14.4,-2.5,站上MA20|均线发散向上|距MA60仅8%(极早期)|近期突破新高|温和放量(1.5x)|20日涨14%(稳健)|回撤控制好,,玻璃玻纤,0
600962,国投中鲁,29.00,418.5,8.0,76,10.0,3.8,89,15.2,25.5,1.3,12.9,0.0,多头排列|均线发散向上|距MA60=26%(早期)|近期突破新高|温和放量(1.3x)|20日涨13%(稳健)|回撤控制好,半导体工程|并购重组|浓缩果汁|央企,,5
002106,莱宝高科,15.62,53.8,2.0,110,10.0,8.0,88,17.2,34.3,1.2,27.0,0.0,多头排列|均线发散向上|距MA60=34%(早期)|近期突破新高|温和放量(1.2x)|20日涨27%(加速)|回撤控制好|PE=54x(合理),玻璃基板封装|MED电子纸|触摸屏龙头,,4
600400,红豆股份,3.27,-18.8,5.4,75,-2.4,4.0,87,15.0,25.0,2.0,5.1,-4.4,多头排列|均线发散向上|距MA60仅25%(极早期)|温和放量(2.0x)|20日涨5%(稳健)|回撤控制好,问询函澄清|养老机器人|男装,,2
603928,兴业股份,12.23,34.6,2.6,42,10.0,3.5,87,5.1,3.4,1.8,-1.4,-2.9,站上MA20|均线发散向上|距MA60仅3%(极早期)|近期突破新高|温和放量(1.8x)|回撤控制好|PE=35x(低估),铸造树脂|光刻胶|业绩增长,,4
600237,铜峰电子,13.21,71.0,4.3,83,1.7,22.5,87,15.0,32.7,1.1,21.9,-2.4,多头排列|均线发散向上|距MA60=33%(早期)|近期突破新高|20日涨22%(稳健)|回撤控制好|PE=71x(合理),,元件,0
603270,金帝股份,31.59,46.0,3.0,22,10.0,10.0,87,7.4,13.0,0.9,7.5,-1.2,多头排列|均线发散向上|距MA60仅13%(极早期)|近期突破新高|20日涨8%(稳健)|回撤控制好|PE=46x(合理),半导体散热片|关节模组|人形机器人|精密冲压,,4
002643,万润股份,19.44,60.9,2.6,175,1.9,5.5,84,21.3,18.2,1.3,18.7,-4.9,站上MA20|均线发散向上|距MA60仅18%(极早期)|温和放量(1.3x)|20日涨19%(稳健)|回撤控制好|PE=61x(合理),,电子化学品,0
002129,TCL中环,11.19,-5.0,2.3,452,10.0,12.8,84,12.9,20.2,1.0,7.2,0.0,多头排列|距MA60仅20%(极早期)|近期突破新高|20日涨7%(稳健)|回撤控制好,半导体硅片|光伏硅片,光伏设备,4
002830,名雕股份,16.37,70.3,4.6,15,-1.6,11.7,84,3.2,3.8,1.6,5.2,-10.0,多头排列|均线发散向上|距MA60仅4%(极早期)|温和放量(1.6x)|20日涨5%(稳健)|PE=70x(合理),家装龙头|成立AI公司|高送转,,2
601636,旗滨集团,8.93,163.0,1.8,264,7.0,12.6,83,22.8,36.4,1.4,30.6,-2.8,多头排列|均线发散向上|距MA60=36%(早期)|近期突破新高|温和放量(1.4x)|20日涨31%(加速)|回撤控制好,,玻璃玻纤,0
002354,天娱数科,8.83,-612.5,10.6,144,10.0,30.4,82,16.3,33.5,1.2,23.8,-1.0,多头排列|均线发散向上|距MA60=33%(早期)|近期突破新高|20日涨24%(稳健)|回撤控制好,具身智能数据集|3D视觉|算力租赁|AI营销,,5
001389,广合科技,220.88,89.4,14.5,336,10.0,12.9,82,17.2,30.8,1.2,19.2,0.0,多头排列|均线发散向上|距MA60=31%(早期)|近期突破新高|20日涨19%(稳健)|回撤控制好,算力PCB|拟60亿投建总部|可转债预案,,4
603163,圣晖集成,135.58,82.5,12.0,136,10.0,3.7,82,23.8,25.9,1.1,21.3,0.0,多头排列|均线发散向上|距MA60=26%(早期)|近期突破新高|20日涨21%(稳健)|回撤控制好,可转债申请通过|半导体洁净室|东南亚PCB,,4
002415,海康威视,33.32,20.4,3.9,3014,-3.2,0.9,81,5.9,4.0,1.4,8.3,-6.2,站上MA20|均线发散向上|距MA60仅4%(极早期)|温和放量(1.4x)|20日涨8%(稳健)|PE=20x(低估),,计算机设备,0
000012,南  玻Ａ,4.80,1309.1,1.1,94,0.6,7.8,79,10.1,11.7,1.4,9.6,-6.1,多头排列|均线发散向上|距MA60仅12%(极早期)|温和放量(1.4x)|20日涨10%(稳健),,玻璃玻纤,0
605069,正和生态,14.51,-14.5,4.5,31,-1.3,6.5,79,22.6,10.0,1.3,10.1,-5.5,站上MA20|均线发散向上|距MA60仅10%(极早期)|温和放量(1.3x)|20日涨10%(稳健)|回撤控制好,智谱AI|水务机器狗|生态水利,,3
000050,深天马Ａ,9.88,-352.7,0.9,241,-4.8,5.5,79,14.5,20.3,1.7,20.8,-10.1,多头排列|均线发散向上|距MA60仅20%(极早期)|温和放量(1.7x)|20日涨21%(稳健),,光学光电子,0
002536,飞龙股份,48.12,109.7,8.3,262,-7.3,10.7,79,12.6,21.2,1.4,12.9,-9.7,多头排列|均线发散向上|距MA60仅21%(极早期)|温和放量(1.4x)|20日涨13%(稳健),,汽车零部件,0
000571,新大洲A,6.25,-34.3,347.8,51,-6.7,6.3,79,9.8,10.4,1.9,15.3,-7.7,多头排列|均线发散向上|距MA60仅10%(极早期)|温和放量(1.9x)|20日涨15%(稳健),聚焦煤炭主业|拟退出牛肉产业|C919供应商|海南自贸区,,2
002584,西陇科学,9.62,-78.0,2.6,45,-6.3,30.4,79,14.3,18.6,1.8,18.5,-18.1,多头排列|均线发散向上|距MA60仅19%(极早期)|温和放量(1.8x)|20日涨18%(稳健),,电子化学品,0
002520,日发精机,6.87,-40.7,17.4,49,-6.8,10.5,79,4.7,11.8,1.3,11.9,-9.5,多头排列|均线发散向上|距MA60仅12%(极早期)|温和放量(1.3x)|20日涨12%(稳健),,通用设备,0
600497,驰宏锌锗,12.54,52.5,3.8,632,1.9,8.8,78,25.8,33.7,1.7,25.7,-5.1,多头排列|均线发散向上|距MA60=34%(早期)|温和放量(1.7x)|20日涨26%(加速)|回撤控制好|PE=53x(合理),锗价上涨|锗龙头|铟|央企|钼资源,,2
603194,中力股份,36.89,17.4,2.8,58,10.0,2.9,78,2.1,5.7,1.1,8.0,-4.5,多头排列|距MA60仅6%(极早期)|20日涨8%(稳健)|回撤控制好|PE=17x(低估),机器人|数智物流项目|股东减持落地,,4
603067,振华股份,42.74,48.7,8.4,323,-7.8,6.0,76,16.8,13.9,1.3,9.7,-7.8,站上MA20|均线发散向上|距MA60仅14%(极早期)|温和放量(1.3x)|20日涨10%(稳健)|PE=49x(合理),铬盐龙头|SOFC|BE合作|金属铬|可转债获批,,2
603335,迪生力,9.04,75.5,13.7,39,-0.7,21.6,76,14.0,26.6,1.7,22.5,-7.3,多头排列|均线发散向上|距MA60=27%(早期)|温和放量(1.7x)|20日涨22%(稳健)|PE=75x(合理),存储芯片|收购半导体|汽车轮毂|股份转让,,2
601133,柏诚股份,38.28,104.9,6.7,201,10.0,7.1,76,27.5,42.6,1.1,34.4,0.0,多头排列|均线发散向上|距MA60=43%(早期)|近期突破新高|20日涨34%(加速)|回撤控制好,半导体洁净室|OLED洁净室|订单新高|存储芯片|洁净室|长鑫产业链,,5
000056,*ST皇庭,2.07,-0.9,-1.0,19,5.1,3.1,76,17.2,18.2,0.8,35.3,0.0,多头排列|均线发散向上|距MA60仅18%(极早期)|近期突破新高|20日涨35%(加速)|回撤控制好,功率半导体|债务化解预期|亏损收窄|债务化解|退市博弈,,7
603903,中持股份,12.84,-35.8,2.3,33,10.0,6.2,76,9.1,6.2,1.1,10.8,0.0,站上MA20|距MA60仅6%(极早期)|近期突破新高|20日涨11%(稳健)|回撤控制好,芯长征入主|功率半导体|污水处理|一季报扭亏,,4
000070,特发信息,22.29,-39.5,24.0,191,-10.0,10.7,72,11.4,13.5,1.1,24.9,-14.4,多头排列|均线发散向上|距MA60仅13%(极早期)|20日涨25%(稳健),MPO光连接器|CPO|光纤光缆|深圳国资,通信设备,2
603399,永杉锂业,20.47,-61.2,6.5,105,-10.0,18.2,72,6.3,19.4,1.0,19.4,-15.4,多头排列|均线发散向上|距MA60仅19%(极早期)|20日涨19%(稳健),锂盐|四川锂盐项目|钼,,2
600058,五矿发展,11.88,-410.6,2.6,127,0.9,4.3,71,14.6,10.0,1.4,15.3,-6.1,站上MA20|均线发散向上|距MA60仅10%(极早期)|温和放量(1.4x)|20日涨15%(稳健),铁合金|铁矿资产注入|央企|小金属,,2
002910,庄园牧场,12.27,-30.0,2.4,21,10.0,19.9,71,16.2,14.3,2.0,22.0,-8.5,站上MA20|均线发散向上|距MA60仅14%(极早期)|温和放量(2.0x)|20日涨22%(稳健),乳业龙头|甘肃国资|乳业|宠物经济|国企改革,,5
603155,新亚强,25.34,94.1,3.6,80,10.0,6.6,70,17.3,34.3,1.2,31.6,0.0,多头排列|距MA60=34%(早期)|近期突破新高|20日涨32%(加速)|回撤控制好,半导体材料|高纯四氯化硅|光纤概念|锂电池,,4
600228,返利科技,10.79,-71.0,11.8,45,10.0,0.1,70,52.7,69.3,1.5,64.2,0.0,多头排列|均线发散向上|中期阶段|近期突破新高|温和放量(1.5x)|回撤控制好,控制权变更|复牌|摘帽|在线导购,,5
002141,贤丰控股,5.76,520.5,7.4,60,9.9,24.4,70,47.9,53.4,2.3,68.4,0.0,多头排列|均线发散向上|中期阶段|近期突破新高|温和放量(2.3x)|回撤控制好,PCB上游|覆铜板|盐湖提锂参股|扭亏为盈,,6
603261,立航科技,57.20,-20.6,8.9,44,10.0,2.3,70,45.5,55.0,2.4,55.1,0.0,多头排列|均线发散向上|中期阶段|近期突破新高|温和放量(2.4x)|回撤控制好,航空装备|低空经济|摘帽,,4
603650,彤程新材,85.83,90.4,13.2,527,10.0,5.8,70,37.5,50.2,1.3,51.3,0.0,多头排列|均线发散向上|中期阶段|近期突破新高|温和放量(1.3x)|回撤控制好,光刻胶树脂|H股上市,,5
002119,康强电子,37.02,119.8,10.0,139,10.0,23.1,69,26.4,50.6,1.1,44.9,0.0,多头排列|均线发散向上|中期阶段|近期突破新高|20日涨45%(加速)|回撤控制好,半导体封装材料|引线框架|产能满产|回购,,4
002463,沪电股份,147.28,65.9,17.9,2832,-5.0,4.3,69,7.2,30.8,0.9,10.7,-5.8,多头排列|均线发散向上|距MA60=31%(早期)|20日涨11%(稳健)|回撤控制好|PE=66x(合理),,元件,0
000823,超声电子,28.46,79.2,3.6,169,10.0,17.9,68,42.9,68.4,1.1,67.4,0.0,多头排列|均线发散向上|中期阶段|近期突破新高|回撤控制好|PE=79x(合理),转债摘牌|PCB|覆铜板|算力硬件|汕头国资,元件,6
603722,阿科力,39.60,-89.2,4.4,38,10.0,6.0,66,6.7,6.5,1.1,5.7,-5.7,站上MA20|距MA60仅6%(极早期)|20日涨6%(稳健)|回撤控制好,COC放量|半导体材料|特种高耐热树脂|航空航天,,4
000962,东方钽业,87.03,179.2,11.6,438,3.6,8.5,66,38.6,61.3,1.4,31.5,-3.5,多头排列|均线发散向上|中期阶段|温和放量(1.4x)|20日涨32%(加速)|回撤控制好,钽铌制品|电容器级钽粉|半导体靶材|央企|分红登记,,2
600345,长江通信,65.36,85.9,5.7,138,-10.0,10.2,66,9.1,20.7,1.1,32.1,-14.6,多头排列|均线发散向上|距MA60仅21%(极早期)|20日涨32%(加速),,通信设备,0
603687,大胜达,18.81,149.1,3.2,103,10.0,8.7,66,3.4,8.8,0.9,18.2,-5.7,多头排列|距MA60仅9%(极早期)|20日涨18%(稳健)|回撤控制好,GPU投资进展|钙钛矿设备|纸包装,,4
600703,三安光电,21.73,-217.8,3.1,1084,0.3,10.9,65,25.9,41.9,1.3,29.0,-6.3,多头排列|均线发散向上|距MA60=42%(早期)|温和放量(1.3x)|20日涨29%(加速),CPO|光芯片|碳化硅|化合物半导体,,2
605580,恒盛能源,28.36,49.0,8.0,79,-6.0,6.0,65,5.7,20.3,1.1,1.7,-11.1,多头排列|均线发散向上|距MA60仅20%(极早期)|PE=49x(合理),培育钻石|CVD金刚石|热电联产|业绩增长|收购华大热电,,2
