code,name,price,pe_ttm,pb,mcap_yi,change_pct,turnover,score,pct_ma20,pct_ma60,vol_ratio,chg_20d,dd_10d,reasons,tags,sector,hot_count
002842,翔鹭钨业,52.16,44.2,12.1,140,1.5,27.1,65,28.7,44.3,1.1,59.9,-4.2,多头排列|均线发散向上|距MA60=44%(早期)|回撤控制好|PE=44x(合理),钨全产业链|定增过会|光伏钨丝|定增通过|业绩增长,,2
600141,兴发集团,48.80,40.8,2.4,586,2.8,11.7,65,38.9,47.1,1.6,51.9,-5.1,多头排列|均线发散向上|中期阶段|温和放量(1.6x)|回撤控制好|PE=41x(合理),磷化工|磷化铟|存储芯片材料|液冷|固态电池|员工持股,,3
000725,京东方Ａ,7.79,48.5,2.1,2755,3.6,12.8,64,24.7,58.6,1.0,38.5,-5.5,多头排列|均线发散向上|中期阶段|20日涨39%(加速)|回撤控制好|PE=48x(合理),,光学光电子,0
600851,海欣股份,8.80,61.8,2.3,65,-10.0,5.6,64,10.1,8.0,2.8,10.7,-17.7,站上MA20|均线发散向上|距MA60仅8%(极早期)|量能过大|20日涨11%(稳健)|PE=62x(合理),参股长江证券|创新药|医药制造|APDC三期,,2
002713,*ST东易,12.68,314.9,13.9,67,5.0,3.2,64,13.2,0.4,1.2,1.1,0.0,站上MA20|距MA60仅0%(极早期)|近期突破新高|回撤控制好,算力产业|摘帽预期|增资|家装,,4
603083,剑桥科技,245.92,258.5,12.1,678,-5.6,8.7,64,19.1,41.2,1.0,21.1,-6.6,多头排列|均线发散向上|距MA60=41%(早期)|20日涨21%(稳健),CPO/NPO|1.6T光模块|高速光模块|供应链绑定,,2
603977,国泰集团,15.43,38.5,2.8,96,10.0,8.6,64,9.9,7.0,1.1,1.4,0.0,站上MA20|距MA60仅7%(极早期)|回撤控制好|PE=38x(低估),钽铌涨价|小型固体火箭|江西国资,,4
600552,凯盛科技,29.60,210.6,6.5,280,10.0,16.2,63,33.0,66.4,1.2,55.2,0.0,多头排列|均线发散向上|中期阶段|近期突破新高|回撤控制好,玻璃基板TGV|有色锆|超薄柔性玻璃UTG|显示材料|央企国资,,5
002965,祥鑫科技,51.88,264.7,3.3,99,10.0,12.1,63,31.2,50.5,1.2,51.3,0.0,多头排列|均线发散向上|中期阶段|近期突破新高|回撤控制好,收购酷尔芯|液冷服务器|人形机器人,,5
000048,京基智农,21.73,-60.5,3.1,115,-2.6,6.0,60,23.9,34.8,1.2,71.6,-5.3,多头排列|均线发散向上|距MA60=35%(早期)|回撤控制好,机器人|股权转让|生猪养殖,,2
600397,江钨装备,26.04,-149.5,133.5,258,1.4,10.2,60,50.0,69.7,1.6,89.8,-4.1,多头排列|均线发散向上|中期阶段|温和放量(1.6x)|回撤控制好,钨钽铌资产注入|磁选装备|江西国资|钨钽铌并购注入,,2
002080,中材科技,97.67,83.5,8.3,1639,5.1,5.3,59,35.2,59.8,1.1,28.4,-4.5,多头排列|均线发散向上|中期阶段|20日涨28%(加速)|回撤控制好,,玻璃玻纤,0
603061,金海通,415.05,154.7,21.4,361,3.8,3.6,59,25.9,47.2,1.2,38.3,-4.6,多头排列|均线发散向上|中期阶段|20日涨38%(加速)|回撤控制好,,半导体,0
600379,宝光股份,14.52,114.8,6.2,48,-4.3,10.7,59,12.1,6.5,1.8,3.3,-7.7,站上MA20|均线发散向上|距MA60仅7%(极早期)|温和放量(1.8x),氦气|电子特气|真空灭弧室|央企|氢能,,2
002741,光华科技,39.11,151.8,9.4,167,6.1,17.9,58,20.9,56.0,1.3,25.5,-7.2,多头排列|均线发散向上|中期阶段|温和放量(1.3x)|20日涨26%(加速),,电子化学品,0
603938,三孚股份,75.81,314.8,11.5,290,8.8,12.0,58,35.4,83.8,1.0,76.6,-1.1,多头排列|均线发散向上|近期突破新高|回撤控制好,高纯四氯化硅涨价|光纤材料|存储芯片|高纯四氯化硅|一季报增长,,3
603065,宿迁联盛,21.85,-599.8,4.8,92,8.5,14.7,57,68.9,127.3,1.4,188.6,-1.2,多头排列|均线发散向上|已远离MA60(高位)|近期突破新高|温和放量(1.4x)|回撤控制好,磷化铟衬底|终止减持|光稳定剂|磷化铟,,2
600584,长电科技,100.89,109.3,6.3,1805,-3.1,18.8,57,24.5,63.9,1.1,19.2,-7.7,多头排列|均线发散向上|中期阶段|20日涨19%(稳健),先进封装|CPO光引擎|央企,,3
603929,亚翔集成,260.85,52.6,25.6,557,2.3,6.6,57,29.3,36.3,0.9,62.9,-3.5,多头排列|均线发散向上|距MA60=36%(早期)|回撤控制好|PE=53x(合理),半导体洁净室|新加坡布局|一季报倍增,,2
600172,黄河旋风,16.65,-27.3,51.8,212,-8.9,21.6,57,17.8,50.6,1.2,14.0,-11.5,多头排列|均线发散向上|中期阶段|20日涨14%(稳健),培育钻石|金刚石散热|资产划转|金刚石散热片|许昌国资,,2
002962,五方光电,19.34,187.5,3.2,40,10.0,25.8,56,1.4,9.3,1.0,-1.9,0.0,多头排列|距MA60仅9%(极早期)|回撤控制好,TGV产品|光学光电子|AR/VR|玻璃晶圆|AR/VR光学元件,,5
603595,ST东尼,36.98,-168.9,5.7,86,5.0,1.4,56,35.6,71.9,0.8,48.1,0.0,多头排列|均线发散向上|近期突破新高|20日涨48%(加速)|回撤控制好,一季报增长|碳化硅|消费电子,,7
001282,三联锻造,19.75,41.0,2.7,30,-4.7,2.9,56,4.1,-1.7,1.6,6.0,-14.1,站上MA20|均线发散向上|温和放量(1.6x)|20日涨6%(稳健)|PE=41x(合理),,汽车,0
000811,冰轮环境,53.12,89.7,8.2,520,-0.8,6.7,55,45.3,83.7,1.9,51.3,-3.9,多头排列|均线发散向上|温和放量(1.9x)|回撤控制好,数据中心液冷|拟收购整合|权益分派|烟台国资,,2
002189,中光学,21.03,-25.0,13.2,55,-2.1,4.0,55,2.7,0.2,1.6,-6.7,-2.4,站上MA20|距MA60仅0%(极早期)|温和放量(1.6x)|回撤控制好,,国防军工,0
002538,ST司特,6.14,26.7,1.0,52,5.0,2.1,55,3.6,-4.5,1.2,2.3,0.0,站上MA20|近期突破新高|温和放量(1.2x)|回撤控制好|PE=27x(低估),磷矿采矿权|工行战略合作|ST摘牌预期|一季报增长,,5
603956,威派格,5.83,-22.9,1.8,33,10.0,1.4,54,15.7,4.8,1.2,4.3,0.0,站上MA20|距MA60仅5%(极早期)|回撤控制好,液冷泵|六张网建设|智慧水务,,5
600176,中国巨石,74.12,77.6,9.4,2967,4.7,5.7,53,54.4,94.0,1.1,70.5,-4.0,多头排列|均线发散向上|回撤控制好|PE=78x(合理),,玻璃玻纤,0
002167,东方锆业,21.56,308.3,9.4,164,-5.3,22.4,52,37.1,56.6,1.6,56.8,-6.5,多头排列|均线发散向上|中期阶段|温和放量(1.6x),锆材料|产品涨价|固态电池|定增扩产,,2
002068,黑猫股份,14.60,-20.5,4.6,107,-1.6,15.6,52,32.9,49.2,2.0,52.4,-6.6,多头排列|均线发散向上|中期阶段|温和放量(2.0x),超级电容|导电炭黑|炭黑龙头|景德镇国资|超导电炭黑|国企改革,,3
603800,洪田股份,88.46,774.6,23.3,184,4.1,7.3,51,16.7,49.7,0.8,44.6,-4.1,多头排列|均线发散向上|中期阶段|20日涨45%(加速)|回撤控制好,,专用设备,0
603407,长裕集团,91.73,147.8,18.1,33,-0.1,28.8,51,43.4,43.4,1.5,58.1,-7.9,站上MA20|均线发散向上|距MA60=43%(早期)|温和放量(1.5x),氧氯化锆|陶瓷载板|光通讯|业绩增长,,3
002202,金风科技,23.33,31.6,2.5,785,6.5,9.0,51,4.3,-5.0,1.3,-4.0,-2.4,站上MA20|温和放量(1.3x)|回撤控制好|PE=32x(低估),,风电设备,0
600470,六国化工,6.07,-6.6,2.1,32,-6.3,9.5,51,6.2,-3.9,1.9,9.8,-8.0,站上MA20|均线发散向上|温和放量(1.9x)|20日涨10%(稳健),磷化工|产品涨价|精制磷酸,,2
600105,永鼎股份,65.71,935.5,29.1,961,-9.9,10.4,50,15.2,37.7,0.9,35.4,-11.2,多头排列|均线发散向上|距MA60=38%(早期)|20日涨35%(加速),,通信设备,0
003033,征和工业,57.33,30.4,3.4,46,10.0,4.4,50,3.0,0.4,0.9,-7.0,0.0,站上MA20|距MA60仅0%(极早期)|回撤控制好|PE=30x(低估),人形机器人|灵巧手|链传动龙头|张雪机车合作,汽车,4
000636,风华高科,78.50,295.6,7.3,908,-1.4,12.3,50,19.9,99.5,0.8,61.4,-2.5,多头排列|均线发散向上|近期突破新高|回撤控制好,,元件,0
002674,兴业科技,28.83,81.1,3.5,84,10.0,2.6,50,62.7,91.8,0.3,88.4,0.0,多头排列|均线发散向上|近期突破新高|回撤控制好,磷化铟收购|机器人电子皮肤|汽车内饰皮革,,7
601869,长飞光纤,543.00,388.5,31.6,2206,-5.6,3.8,50,15.3,33.8,1.0,46.5,-9.5,多头排列|均线发散向上|距MA60=34%(早期)|20日涨47%(加速),空芯光纤|AI算力光纤|业绩高增,,2
603678,火炬电子,79.49,149.6,6.2,378,5.8,12.1,50,25.8,80.4,0.7,68.3,-1.9,多头排列|均线发散向上|近期突破新高|回撤控制好,MLCC涨价|存储代理|商业航天,,2
003004,声迅股份,69.68,-6276.6,9.0,48,3.5,4.1,49,4.6,50.2,0.9,21.6,-10.7,多头排列|均线发散向上|中期阶段|20日涨22%(稳健),,计算机设备,0
001270,铖昌科技,139.43,217.7,18.9,286,10.0,7.3,48,6.5,2.6,1.0,-13.9,0.0,站上MA20|距MA60仅3%(极早期)|回撤控制好,商业航天|相控阵T/R芯片|卫星通信|摘帽,,4
000609,*ST中迪,12.29,-8.5,-11.6,36,5.0,1.4,48,1.7,2.0,0.8,-6.5,0.0,多头排列|距MA60仅2%(极早期)|回撤控制好,债务和解|拟收购北京天微|半导体封测|ST摘帽预期,,5
002134,天津普林,29.06,454.3,14.1,72,-1.8,7.1,46,2.4,9.8,1.0,-4.6,-6.2,多头排列|距MA60仅10%(极早期),,元件,0
002484,江海股份,109.00,135.4,14.9,894,-1.8,7.1,46,17.4,86.1,0.9,47.2,-5.6,多头排列|均线发散向上|20日涨47%(加速)|回撤控制好,,元件,0
603989,艾华集团,56.00,84.5,5.7,223,4.2,9.4,46,49.4,108.5,1.0,45.8,-3.4,多头排列|均线发散向上|已远离MA60(高位)|20日涨46%(加速)|回撤控制好,MLPC|AI服务器|铝电解电容|薄膜电容,,3
002733,雄韬股份,35.44,170.5,5.1,131,2.1,11.7,46,5.3,16.6,1.0,3.1,-6.7,多头排列|距MA60仅17%(极早期),,电池,0
002935,天奥电子,21.09,135.3,5.6,88,-1.1,2.9,46,3.9,3.6,1.0,2.9,-5.8,站上MA20|距MA60仅4%(极早期)|回撤控制好,,国防军工,0
600498,烽火通信,76.22,247.1,5.9,969,-10.0,9.3,44,16.8,33.9,0.9,50.2,-13.0,多头排列|均线发散向上|距MA60=34%(早期),,通信设备,0
600487,亨通光电,110.81,84.6,8.4,2710,-9.9,8.1,44,8.3,42.8,0.9,57.2,-11.5,多头排列|均线发散向上|距MA60=43%(早期),,通信设备,0
600183,生益科技,178.50,110.4,27.1,4274,-4.7,3.0,43,12.6,68.4,0.9,32.4,-7.0,多头排列|均线发散向上|中期阶段|20日涨32%(加速),,元件,0
605377,华旺科技,8.65,18.9,1.2,48,-3.1,1.9,43,1.6,-4.6,1.9,-3.1,-8.9,站上MA20|温和放量(1.9x)|PE=19x(低估),装饰原纸|高分红|盈利修复,,2
001210,金房能源,23.83,38.1,3.6,32,10.0,5.0,42,-0.0,24.6,0.7,16.4,-9.3,距MA60仅25%(极早期)|20日涨16%(稳健)|PE=38x(低估),成功竞拍|数据中心供冷|综合能源服务|新能源供热,,4
605399,晨光新材,14.28,-40.9,2.2,44,10.0,3.5,40,6.6,-0.6,1.1,-9.8,0.0,站上MA20|均线发散向上|回撤控制好,功能性硅烷|气凝胶|产能释放|回购注销,,4
002201,九鼎新材,11.99,87.0,6.7,72,-2.4,7.5,39,4.1,-2.7,1.4,1.8,-12.2,站上MA20|均线发散向上|温和放量(1.4x),,玻璃玻纤,0
600545,卓郎智能,7.10,-23.1,4.8,127,10.1,3.5,38,6.2,26.3,1.0,-6.7,-6.6,多头排列|距MA60=26%(早期),电子布设备|华为合作|纺织机械,,4
605296,神农集团,27.23,-26.6,3.3,141,10.0,1.1,38,5.3,-3.0,1.2,2.4,0.0,站上MA20|近期突破新高|回撤控制好,猪肉|产能调控|全产业链|成本优势,,4
002580,圣阳股份,22.75,55.5,4.3,103,-10.0,20.0,38,0.3,-7.3,1.3,-2.8,-17.3,站上MA20|温和放量(1.3x)|PE=55x(合理),,电池,0
001289,龙源电力,17.57,34.6,1.9,886,10.0,0.1,38,-0.8,3.7,0.5,-2.6,-2.3,距MA60仅4%(极早期)|回撤控制好|PE=35x(低估),风电|分红|央企,,4
002414,高德红外,13.17,58.1,7.6,448,-5.2,1.7,37,0.8,-3.1,1.0,-1.7,-6.1,站上MA20|均线发散向上|PE=58x(合理),,国防军工,0
600667,太极实业,26.88,122.4,6.4,562,6.2,25.2,32,48.1,102.5,0.9,97.2,-3.4,多头排列|均线发散向上|已远离MA60(高位)|回撤控制好,存储芯片封测|SK海力士|无锡国资|一季报增长,,2
600367,红星发展,58.28,215.7,8.0,188,10.0,21.4,32,13.8,78.7,1.0,75.5,-12.2,多头排列|均线发散向上,玻璃基板上游|MLCC上游|碳酸锶|青岛国资,,5
601369,陕鼓动力,9.05,22.5,1.8,154,10.0,1.3,30,1.5,-1.8,0.8,-4.3,-2.3,站上MA20|回撤控制好|PE=23x(低估),压缩空气储能|透平机械|国企改革,,4
600343,航天动力,26.27,-88.9,13.2,168,10.0,9.7,28,5.3,-15.6,1.0,-6.7,0.0,站上MA20|回撤控制好,商业航天|氢能|航天央企,,4
600118,中国卫星,77.77,5417.2,14.5,920,10.0,7.6,28,0.8,-10.4,1.1,-5.1,-4.8,站上MA20|回撤控制好,商业航天|卫星|央企|一季度营收增,,4
600730,*ST高科,11.31,-51.6,4.0,66,5.0,3.1,28,-11.4,1.9,1.0,-19.7,-17.0,距MA60仅2%(极早期),先进封装|半导体封测|教育,,4
001400,江顺科技,115.37,113.7,7.7,53,10.0,8.6,28,4.7,-6.9,1.0,-0.5,-2.9,站上MA20|回撤控制好,3D打印|商业航天|液冷服务器|铝挤压模具,,4
002822,ST中装,2.90,-1.8,5.3,31,5.1,3.3,28,6.0,-3.9,1.2,-2.0,0.0,站上MA20|回撤控制好,申请撤销ST|物业管理|固废资源化|重整完成,,6
002672,东江环保,3.49,-3.1,1.7,32,-9.6,4.1,27,-5.5,-14.1,1.8,-7.4,-15.5,均线发散向上|温和放量(1.8x),稀贵金属|危废资源化|氟化工|广东国资,,2
600406,国电南瑞,22.74,21.9,3.4,1821,-0.4,0.8,26,-3.2,-10.6,1.1,-9.4,-5.1,回撤控制好|PE=22x(低估),,电力设备,0
002592,ST八菱,6.08,18.3,1.8,16,-3.8,1.8,25,-9.0,-19.2,1.3,-13.1,-11.2,温和放量(1.3x)|PE=18x(低估),,汽车,0
002236,大华股份,15.98,13.4,1.4,382,-4.1,1.7,25,-2.8,-7.1,1.2,-7.7,-7.1,温和放量(1.2x)|PE=13x(低估),,计算机设备,0
